Mon Dec 30 09:59:23 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Ground Truth on partition: GPU
Running on: tars
Available CPUs: pid 2087446's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Mon Dec 30 09:59:23 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   30C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  54%|█████▍    | 10753/19792 [17:39<14:45, 10.21it/s]
Calculating MAP:  54%|█████▍    | 10755/19792 [17:39<14:47, 10.19it/s]
Calculating MAP:  54%|█████▍    | 10757/19792 [17:39<14:52, 10.12it/s]
Calculating MAP:  54%|█████▍    | 10759/19792 [17:39<14:47, 10.18it/s]
Calculating MAP:  54%|█████▍    | 10761/19792 [17:40<15:02, 10.01it/s]
Calculating MAP:  54%|█████▍    | 10763/19792 [17:40<14:56, 10.08it/s]
Calculating MAP:  54%|█████▍    | 10765/19792 [17:40<14:50, 10.14it/s]
Calculating MAP:  54%|█████▍    | 10767/19792 [17:40<14:51, 10.12it/s]
Calculating MAP:  54%|█████▍    | 10769/19792 [17:40<14:47, 10.16it/s]
Calculating MAP:  54%|█████▍    | 10771/19792 [17:41<14:45, 10.19it/s]
Calculating MAP:  54%|█████▍    | 10773/19792 [17:41<14:43, 10.21it/s]
Calculating MAP:  54%|█████▍    | 10775/19792 [17:41<14:43, 10.21it/s]
Calculating MAP:  54%|█████▍    | 10777/19792 [17:41<14:41, 10.23it/s]
Calculating MAP:  54%|█████▍    | 10779/19792 [17:41<14:39, 10.25it/s]
Calculating MAP:  54%|█████▍    | 10781/19792 [17:42<14:40, 10.24it/s]
Calculating MAP:  54%|█████▍    | 10783/19792 [17:42<14:42, 10.21it/s]
Calculating MAP:  54%|█████▍    | 10785/19792 [17:42<14:41, 10.21it/s]
Calculating MAP:  55%|█████▍    | 10787/19792 [17:42<14:40, 10.23it/s]
Calculating MAP:  55%|█████▍    | 10789/19792 [17:42<14:41, 10.22it/s]
Calculating MAP:  55%|█████▍    | 10791/19792 [17:43<14:54, 10.06it/s]
Calculating MAP:  55%|█████▍    | 10793/19792 [17:43<14:49, 10.11it/s]
Calculating MAP:  55%|█████▍    | 10795/19792 [17:43<14:50, 10.11it/s]
Calculating MAP:  55%|█████▍    | 10797/19792 [17:43<14:57, 10.02it/s]
Calculating MAP:  55%|█████▍    | 10799/19792 [17:43<14:50, 10.10it/s]
Calculating MAP:  55%|█████▍    | 10801/19792 [17:44<14:47, 10.13it/s]
Calculating MAP:  55%|█████▍    | 10803/19792 [17:44<14:44, 10.16it/s]
Calculating MAP:  55%|█████▍    | 10805/19792 [17:44<14:43, 10.17it/s]
Calculating MAP:  55%|█████▍    | 10807/19792 [17:44<14:50, 10.09it/s]
Calculating MAP:  55%|█████▍    | 10809/19792 [17:44<14:48, 10.11it/s]
Calculating MAP:  55%|█████▍    | 10811/19792 [17:45<14:44, 10.15it/s]
Calculating MAP:  55%|█████▍    | 10813/19792 [17:45<14:45, 10.14it/s]
Calculating MAP:  55%|█████▍    | 10815/19792 [17:45<14:40, 10.20it/s]
Calculating MAP:  55%|█████▍    | 10817/19792 [17:45<14:40, 10.19it/s]
Calculating MAP:  55%|█████▍    | 10819/19792 [17:45<15:05,  9.91it/s]
Calculating MAP:  55%|█████▍    | 10821/19792 [17:46<15:07,  9.89it/s]
Calculating MAP:  55%|█████▍    | 10822/19792 [17:46<15:08,  9.88it/s]
Calculating MAP:  55%|█████▍    | 10824/19792 [17:46<14:54, 10.03it/s]
Calculating MAP:  55%|█████▍    | 10826/19792 [17:46<14:49, 10.09it/s]
Calculating MAP:  55%|█████▍    | 10828/19792 [17:46<14:50, 10.07it/s]
Calculating MAP:  55%|█████▍    | 10830/19792 [17:46<14:47, 10.09it/s]
Calculating MAP:  55%|█████▍    | 10832/19792 [17:47<14:42, 10.16it/s]
Calculating MAP:  55%|█████▍    | 10834/19792 [17:47<14:41, 10.16it/s]
Calculating MAP:  55%|█████▍    | 10836/19792 [17:47<14:39, 10.19it/s]
Calculating MAP:  55%|█████▍    | 10838/19792 [17:47<14:56,  9.99it/s]
Calculating MAP:  55%|█████▍    | 10839/19792 [17:47<14:57,  9.98it/s]
Calculating MAP:  55%|█████▍    | 10841/19792 [17:48<14:49, 10.07it/s]
Calculating MAP:  55%|█████▍    | 10843/19792 [17:48<14:42, 10.14it/s]
Calculating MAP:  55%|█████▍    | 10845/19792 [17:48<14:43, 10.13it/s]
Calculating MAP:  55%|█████▍    | 10847/19792 [17:48<14:38, 10.18it/s]
Calculating MAP:  55%|█████▍    | 10849/19792 [17:48<14:52, 10.02it/s]
Calculating MAP:  55%|█████▍    | 10851/19792 [17:49<14:45, 10.09it/s]
Calculating MAP:  55%|█████▍    | 10853/19792 [17:49<14:39, 10.16it/s]
Calculating MAP:  55%|█████▍    | 10855/19792 [17:49<14:33, 10.23it/s]
Calculating MAP:  55%|█████▍    | 10857/19792 [17:49<14:31, 10.25it/s]
Calculating MAP:  55%|█████▍    | 10859/19792 [17:49<14:34, 10.22it/s]
Calculating MAP:  55%|█████▍    | 10861/19792 [17:50<14:35, 10.21it/s]
Calculating MAP:  55%|█████▍    | 10863/19792 [17:50<14:35, 10.20it/s]
Calculating MAP:  55%|█████▍    | 10865/19792 [17:50<14:35, 10.20it/s]
Calculating MAP:  55%|█████▍    | 10867/19792 [17:50<14:33, 10.21it/s]
Calculating MAP:  55%|█████▍    | 10869/19792 [17:50<14:32, 10.23it/s]
Calculating MAP:  55%|█████▍    | 10871/19792 [17:50<14:30, 10.25it/s]
Calculating MAP:  55%|█████▍    | 10873/19792 [17:51<14:27, 10.28it/s]
Calculating MAP:  55%|█████▍    | 10875/19792 [17:51<14:26, 10.29it/s]
Calculating MAP:  55%|█████▍    | 10877/19792 [17:51<14:25, 10.30it/s]
Calculating MAP:  55%|█████▍    | 10879/19792 [17:51<14:23, 10.33it/s]
Calculating MAP:  55%|█████▍    | 10881/19792 [17:51<14:22, 10.33it/s]
Calculating MAP:  55%|█████▍    | 10883/19792 [17:52<14:43, 10.08it/s]
Calculating MAP:  55%|█████▍    | 10885/19792 [17:52<14:49, 10.02it/s]
Calculating MAP:  55%|█████▌    | 10887/19792 [17:52<14:39, 10.12it/s]
Calculating MAP:  55%|█████▌    | 10889/19792 [17:52<14:36, 10.15it/s]
Calculating MAP:  55%|█████▌    | 10891/19792 [17:52<14:35, 10.17it/s]
Calculating MAP:  55%|█████▌    | 10893/19792 [17:53<14:46, 10.03it/s]
Calculating MAP:  55%|█████▌    | 10895/19792 [17:53<14:41, 10.09it/s]
Calculating MAP:  55%|█████▌    | 10897/19792 [17:53<14:44, 10.05it/s]
Calculating MAP:  55%|█████▌    | 10899/19792 [17:53<14:38, 10.12it/s]
Calculating MAP:  55%|█████▌    | 10901/19792 [17:53<14:47, 10.01it/s]
Calculating MAP:  55%|█████▌    | 10903/19792 [17:54<14:46, 10.02it/s]
Calculating MAP:  55%|█████▌    | 10905/19792 [17:54<14:42, 10.07it/s]
Calculating MAP:  55%|█████▌    | 10907/19792 [17:54<14:38, 10.12it/s]
Calculating MAP:  55%|█████▌    | 10909/19792 [17:54<14:37, 10.13it/s]
Calculating MAP:  55%|█████▌    | 10911/19792 [17:54<14:33, 10.17it/s]
Calculating MAP:  55%|█████▌    | 10913/19792 [17:55<14:32, 10.18it/s]
Calculating MAP:  55%|█████▌    | 10915/19792 [17:55<14:31, 10.19it/s]
Calculating MAP:  55%|█████▌    | 10917/19792 [17:55<14:30, 10.20it/s]
Calculating MAP:  55%|█████▌    | 10919/19792 [17:55<14:29, 10.20it/s]
Calculating MAP:  55%|█████▌    | 10921/19792 [17:55<14:34, 10.14it/s]
Calculating MAP:  55%|█████▌    | 10923/19792 [17:56<14:47, 10.00it/s]
Calculating MAP:  55%|█████▌    | 10925/19792 [17:56<14:40, 10.07it/s]
Calculating MAP:  55%|█████▌    | 10927/19792 [17:56<14:36, 10.12it/s]
Calculating MAP:  55%|█████▌    | 10929/19792 [17:56<14:33, 10.15it/s]
Calculating MAP:  55%|█████▌    | 10931/19792 [17:56<14:31, 10.17it/s]
Calculating MAP:  55%|█████▌    | 10933/19792 [17:57<14:30, 10.18it/s]
Calculating MAP:  55%|█████▌    | 10935/19792 [17:57<14:31, 10.16it/s]
Calculating MAP:  55%|█████▌    | 10937/19792 [17:57<14:30, 10.17it/s]
Calculating MAP:  55%|█████▌    | 10939/19792 [17:57<14:32, 10.15it/s]
Calculating MAP:  55%|█████▌    | 10941/19792 [17:57<14:31, 10.16it/s]
Calculating MAP:  55%|█████▌    | 10943/19792 [17:58<14:29, 10.18it/s]
Calculating MAP:  55%|█████▌    | 10945/19792 [17:58<14:29, 10.18it/s]
Calculating MAP:  55%|█████▌    | 10947/19792 [17:58<14:29, 10.18it/s]
Calculating MAP:  55%|█████▌    | 10949/19792 [17:58<14:32, 10.14it/s]
Calculating MAP:  55%|█████▌    | 10951/19792 [17:58<14:28, 10.18it/s]
Calculating MAP:  55%|█████▌    | 10953/19792 [17:59<14:29, 10.17it/s]
Calculating MAP:  55%|█████▌    | 10955/19792 [17:59<14:44,  9.99it/s]
Calculating MAP:  55%|█████▌    | 10957/19792 [17:59<14:47,  9.95it/s]
Calculating MAP:  55%|█████▌    | 10959/19792 [17:59<14:39, 10.04it/s]
Calculating MAP:  55%|█████▌    | 10961/19792 [17:59<14:37, 10.07it/s]
Calculating MAP:  55%|█████▌    | 10963/19792 [18:00<14:48,  9.94it/s]
Calculating MAP:  55%|█████▌    | 10965/19792 [18:00<14:41, 10.02it/s]
Calculating MAP:  55%|█████▌    | 10967/19792 [18:00<14:34, 10.09it/s]
Calculating MAP:  55%|█████▌    | 10969/19792 [18:00<14:34, 10.09it/s]
Calculating MAP:  55%|█████▌    | 10971/19792 [18:00<14:32, 10.11it/s]
Calculating MAP:  55%|█████▌    | 10973/19792 [18:01<14:28, 10.15it/s]
Calculating MAP:  55%|█████▌    | 10975/19792 [18:01<14:35, 10.07it/s]
Calculating MAP:  55%|█████▌    | 10977/19792 [18:01<14:33, 10.09it/s]
Calculating MAP:  55%|█████▌    | 10979/19792 [18:01<14:37, 10.04it/s]
Calculating MAP:  55%|█████▌    | 10981/19792 [18:01<14:31, 10.11it/s]
Calculating MAP:  55%|█████▌    | 10983/19792 [18:02<14:28, 10.14it/s]
Calculating MAP:  56%|█████▌    | 10985/19792 [18:02<14:34, 10.07it/s]
Calculating MAP:  56%|█████▌    | 10987/19792 [18:02<14:29, 10.12it/s]
Calculating MAP:  56%|█████▌    | 10989/19792 [18:02<14:32, 10.09it/s]
Calculating MAP:  56%|█████▌    | 10991/19792 [18:02<14:29, 10.12it/s]
Calculating MAP:  56%|█████▌    | 10993/19792 [18:03<14:35, 10.05it/s]
Calculating MAP:  56%|█████▌    | 10995/19792 [18:03<14:36, 10.03it/s]
Calculating MAP:  56%|█████▌    | 10997/19792 [18:03<14:37, 10.02it/s]
Calculating MAP:  56%|█████▌    | 10999/19792 [18:03<14:34, 10.05it/s]
Calculating MAP:  56%|█████▌    | 11001/19792 [18:03<14:38, 10.00it/s]
Calculating MAP:  56%|█████▌    | 11003/19792 [18:04<14:35, 10.04it/s]
Calculating MAP:  56%|█████▌    | 11005/19792 [18:04<14:54,  9.82it/s]
Calculating MAP:  56%|█████▌    | 11006/19792 [18:04<14:52,  9.85it/s]
Calculating MAP:  56%|█████▌    | 11008/19792 [18:04<14:44,  9.93it/s]
Calculating MAP:  56%|█████▌    | 11010/19792 [18:04<14:39,  9.99it/s]
Calculating MAP:  56%|█████▌    | 11012/19792 [18:04<14:38,  9.99it/s]
Calculating MAP:  56%|█████▌    | 11014/19792 [18:05<14:36, 10.01it/s]
Calculating MAP:  56%|█████▌    | 11016/19792 [18:05<14:32, 10.06it/s]
Calculating MAP:  56%|█████▌    | 11018/19792 [18:05<14:33, 10.04it/s]
Calculating MAP:  56%|█████▌    | 11020/19792 [18:05<14:30, 10.08it/s]
Calculating MAP:  56%|█████▌    | 11022/19792 [18:05<14:39,  9.97it/s]
Calculating MAP:  56%|█████▌    | 11024/19792 [18:06<14:36, 10.01it/s]
Calculating MAP:  56%|█████▌    | 11026/19792 [18:06<14:39,  9.97it/s]
Calculating MAP:  56%|█████▌    | 11028/19792 [18:06<14:34, 10.03it/s]
Calculating MAP:  56%|█████▌    | 11030/19792 [18:06<14:33, 10.04it/s]
Calculating MAP:  56%|█████▌    | 11032/19792 [18:06<14:40,  9.95it/s]
Calculating MAP:  56%|█████▌    | 11033/19792 [18:07<15:17,  9.55it/s]
Calculating MAP:  56%|█████▌    | 11035/19792 [18:07<14:59,  9.73it/s]
Calculating MAP:  56%|█████▌    | 11037/19792 [18:07<14:45,  9.89it/s]
Calculating MAP:  56%|█████▌    | 11038/19792 [18:07<14:45,  9.89it/s]
Calculating MAP:  56%|█████▌    | 11040/19792 [18:07<15:23,  9.47it/s]
Calculating MAP:  56%|█████▌    | 11041/19792 [18:07<15:14,  9.57it/s]
Calculating MAP:  56%|█████▌    | 11042/19792 [18:07<15:07,  9.64it/s]
Calculating MAP:  56%|█████▌    | 11044/19792 [18:08<14:46,  9.87it/s]
Calculating MAP:  56%|█████▌    | 11045/19792 [18:08<15:10,  9.61it/s]
Calculating MAP:  56%|█████▌    | 11046/19792 [18:08<15:02,  9.69it/s]
Calculating MAP:  56%|█████▌    | 11047/19792 [18:08<14:56,  9.75it/s]
Calculating MAP:  56%|█████▌    | 11048/19792 [18:08<14:51,  9.81it/s]
Calculating MAP:  56%|█████▌    | 11049/19792 [18:08<14:49,  9.83it/s]
Calculating MAP:  56%|█████▌    | 11051/19792 [18:08<14:48,  9.83it/s]
Calculating MAP:  56%|█████▌    | 11052/19792 [18:09<14:48,  9.84it/s]
Calculating MAP:  56%|█████▌    | 11054/19792 [18:09<14:35,  9.98it/s]
Calculating MAP:  56%|█████▌    | 11056/19792 [18:09<14:32, 10.01it/s]
Calculating MAP:  56%|█████▌    | 11057/19792 [18:09<14:33, 10.00it/s]
Calculating MAP:  56%|█████▌    | 11058/19792 [18:09<14:39,  9.93it/s]
Calculating MAP:  56%|█████▌    | 11059/19792 [18:09<14:47,  9.84it/s]
Calculating MAP:  56%|█████▌    | 11060/19792 [18:09<14:45,  9.86it/s]
Calculating MAP:  56%|█████▌    | 11061/19792 [18:09<14:52,  9.79it/s]
Calculating MAP:  56%|█████▌    | 11063/19792 [18:10<14:46,  9.85it/s]
Calculating MAP:  56%|█████▌    | 11065/19792 [18:10<14:38,  9.93it/s]
Calculating MAP:  56%|█████▌    | 11067/19792 [18:10<14:36,  9.95it/s]
Calculating MAP:  56%|█████▌    | 11069/19792 [18:10<14:32, 10.00it/s]
Calculating MAP:  56%|█████▌    | 11070/19792 [18:10<14:33,  9.99it/s]
Calculating MAP:  56%|█████▌    | 11071/19792 [18:10<14:53,  9.76it/s]
Calculating MAP:  56%|█████▌    | 11073/19792 [18:11<14:36,  9.95it/s]
Calculating MAP:  56%|█████▌    | 11075/19792 [18:11<14:28, 10.03it/s]
Calculating MAP:  56%|█████▌    | 11076/19792 [18:11<14:30, 10.01it/s]
Calculating MAP:  56%|█████▌    | 11077/19792 [18:11<14:34,  9.97it/s]
Calculating MAP:  56%|█████▌    | 11079/19792 [18:11<14:26, 10.05it/s]
Calculating MAP:  56%|█████▌    | 11081/19792 [18:11<14:19, 10.13it/s]
Calculating MAP:  56%|█████▌    | 11083/19792 [18:12<14:20, 10.12it/s]
Calculating MAP:  56%|█████▌    | 11085/19792 [18:12<14:17, 10.15it/s]
Calculating MAP:  56%|█████▌    | 11087/19792 [18:12<14:13, 10.20it/s]
Calculating MAP:  56%|█████▌    | 11089/19792 [18:12<14:18, 10.13it/s]
Calculating MAP:  56%|█████▌    | 11091/19792 [18:12<14:22, 10.09it/s]
Calculating MAP:  56%|█████▌    | 11093/19792 [18:13<14:26, 10.03it/s]
Calculating MAP:  56%|█████▌    | 11095/19792 [18:13<14:27, 10.03it/s]
Calculating MAP:  56%|█████▌    | 11097/19792 [18:13<14:25, 10.05it/s]
Calculating MAP:  56%|█████▌    | 11099/19792 [18:13<14:29,  9.99it/s]
Calculating MAP:  56%|█████▌    | 11100/19792 [18:13<14:30,  9.98it/s]
Calculating MAP:  56%|█████▌    | 11101/19792 [18:13<14:33,  9.96it/s]
Calculating MAP:  56%|█████▌    | 11102/19792 [18:14<14:34,  9.94it/s]
Calculating MAP:  56%|█████▌    | 11103/19792 [18:14<14:36,  9.92it/s]
Calculating MAP:  56%|█████▌    | 11105/19792 [18:14<14:33,  9.95it/s]
Calculating MAP:  56%|█████▌    | 11107/19792 [18:14<14:30,  9.98it/s]
Calculating MAP:  56%|█████▌    | 11108/19792 [18:14<14:59,  9.65it/s]
Calculating MAP:  56%|█████▌    | 11109/19792 [18:14<14:55,  9.69it/s]
Calculating MAP:  56%|█████▌    | 11110/19792 [18:14<14:49,  9.76it/s]
Calculating MAP:  56%|█████▌    | 11111/19792 [18:14<14:46,  9.79it/s]
Calculating MAP:  56%|█████▌    | 11112/19792 [18:15<14:41,  9.85it/s]
Calculating MAP:  56%|█████▌    | 11113/19792 [18:15<14:41,  9.85it/s]
Calculating MAP:  56%|█████▌    | 11114/19792 [18:15<14:45,  9.80it/s]
Calculating MAP:  56%|█████▌    | 11115/19792 [18:15<14:44,  9.80it/s]
Calculating MAP:  56%|█████▌    | 11116/19792 [18:15<14:39,  9.86it/s]
Calculating MAP:  56%|█████▌    | 11117/19792 [18:15<14:37,  9.88it/s]
Calculating MAP:  56%|█████▌    | 11118/19792 [18:15<14:36,  9.89it/s]
Calculating MAP:  56%|█████▌    | 11119/19792 [18:15<14:37,  9.88it/s]
Calculating MAP:  56%|█████▌    | 11120/19792 [18:15<14:35,  9.91it/s]
Calculating MAP:  56%|█████▌    | 11121/19792 [18:15<14:33,  9.93it/s]
Calculating MAP:  56%|█████▌    | 11122/19792 [18:16<14:33,  9.93it/s]
Calculating MAP:  56%|█████▌    | 11123/19792 [18:16<14:34,  9.91it/s]
Calculating MAP:  56%|█████▌    | 11125/19792 [18:16<14:33,  9.92it/s]
Calculating MAP:  56%|█████▌    | 11126/19792 [18:16<14:43,  9.80it/s]
Calculating MAP:  56%|█████▌    | 11127/19792 [18:16<14:39,  9.85it/s]
Calculating MAP:  56%|█████▌    | 11128/19792 [18:16<14:40,  9.84it/s]
Calculating MAP:  56%|█████▌    | 11129/19792 [18:16<14:41,  9.83it/s]
Calculating MAP:  56%|█████▌    | 11131/19792 [18:16<14:32,  9.93it/s]
Calculating MAP:  56%|█████▌    | 11132/19792 [18:17<14:31,  9.93it/s]
Calculating MAP:  56%|█████▋    | 11133/19792 [18:17<14:32,  9.93it/s]
Calculating MAP:  56%|█████▋    | 11134/19792 [18:17<14:35,  9.89it/s]
Calculating MAP:  56%|█████▋    | 11135/19792 [18:17<14:36,  9.87it/s]
Calculating MAP:  56%|█████▋    | 11136/19792 [18:17<14:38,  9.86it/s]
Calculating MAP:  56%|█████▋    | 11138/19792 [18:17<14:29,  9.95it/s]
Calculating MAP:  56%|█████▋    | 11139/19792 [18:17<14:30,  9.94it/s]
Calculating MAP:  56%|█████▋    | 11140/19792 [18:17<14:37,  9.86it/s]
Calculating MAP:  56%|█████▋    | 11141/19792 [18:17<14:35,  9.88it/s]
Calculating MAP:  56%|█████▋    | 11142/19792 [18:18<14:35,  9.88it/s]
Calculating MAP:  56%|█████▋    | 11144/19792 [18:18<14:33,  9.90it/s]
Calculating MAP:  56%|█████▋    | 11145/19792 [18:18<14:44,  9.78it/s]
Calculating MAP:  56%|█████▋    | 11146/19792 [18:18<14:40,  9.82it/s]
Calculating MAP:  56%|█████▋    | 11147/19792 [18:18<14:36,  9.86it/s]
Calculating MAP:  56%|█████▋    | 11149/19792 [18:18<14:31,  9.92it/s]
Calculating MAP:  56%|█████▋    | 11150/19792 [18:18<14:30,  9.92it/s]
Calculating MAP:  56%|█████▋    | 11151/19792 [18:18<14:44,  9.77it/s]
Calculating MAP:  56%|█████▋    | 11152/19792 [18:19<14:40,  9.81it/s]
Calculating MAP:  56%|█████▋    | 11153/19792 [18:19<14:51,  9.69it/s]
Calculating MAP:  56%|█████▋    | 11154/19792 [18:19<14:52,  9.68it/s]
Calculating MAP:  56%|█████▋    | 11155/19792 [18:19<14:45,  9.76it/s]
Calculating MAP:  56%|█████▋    | 11156/19792 [18:19<14:44,  9.77it/s]
Calculating MAP:  56%|█████▋    | 11158/19792 [18:19<14:37,  9.84it/s]
Calculating MAP:  56%|█████▋    | 11159/19792 [18:19<14:44,  9.76it/s]
Calculating MAP:  56%|█████▋    | 11161/19792 [18:20<14:34,  9.86it/s]
Calculating MAP:  56%|█████▋    | 11162/19792 [18:20<14:33,  9.88it/s]
Calculating MAP:  56%|█████▋    | 11163/19792 [18:20<14:32,  9.89it/s]
Calculating MAP:  56%|█████▋    | 11164/19792 [18:20<14:36,  9.85it/s]
Calculating MAP:  56%|█████▋    | 11165/19792 [18:20<14:35,  9.85it/s]
Calculating MAP:  56%|█████▋    | 11167/19792 [18:20<14:25,  9.96it/s]
Calculating MAP:  56%|█████▋    | 11168/19792 [18:20<14:34,  9.87it/s]
Calculating MAP:  56%|█████▋    | 11169/19792 [18:20<14:33,  9.88it/s]
Calculating MAP:  56%|█████▋    | 11170/19792 [18:20<14:33,  9.87it/s]
Calculating MAP:  56%|█████▋    | 11171/19792 [18:21<14:31,  9.90it/s]
Calculating MAP:  56%|█████▋    | 11172/19792 [18:21<14:40,  9.79it/s]
Calculating MAP:  56%|█████▋    | 11173/19792 [18:21<14:36,  9.83it/s]
Calculating MAP:  56%|█████▋    | 11174/19792 [18:21<14:32,  9.87it/s]
Calculating MAP:  56%|█████▋    | 11176/19792 [18:21<14:26,  9.94it/s]
Calculating MAP:  56%|█████▋    | 11177/19792 [18:21<14:29,  9.90it/s]
Calculating MAP:  56%|█████▋    | 11178/19792 [18:21<14:31,  9.89it/s]
Calculating MAP:  56%|█████▋    | 11179/19792 [18:21<14:32,  9.88it/s]
Calculating MAP:  56%|█████▋    | 11180/19792 [18:21<14:30,  9.90it/s]
Calculating MAP:  56%|█████▋    | 11181/19792 [18:22<14:27,  9.92it/s]
Calculating MAP:  56%|█████▋    | 11182/19792 [18:22<14:29,  9.90it/s]
Calculating MAP:  57%|█████▋    | 11183/19792 [18:22<14:33,  9.86it/s]
Calculating MAP:  57%|█████▋    | 11184/19792 [18:22<14:36,  9.83it/s]
Calculating MAP:  57%|█████▋    | 11185/19792 [18:22<14:37,  9.81it/s]
Calculating MAP:  57%|█████▋    | 11186/19792 [18:22<14:38,  9.79it/s]
Calculating MAP:  57%|█████▋    | 11187/19792 [18:22<14:34,  9.84it/s]
Calculating MAP:  57%|█████▋    | 11189/19792 [18:22<14:25,  9.94it/s]
Calculating MAP:  57%|█████▋    | 11191/19792 [18:23<14:24,  9.95it/s]
Calculating MAP:  57%|█████▋    | 11192/19792 [18:23<14:25,  9.94it/s]
Calculating MAP:  57%|█████▋    | 11193/19792 [18:23<14:24,  9.95it/s]
Calculating MAP:  57%|█████▋    | 11194/19792 [18:23<14:25,  9.94it/s]
Calculating MAP:  57%|█████▋    | 11195/19792 [18:23<14:24,  9.95it/s]
Calculating MAP:  57%|█████▋    | 11197/19792 [18:23<14:18, 10.02it/s]
Calculating MAP:  57%|█████▋    | 11198/19792 [18:23<14:19, 10.00it/s]
Calculating MAP:  57%|█████▋    | 11200/19792 [18:23<14:17, 10.02it/s]
Calculating MAP:  57%|█████▋    | 11201/19792 [18:24<14:18, 10.01it/s]
Calculating MAP:  57%|█████▋    | 11202/19792 [18:24<14:19,  9.99it/s]
Calculating MAP:  57%|█████▋    | 11204/19792 [18:24<14:18, 10.00it/s]
Calculating MAP:  57%|█████▋    | 11205/19792 [18:24<14:20,  9.98it/s]
Calculating MAP:  57%|█████▋    | 11206/19792 [18:24<14:21,  9.96it/s]
Calculating MAP:  57%|█████▋    | 11207/19792 [18:24<14:22,  9.96it/s]
Calculating MAP:  57%|█████▋    | 11208/19792 [18:24<14:26,  9.91it/s]
Calculating MAP:  57%|█████▋    | 11209/19792 [18:24<14:27,  9.90it/s]
Calculating MAP:  57%|█████▋    | 11210/19792 [18:24<14:27,  9.90it/s]
Calculating MAP:  57%|█████▋    | 11211/19792 [18:25<14:26,  9.91it/s]
Calculating MAP:  57%|█████▋    | 11212/19792 [18:25<14:25,  9.91it/s]
Calculating MAP:  57%|█████▋    | 11213/19792 [18:25<14:31,  9.84it/s]
Calculating MAP:  57%|█████▋    | 11215/19792 [18:25<14:27,  9.89it/s]
Calculating MAP:  57%|█████▋    | 11217/19792 [18:25<14:23,  9.93it/s]
Calculating MAP:  57%|█████▋    | 11218/19792 [18:25<14:25,  9.91it/s]
Calculating MAP:  57%|█████▋    | 11219/19792 [18:25<14:24,  9.92it/s]
Calculating MAP:  57%|█████▋    | 11220/19792 [18:25<14:28,  9.87it/s]
Calculating MAP:  57%|█████▋    | 11221/19792 [18:26<14:26,  9.90it/s]
Calculating MAP:  57%|█████▋    | 11222/19792 [18:26<14:28,  9.87it/s]
Calculating MAP:  57%|█████▋    | 11224/19792 [18:26<14:18,  9.98it/s]
Calculating MAP:  57%|█████▋    | 11225/19792 [18:26<14:18,  9.97it/s]
Calculating MAP:  57%|█████▋    | 11226/19792 [18:26<14:22,  9.94it/s]
Calculating MAP:  57%|█████▋    | 11227/19792 [18:26<14:20,  9.95it/s]
Calculating MAP:  57%|█████▋    | 11229/19792 [18:26<14:20,  9.95it/s]
Calculating MAP:  57%|█████▋    | 11231/19792 [18:27<14:20,  9.95it/s]
Calculating MAP:  57%|█████▋    | 11232/19792 [18:27<14:21,  9.94it/s]
Calculating MAP:  57%|█████▋    | 11233/19792 [18:27<14:22,  9.93it/s]
Calculating MAP:  57%|█████▋    | 11234/19792 [18:27<14:20,  9.94it/s]
Calculating MAP:  57%|█████▋    | 11235/19792 [18:27<14:24,  9.90it/s]
Calculating MAP:  57%|█████▋    | 11237/19792 [18:27<14:20,  9.94it/s]
Calculating MAP:  57%|█████▋    | 11238/19792 [18:27<14:20,  9.94it/s]
Calculating MAP:  57%|█████▋    | 11239/19792 [18:27<14:21,  9.92it/s]
Calculating MAP:  57%|█████▋    | 11240/19792 [18:27<14:26,  9.87it/s]
Calculating MAP:  57%|█████▋    | 11242/19792 [18:28<14:20,  9.94it/s]
Calculating MAP:  57%|█████▋    | 11244/19792 [18:28<14:17,  9.96it/s]
Calculating MAP:  57%|█████▋    | 11246/19792 [18:28<14:19,  9.94it/s]
Calculating MAP:  57%|█████▋    | 11247/19792 [18:28<14:19,  9.94it/s]
Calculating MAP:  57%|█████▋    | 11249/19792 [18:28<14:16,  9.97it/s]
Calculating MAP:  57%|█████▋    | 11250/19792 [18:28<14:33,  9.78it/s]
