Tue Dec 31 09:48:42 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Unadapted/Mask with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 2480757's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Tue Dec 31 09:48:42 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  55%|█████▍    | 10807/19792 [12:09:22<10:49:59,  4.34s/it]
Calculating MAP:  55%|█████▍    | 10808/19792 [12:09:27<10:56:58,  4.39s/it]
Calculating MAP:  55%|█████▍    | 10809/19792 [12:09:31<10:44:21,  4.30s/it]
Calculating MAP:  55%|█████▍    | 10810/19792 [12:09:35<10:36:16,  4.25s/it]
Calculating MAP:  55%|█████▍    | 10811/19792 [12:09:39<10:35:17,  4.24s/it]
Calculating MAP:  55%|█████▍    | 10812/19792 [12:09:43<10:19:16,  4.14s/it]
Calculating MAP:  55%|█████▍    | 10813/19792 [12:09:47<9:51:39,  3.95s/it] 
Calculating MAP:  55%|█████▍    | 10814/19792 [12:09:51<10:00:29,  4.01s/it]
Calculating MAP:  55%|█████▍    | 10815/19792 [12:09:55<10:19:47,  4.14s/it]
Calculating MAP:  55%|█████▍    | 10816/19792 [12:09:59<10:18:38,  4.14s/it]
Calculating MAP:  55%|█████▍    | 10817/19792 [12:10:03<10:20:25,  4.15s/it]
Calculating MAP:  55%|█████▍    | 10818/19792 [12:10:08<10:22:43,  4.16s/it]
Calculating MAP:  55%|█████▍    | 10819/19792 [12:10:12<10:33:43,  4.24s/it]
Calculating MAP:  55%|█████▍    | 10820/19792 [12:10:16<10:40:32,  4.28s/it]
Calculating MAP:  55%|█████▍    | 10821/19792 [12:10:21<10:37:29,  4.26s/it]
Calculating MAP:  55%|█████▍    | 10822/19792 [12:10:25<10:33:32,  4.24s/it]
Calculating MAP:  55%|█████▍    | 10823/19792 [12:10:30<10:51:55,  4.36s/it]
Calculating MAP:  55%|█████▍    | 10824/19792 [12:10:34<10:50:29,  4.35s/it]
Calculating MAP:  55%|█████▍    | 10825/19792 [12:10:38<10:55:14,  4.38s/it]
Calculating MAP:  55%|█████▍    | 10826/19792 [12:10:42<10:31:15,  4.22s/it]
Calculating MAP:  55%|█████▍    | 10827/19792 [12:10:46<10:27:20,  4.20s/it]
Calculating MAP:  55%|█████▍    | 10828/19792 [12:10:50<10:24:57,  4.18s/it]
Calculating MAP:  55%|█████▍    | 10829/19792 [12:10:55<10:39:32,  4.28s/it]
Calculating MAP:  55%|█████▍    | 10830/19792 [12:10:59<10:38:10,  4.27s/it]
Calculating MAP:  55%|█████▍    | 10831/19792 [12:11:04<10:42:51,  4.30s/it]
Calculating MAP:  55%|█████▍    | 10832/19792 [12:11:08<10:27:32,  4.20s/it]
Calculating MAP:  55%|█████▍    | 10833/19792 [12:11:12<10:24:56,  4.19s/it]
Calculating MAP:  55%|█████▍    | 10834/19792 [12:11:16<10:13:42,  4.11s/it]
Calculating MAP:  55%|█████▍    | 10835/19792 [12:11:20<10:28:32,  4.21s/it]
Calculating MAP:  55%|█████▍    | 10836/19792 [12:11:24<10:34:33,  4.25s/it]
Calculating MAP:  55%|█████▍    | 10837/19792 [12:11:29<10:28:45,  4.21s/it]
Calculating MAP:  55%|█████▍    | 10838/19792 [12:11:33<10:25:26,  4.19s/it]
Calculating MAP:  55%|█████▍    | 10839/19792 [12:11:37<10:40:35,  4.29s/it]
Calculating MAP:  55%|█████▍    | 10840/19792 [12:11:41<10:24:28,  4.19s/it]
Calculating MAP:  55%|█████▍    | 10841/19792 [12:11:45<10:29:01,  4.22s/it]
Calculating MAP:  55%|█████▍    | 10842/19792 [12:11:50<10:26:01,  4.20s/it]
Calculating MAP:  55%|█████▍    | 10843/19792 [12:11:54<10:18:14,  4.15s/it]
Calculating MAP:  55%|█████▍    | 10844/19792 [12:11:58<10:26:55,  4.20s/it]
Calculating MAP:  55%|█████▍    | 10845/19792 [12:12:00<9:06:57,  3.67s/it] 
Calculating MAP:  55%|█████▍    | 10846/19792 [12:12:05<9:40:58,  3.90s/it]
Calculating MAP:  55%|█████▍    | 10847/19792 [12:12:09<9:53:10,  3.98s/it]
Calculating MAP:  55%|█████▍    | 10848/19792 [12:12:13<9:35:17,  3.86s/it]
Calculating MAP:  55%|█████▍    | 10849/19792 [12:12:16<9:10:50,  3.70s/it]
Calculating MAP:  55%|█████▍    | 10850/19792 [12:12:19<8:48:32,  3.55s/it]
Calculating MAP:  55%|█████▍    | 10851/19792 [12:12:24<9:32:53,  3.84s/it]
Calculating MAP:  55%|█████▍    | 10852/19792 [12:12:27<9:26:26,  3.80s/it]
Calculating MAP:  55%|█████▍    | 10853/19792 [12:12:31<9:40:50,  3.90s/it]
Calculating MAP:  55%|█████▍    | 10854/19792 [12:12:35<9:34:35,  3.86s/it]
Calculating MAP:  55%|█████▍    | 10855/19792 [12:12:39<9:48:31,  3.95s/it]
Calculating MAP:  55%|█████▍    | 10856/19792 [12:12:44<10:06:25,  4.07s/it]
Calculating MAP:  55%|█████▍    | 10857/19792 [12:12:48<10:21:13,  4.17s/it]
Calculating MAP:  55%|█████▍    | 10858/19792 [12:12:52<10:08:01,  4.08s/it]
Calculating MAP:  55%|█████▍    | 10859/19792 [12:12:56<10:09:49,  4.10s/it]
Calculating MAP:  55%|█████▍    | 10860/19792 [12:13:00<10:10:12,  4.10s/it]
Calculating MAP:  55%|█████▍    | 10861/19792 [12:13:05<10:31:09,  4.24s/it]
Calculating MAP:  55%|█████▍    | 10862/19792 [12:13:09<10:38:37,  4.29s/it]
Calculating MAP:  55%|█████▍    | 10863/19792 [12:13:13<10:22:22,  4.18s/it]
Calculating MAP:  55%|█████▍    | 10864/19792 [12:13:17<9:46:55,  3.94s/it] 
Calculating MAP:  55%|█████▍    | 10865/19792 [12:13:20<9:45:27,  3.93s/it]
Calculating MAP:  55%|█████▍    | 10866/19792 [12:13:24<9:40:01,  3.90s/it]
Calculating MAP:  55%|█████▍    | 10867/19792 [12:13:28<9:54:05,  3.99s/it]
Calculating MAP:  55%|█████▍    | 10868/19792 [12:13:33<10:13:48,  4.13s/it]
Calculating MAP:  55%|█████▍    | 10869/19792 [12:13:37<10:34:01,  4.26s/it]
Calculating MAP:  55%|█████▍    | 10870/19792 [12:13:42<10:36:45,  4.28s/it]
Calculating MAP:  55%|█████▍    | 10871/19792 [12:13:46<10:30:59,  4.24s/it]
Calculating MAP:  55%|█████▍    | 10872/19792 [12:13:50<10:31:24,  4.25s/it]
Calculating MAP:  55%|█████▍    | 10873/19792 [12:13:54<10:26:46,  4.22s/it]
Calculating MAP:  55%|█████▍    | 10874/19792 [12:13:58<10:03:45,  4.06s/it]
Calculating MAP:  55%|█████▍    | 10875/19792 [12:14:02<10:13:08,  4.13s/it]
Calculating MAP:  55%|█████▍    | 10876/19792 [12:14:07<10:24:55,  4.21s/it]
Calculating MAP:  55%|█████▍    | 10877/19792 [12:14:11<10:33:58,  4.27s/it]
Calculating MAP:  55%|█████▍    | 10878/19792 [12:14:14<9:31:35,  3.85s/it] 
Calculating MAP:  55%|█████▍    | 10879/19792 [12:14:19<10:04:19,  4.07s/it]
Calculating MAP:  55%|█████▍    | 10880/19792 [12:14:23<10:05:10,  4.07s/it]
Calculating MAP:  55%|█████▍    | 10881/19792 [12:14:27<10:10:14,  4.11s/it]
Calculating MAP:  55%|█████▍    | 10882/19792 [12:14:31<10:15:47,  4.15s/it]
Calculating MAP:  55%|█████▍    | 10883/19792 [12:14:35<10:11:11,  4.12s/it]
Calculating MAP:  55%|█████▍    | 10884/19792 [12:14:40<10:22:37,  4.19s/it]
Calculating MAP:  55%|█████▍    | 10885/19792 [12:14:42<8:50:08,  3.57s/it] 
Calculating MAP:  55%|█████▌    | 10886/19792 [12:14:45<8:22:47,  3.39s/it]
Calculating MAP:  55%|█████▌    | 10887/19792 [12:14:49<9:11:19,  3.71s/it]
Calculating MAP:  55%|█████▌    | 10888/19792 [12:14:54<9:42:17,  3.92s/it]
Calculating MAP:  55%|█████▌    | 10889/19792 [12:14:57<9:35:17,  3.88s/it]
Calculating MAP:  55%|█████▌    | 10890/19792 [12:15:02<9:50:53,  3.98s/it]
Calculating MAP:  55%|█████▌    | 10891/19792 [12:15:06<10:19:52,  4.18s/it]
Calculating MAP:  55%|█████▌    | 10892/19792 [12:15:10<10:12:45,  4.13s/it]
Calculating MAP:  55%|█████▌    | 10893/19792 [12:15:14<10:18:55,  4.17s/it]
Calculating MAP:  55%|█████▌    | 10894/19792 [12:15:18<9:47:39,  3.96s/it] 
Calculating MAP:  55%|█████▌    | 10895/19792 [12:15:22<10:01:45,  4.06s/it]
Calculating MAP:  55%|█████▌    | 10896/19792 [12:15:26<9:48:04,  3.97s/it] 
Calculating MAP:  55%|█████▌    | 10897/19792 [12:15:30<10:02:17,  4.06s/it]
Calculating MAP:  55%|█████▌    | 10898/19792 [12:15:34<9:58:33,  4.04s/it] 
Calculating MAP:  55%|█████▌    | 10899/19792 [12:15:39<10:12:05,  4.13s/it]
Calculating MAP:  55%|█████▌    | 10900/19792 [12:15:42<9:32:34,  3.86s/it] 
Calculating MAP:  55%|█████▌    | 10901/19792 [12:15:44<8:25:02,  3.41s/it]
Calculating MAP:  55%|█████▌    | 10902/19792 [12:15:49<9:11:33,  3.72s/it]
Calculating MAP:  55%|█████▌    | 10903/19792 [12:15:53<9:26:29,  3.82s/it]
Calculating MAP:  55%|█████▌    | 10904/19792 [12:15:57<9:52:29,  4.00s/it]
Calculating MAP:  55%|█████▌    | 10905/19792 [12:16:01<10:11:38,  4.13s/it]
Calculating MAP:  55%|█████▌    | 10906/19792 [12:16:05<9:55:35,  4.02s/it] 
Calculating MAP:  55%|█████▌    | 10907/19792 [12:16:09<10:00:02,  4.05s/it]
Calculating MAP:  55%|█████▌    | 10908/19792 [12:16:14<10:06:02,  4.09s/it]
Calculating MAP:  55%|█████▌    | 10909/19792 [12:16:18<10:19:45,  4.19s/it]
Calculating MAP:  55%|█████▌    | 10910/19792 [12:16:22<10:14:29,  4.15s/it]
Calculating MAP:  55%|█████▌    | 10911/19792 [12:16:26<9:49:06,  3.98s/it] 
Calculating MAP:  55%|█████▌    | 10912/19792 [12:16:30<9:53:28,  4.01s/it]
Calculating MAP:  55%|█████▌    | 10913/19792 [12:16:33<9:37:03,  3.90s/it]
Calculating MAP:  55%|█████▌    | 10914/19792 [12:16:38<9:52:07,  4.00s/it]
Calculating MAP:  55%|█████▌    | 10915/19792 [12:16:42<9:56:33,  4.03s/it]
Calculating MAP:  55%|█████▌    | 10916/19792 [12:16:45<9:35:40,  3.89s/it]
Calculating MAP:  55%|█████▌    | 10917/19792 [12:16:50<10:06:42,  4.10s/it]
Calculating MAP:  55%|█████▌    | 10918/19792 [12:16:54<10:23:28,  4.22s/it]
Calculating MAP:  55%|█████▌    | 10919/19792 [12:16:59<10:41:27,  4.34s/it]
Calculating MAP:  55%|█████▌    | 10920/19792 [12:17:03<10:39:57,  4.33s/it]
Calculating MAP:  55%|█████▌    | 10921/19792 [12:17:07<10:29:08,  4.26s/it]
Calculating MAP:  55%|█████▌    | 10922/19792 [12:17:11<9:58:03,  4.05s/it] 
Calculating MAP:  55%|█████▌    | 10923/19792 [12:17:15<10:20:03,  4.19s/it]
Calculating MAP:  55%|█████▌    | 10924/19792 [12:17:19<10:07:40,  4.11s/it]
Calculating MAP:  55%|█████▌    | 10925/19792 [12:17:24<10:17:41,  4.18s/it]
Calculating MAP:  55%|█████▌    | 10926/19792 [12:17:28<10:22:35,  4.21s/it]
Calculating MAP:  55%|█████▌    | 10927/19792 [12:17:32<10:12:52,  4.15s/it]
Calculating MAP:  55%|█████▌    | 10928/19792 [12:17:36<10:06:39,  4.11s/it]
Calculating MAP:  55%|█████▌    | 10929/19792 [12:17:40<10:02:50,  4.08s/it]
Calculating MAP:  55%|█████▌    | 10930/19792 [12:17:43<9:16:22,  3.77s/it] 
Calculating MAP:  55%|█████▌    | 10931/19792 [12:17:47<9:46:22,  3.97s/it]
Calculating MAP:  55%|█████▌    | 10932/19792 [12:17:52<10:06:56,  4.11s/it]
Calculating MAP:  55%|█████▌    | 10933/19792 [12:17:56<10:23:29,  4.22s/it]
Calculating MAP:  55%|█████▌    | 10934/19792 [12:18:01<10:19:08,  4.19s/it]
Calculating MAP:  55%|█████▌    | 10935/19792 [12:18:03<9:20:38,  3.80s/it] 
Calculating MAP:  55%|█████▌    | 10936/19792 [12:18:08<9:48:12,  3.99s/it]
Calculating MAP:  55%|█████▌    | 10937/19792 [12:18:12<9:54:44,  4.03s/it]
Calculating MAP:  55%|█████▌    | 10938/19792 [12:18:16<10:13:57,  4.16s/it]
Calculating MAP:  55%|█████▌    | 10939/19792 [12:18:20<10:04:52,  4.10s/it]
Calculating MAP:  55%|█████▌    | 10940/19792 [12:18:24<9:56:18,  4.04s/it] 
Calculating MAP:  55%|█████▌    | 10941/19792 [12:18:29<10:13:08,  4.16s/it]
Calculating MAP:  55%|█████▌    | 10942/19792 [12:18:33<10:20:04,  4.20s/it]
Calculating MAP:  55%|█████▌    | 10943/19792 [12:18:36<9:28:14,  3.85s/it] 
Calculating MAP:  55%|█████▌    | 10944/19792 [12:18:40<9:42:59,  3.95s/it]
Calculating MAP:  55%|█████▌    | 10945/19792 [12:18:44<9:42:59,  3.95s/it]
Calculating MAP:  55%|█████▌    | 10946/19792 [12:18:48<9:19:36,  3.80s/it]
Calculating MAP:  55%|█████▌    | 10947/19792 [12:18:52<9:50:03,  4.00s/it]
Calculating MAP:  55%|█████▌    | 10948/19792 [12:18:56<10:05:57,  4.11s/it]
Calculating MAP:  55%|█████▌    | 10949/19792 [12:18:59<9:15:41,  3.77s/it] 
Calculating MAP:  55%|█████▌    | 10950/19792 [12:19:04<9:41:23,  3.95s/it]
Calculating MAP:  55%|█████▌    | 10951/19792 [12:19:08<9:52:21,  4.02s/it]
Calculating MAP:  55%|█████▌    | 10952/19792 [12:19:12<9:50:33,  4.01s/it]
Calculating MAP:  55%|█████▌    | 10953/19792 [12:19:16<9:48:01,  3.99s/it]
Calculating MAP:  55%|█████▌    | 10954/19792 [12:19:19<9:04:47,  3.70s/it]
Calculating MAP:  55%|█████▌    | 10955/19792 [12:19:23<9:37:34,  3.92s/it]
Calculating MAP:  55%|█████▌    | 10956/19792 [12:19:27<9:39:44,  3.94s/it]
Calculating MAP:  55%|█████▌    | 10957/19792 [12:19:32<9:59:43,  4.07s/it]
Calculating MAP:  55%|█████▌    | 10958/19792 [12:19:36<9:55:22,  4.04s/it]
Calculating MAP:  55%|█████▌    | 10959/19792 [12:19:40<10:13:42,  4.17s/it]
Calculating MAP:  55%|█████▌    | 10960/19792 [12:19:43<9:23:26,  3.83s/it] 
Calculating MAP:  55%|█████▌    | 10961/19792 [12:19:47<9:23:18,  3.83s/it]
Calculating MAP:  55%|█████▌    | 10962/19792 [12:19:51<9:46:04,  3.98s/it]
Calculating MAP:  55%|█████▌    | 10963/19792 [12:19:55<9:39:19,  3.94s/it]
Calculating MAP:  55%|█████▌    | 10964/19792 [12:20:00<9:56:36,  4.05s/it]
Calculating MAP:  55%|█████▌    | 10965/19792 [12:20:04<10:14:53,  4.18s/it]
Calculating MAP:  55%|█████▌    | 10966/19792 [12:20:07<9:35:15,  3.91s/it] 
Calculating MAP:  55%|█████▌    | 10967/19792 [12:20:11<9:35:01,  3.91s/it]
Calculating MAP:  55%|█████▌    | 10968/19792 [12:20:15<9:38:03,  3.93s/it]
Calculating MAP:  55%|█████▌    | 10969/19792 [12:20:17<8:03:47,  3.29s/it]
Calculating MAP:  55%|█████▌    | 10970/19792 [12:20:21<8:40:19,  3.54s/it]
Calculating MAP:  55%|█████▌    | 10971/19792 [12:20:25<9:08:55,  3.73s/it]
Calculating MAP:  55%|█████▌    | 10972/19792 [12:20:29<9:23:35,  3.83s/it]
Calculating MAP:  55%|█████▌    | 10973/19792 [12:20:34<9:48:54,  4.01s/it]
Calculating MAP:  55%|█████▌    | 10974/19792 [12:20:38<9:38:04,  3.93s/it]
Calculating MAP:  55%|█████▌    | 10975/19792 [12:20:42<9:55:49,  4.05s/it]
Calculating MAP:  55%|█████▌    | 10976/19792 [12:20:46<9:43:48,  3.97s/it]
Calculating MAP:  55%|█████▌    | 10977/19792 [12:20:50<9:45:46,  3.99s/it]
Calculating MAP:  55%|█████▌    | 10978/19792 [12:20:54<9:45:25,  3.99s/it]
Calculating MAP:  55%|█████▌    | 10979/19792 [12:20:58<9:58:19,  4.07s/it]
Calculating MAP:  55%|█████▌    | 10980/19792 [12:21:02<10:02:59,  4.11s/it]
Calculating MAP:  55%|█████▌    | 10981/19792 [12:21:07<10:24:28,  4.25s/it]
Calculating MAP:  55%|█████▌    | 10982/19792 [12:21:09<8:46:44,  3.59s/it] 
Calculating MAP:  55%|█████▌    | 10983/19792 [12:21:12<8:09:23,  3.33s/it]
Calculating MAP:  55%|█████▌    | 10984/19792 [12:21:16<8:50:19,  3.61s/it]
Calculating MAP:  56%|█████▌    | 10985/19792 [12:21:20<9:23:03,  3.84s/it]
Calculating MAP:  56%|█████▌    | 10986/19792 [12:21:23<8:59:02,  3.67s/it]
Calculating MAP:  56%|█████▌    | 10987/19792 [12:21:28<9:18:17,  3.80s/it]
Calculating MAP:  56%|█████▌    | 10988/19792 [12:21:32<9:26:12,  3.86s/it]
Calculating MAP:  56%|█████▌    | 10989/19792 [12:21:35<9:23:27,  3.84s/it]
Calculating MAP:  56%|█████▌    | 10990/19792 [12:21:37<7:56:52,  3.25s/it]
Calculating MAP:  56%|█████▌    | 10991/19792 [12:21:41<8:28:33,  3.47s/it]
Calculating MAP:  56%|█████▌    | 10992/19792 [12:21:45<9:03:58,  3.71s/it]
Calculating MAP:  56%|█████▌    | 10993/19792 [12:21:50<9:47:36,  4.01s/it]
Calculating MAP:  56%|█████▌    | 10994/19792 [12:21:53<8:47:42,  3.60s/it]
Calculating MAP:  56%|█████▌    | 10995/19792 [12:21:57<9:15:43,  3.79s/it]
Calculating MAP:  56%|█████▌    | 10996/19792 [12:22:00<8:57:33,  3.67s/it]
Calculating MAP:  56%|█████▌    | 10997/19792 [12:22:05<9:27:51,  3.87s/it]
Calculating MAP:  56%|█████▌    | 10998/19792 [12:22:08<9:09:10,  3.75s/it]
Calculating MAP:  56%|█████▌    | 10999/19792 [12:22:12<9:20:33,  3.82s/it]
Calculating MAP:  56%|█████▌    | 11000/19792 [12:22:16<9:34:09,  3.92s/it]
Calculating MAP:  56%|█████▌    | 11001/19792 [12:22:21<9:59:28,  4.09s/it]
Calculating MAP:  56%|█████▌    | 11002/19792 [12:22:25<10:00:53,  4.10s/it]
Calculating MAP:  56%|█████▌    | 11003/19792 [12:22:29<10:01:30,  4.11s/it]
Calculating MAP:  56%|█████▌    | 11004/19792 [12:22:32<9:01:38,  3.70s/it] 
Calculating MAP:  56%|█████▌    | 11005/19792 [12:22:36<9:30:02,  3.89s/it]
Calculating MAP:  56%|█████▌    | 11006/19792 [12:22:40<9:30:58,  3.90s/it]
Calculating MAP:  56%|█████▌    | 11007/19792 [12:22:45<9:59:04,  4.09s/it]
Calculating MAP:  56%|█████▌    | 11008/19792 [12:22:48<9:27:49,  3.88s/it]
Calculating MAP:  56%|█████▌    | 11009/19792 [12:22:52<9:50:10,  4.03s/it]
Calculating MAP:  56%|█████▌    | 11010/19792 [12:22:57<9:58:54,  4.09s/it]
Calculating MAP:  56%|█████▌    | 11011/19792 [12:23:00<9:46:26,  4.01s/it]
Calculating MAP:  56%|█████▌    | 11012/19792 [12:23:04<9:41:59,  3.98s/it]
Calculating MAP:  56%|█████▌    | 11013/19792 [12:23:09<9:56:33,  4.08s/it]
Calculating MAP:  56%|█████▌    | 11014/19792 [12:23:13<9:49:53,  4.03s/it]
Calculating MAP:  56%|█████▌    | 11015/19792 [12:23:17<10:07:35,  4.15s/it]
Calculating MAP:  56%|█████▌    | 11016/19792 [12:23:21<10:20:04,  4.24s/it]
Calculating MAP:  56%|█████▌    | 11017/19792 [12:23:26<10:38:04,  4.36s/it]
Calculating MAP:  56%|█████▌    | 11018/19792 [12:23:30<10:30:14,  4.31s/it]
Calculating MAP:  56%|█████▌    | 11019/19792 [12:23:34<10:08:39,  4.16s/it]
Calculating MAP:  56%|█████▌    | 11020/19792 [12:23:39<10:20:53,  4.25s/it]
Calculating MAP:  56%|█████▌    | 11021/19792 [12:23:43<10:19:38,  4.24s/it]
Calculating MAP:  56%|█████▌    | 11022/19792 [12:23:47<10:06:36,  4.15s/it]
Calculating MAP:  56%|█████▌    | 11023/19792 [12:23:50<9:48:10,  4.02s/it] 
Calculating MAP:  56%|█████▌    | 11024/19792 [12:23:54<9:45:41,  4.01s/it]
Calculating MAP:  56%|█████▌    | 11025/19792 [12:23:58<9:31:45,  3.91s/it]
Calculating MAP:  56%|█████▌    | 11026/19792 [12:24:03<10:05:49,  4.15s/it]
Calculating MAP:  56%|█████▌    | 11027/19792 [12:24:07<10:10:21,  4.18s/it]
Calculating MAP:  56%|█████▌    | 11028/19792 [12:24:11<10:00:15,  4.11s/it]
Calculating MAP:  56%|█████▌    | 11029/19792 [12:24:14<8:49:29,  3.63s/it] 
Calculating MAP:  56%|█████▌    | 11030/19792 [12:24:17<8:53:22,  3.65s/it]
Calculating MAP:  56%|█████▌    | 11031/19792 [12:24:21<9:12:43,  3.79s/it]
Calculating MAP:  56%|█████▌    | 11032/19792 [12:24:26<9:37:06,  3.95s/it]
Calculating MAP:  56%|█████▌    | 11033/19792 [12:24:28<8:21:33,  3.44s/it]
Calculating MAP:  56%|█████▌    | 11034/19792 [12:24:32<9:09:01,  3.76s/it]
Calculating MAP:  56%|█████▌    | 11035/19792 [12:24:37<9:43:06,  4.00s/it]
Calculating MAP:  56%|█████▌    | 11036/19792 [12:24:41<9:48:53,  4.04s/it]
Calculating MAP:  56%|█████▌    | 11037/19792 [12:24:45<9:50:05,  4.04s/it]
Calculating MAP:  56%|█████▌    | 11038/19792 [12:24:50<10:05:21,  4.15s/it]
Calculating MAP:  56%|█████▌    | 11039/19792 [12:24:54<10:16:09,  4.22s/it]
Calculating MAP:  56%|█████▌    | 11040/19792 [12:24:58<10:15:30,  4.22s/it]
Calculating MAP:  56%|█████▌    | 11041/19792 [12:25:03<10:30:15,  4.32s/it]
Calculating MAP:  56%|█████▌    | 11042/19792 [12:25:07<10:18:39,  4.24s/it]
Calculating MAP:  56%|█████▌    | 11043/19792 [12:25:11<10:06:20,  4.16s/it]
Calculating MAP:  56%|█████▌    | 11044/19792 [12:25:15<10:02:36,  4.13s/it]
Calculating MAP:  56%|█████▌    | 11045/19792 [12:25:17<8:56:41,  3.68s/it] 
Calculating MAP:  56%|█████▌    | 11046/19792 [12:25:21<9:11:14,  3.78s/it]
Calculating MAP:  56%|█████▌    | 11047/19792 [12:25:25<9:17:09,  3.82s/it]
Calculating MAP:  56%|█████▌    | 11048/19792 [12:25:30<9:43:28,  4.00s/it]
Calculating MAP:  56%|█████▌    | 11049/19792 [12:25:34<9:57:26,  4.10s/it]
Calculating MAP:  56%|█████▌    | 11050/19792 [12:25:37<9:16:36,  3.82s/it]
Calculating MAP:  56%|█████▌    | 11051/19792 [12:25:42<9:40:37,  3.99s/it]
Calculating MAP:  56%|█████▌    | 11052/19792 [12:25:46<9:37:08,  3.96s/it]
Calculating MAP:  56%|█████▌    | 11053/19792 [12:25:50<10:05:32,  4.16s/it]
Calculating MAP:  56%|█████▌    | 11054/19792 [12:25:54<9:58:35,  4.11s/it] 
Calculating MAP:  56%|█████▌    | 11055/19792 [12:25:59<10:15:37,  4.23s/it]
Calculating MAP:  56%|█████▌    | 11056/19792 [12:26:03<10:05:54,  4.16s/it]
Calculating MAP:  56%|█████▌    | 11057/19792 [12:26:07<10:17:48,  4.24s/it]
Calculating MAP:  56%|█████▌    | 11058/19792 [12:26:11<10:13:52,  4.22s/it]
Calculating MAP:  56%|█████▌    | 11059/19792 [12:26:16<10:27:20,  4.31s/it]
Calculating MAP:  56%|█████▌    | 11060/19792 [12:26:20<10:00:24,  4.13s/it]
Calculating MAP:  56%|█████▌    | 11061/19792 [12:26:24<10:11:00,  4.20s/it]
Calculating MAP:  56%|█████▌    | 11062/19792 [12:26:28<10:20:05,  4.26s/it]
Calculating MAP:  56%|█████▌    | 11063/19792 [12:26:33<10:21:19,  4.27s/it]
Calculating MAP:  56%|█████▌    | 11064/19792 [12:26:37<10:20:30,  4.27s/it]
Calculating MAP:  56%|█████▌    | 11065/19792 [12:26:40<9:34:28,  3.95s/it] 
Calculating MAP:  56%|█████▌    | 11066/19792 [12:26:44<9:56:09,  4.10s/it]
Calculating MAP:  56%|█████▌    | 11067/19792 [12:26:49<10:15:06,  4.23s/it]
Calculating MAP:  56%|█████▌    | 11068/19792 [12:26:53<9:58:13,  4.11s/it] 
Calculating MAP:  56%|█████▌    | 11069/19792 [12:26:57<10:00:56,  4.13s/it]
Calculating MAP:  56%|█████▌    | 11070/19792 [12:27:01<10:09:59,  4.20s/it]
Calculating MAP:  56%|█████▌    | 11071/19792 [12:27:05<9:41:48,  4.00s/it] 
Calculating MAP:  56%|█████▌    | 11072/19792 [12:27:09<9:55:06,  4.09s/it]
Calculating MAP:  56%|█████▌    | 11073/19792 [12:27:13<9:57:16,  4.11s/it]
Calculating MAP:  56%|█████▌    | 11074/19792 [12:27:17<9:17:26,  3.84s/it]
Calculating MAP:  56%|█████▌    | 11075/19792 [12:27:21<9:44:56,  4.03s/it]
Calculating MAP:  56%|█████▌    | 11076/19792 [12:27:25<9:53:35,  4.09s/it]
Calculating MAP:  56%|█████▌    | 11077/19792 [12:27:30<10:11:43,  4.21s/it]
Calculating MAP:  56%|█████▌    | 11078/19792 [12:27:34<10:18:03,  4.26s/it]
Calculating MAP:  56%|█████▌    | 11079/19792 [12:27:39<10:23:09,  4.29s/it]
Calculating MAP:  56%|█████▌    | 11080/19792 [12:27:42<9:49:30,  4.06s/it] 
Calculating MAP:  56%|█████▌    | 11081/19792 [12:27:46<9:58:34,  4.12s/it]
Calculating MAP:  56%|█████▌    | 11082/19792 [12:27:51<10:08:43,  4.19s/it]
Calculating MAP:  56%|█████▌    | 11083/19792 [12:27:55<10:27:35,  4.32s/it]
Calculating MAP:  56%|█████▌    | 11084/19792 [12:27:59<10:11:40,  4.21s/it]
Calculating MAP:  56%|█████▌    | 11085/19792 [12:28:04<10:14:56,  4.24s/it]
Calculating MAP:  56%|█████▌    | 11086/19792 [12:28:08<10:20:48,  4.28s/it]
Calculating MAP:  56%|█████▌    | 11087/19792 [12:28:12<9:59:05,  4.13s/it] 
Calculating MAP:  56%|█████▌    | 11088/19792 [12:28:16<10:03:28,  4.16s/it]
Calculating MAP:  56%|█████▌    | 11089/19792 [12:28:20<10:10:56,  4.21s/it]
