Sat Dec 28 10:13:27 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Unadapted/Pixel with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1170144's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Sat Dec 28 10:13:27 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   33C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  59%|█████▉    | 11752/19792 [5:00:04<3:42:48,  1.66s/it]
Calculating MAP:  59%|█████▉    | 11753/19792 [5:00:06<3:52:56,  1.74s/it]
Calculating MAP:  59%|█████▉    | 11754/19792 [5:00:07<3:47:09,  1.70s/it]
Calculating MAP:  59%|█████▉    | 11755/19792 [5:00:09<3:44:51,  1.68s/it]
Calculating MAP:  59%|█████▉    | 11756/19792 [5:00:11<3:54:01,  1.75s/it]
Calculating MAP:  59%|█████▉    | 11757/19792 [5:00:14<4:44:09,  2.12s/it]
Calculating MAP:  59%|█████▉    | 11758/19792 [5:00:17<5:35:53,  2.51s/it]
Calculating MAP:  59%|█████▉    | 11759/19792 [5:00:17<4:09:47,  1.87s/it]
Calculating MAP:  59%|█████▉    | 11760/19792 [5:00:19<3:55:27,  1.76s/it]
Calculating MAP:  59%|█████▉    | 11761/19792 [5:00:20<3:19:30,  1.49s/it]
Calculating MAP:  59%|█████▉    | 11762/19792 [5:00:20<2:35:21,  1.16s/it]
Calculating MAP:  59%|█████▉    | 11763/19792 [5:00:22<2:44:12,  1.23s/it]
Calculating MAP:  59%|█████▉    | 11764/19792 [5:00:23<3:02:41,  1.37s/it]
Calculating MAP:  59%|█████▉    | 11765/19792 [5:00:24<2:42:23,  1.21s/it]
Calculating MAP:  59%|█████▉    | 11766/19792 [5:00:24<2:06:43,  1.06it/s]
Calculating MAP:  59%|█████▉    | 11767/19792 [5:00:26<2:38:36,  1.19s/it]
Calculating MAP:  59%|█████▉    | 11768/19792 [5:00:27<2:14:12,  1.00s/it]
Calculating MAP:  59%|█████▉    | 11769/19792 [5:00:30<3:55:57,  1.76s/it]
Calculating MAP:  59%|█████▉    | 11770/19792 [5:00:31<3:28:33,  1.56s/it]
Calculating MAP:  59%|█████▉    | 11771/19792 [5:00:32<2:45:52,  1.24s/it]
Calculating MAP:  59%|█████▉    | 11772/19792 [5:00:33<2:53:09,  1.30s/it]
Calculating MAP:  59%|█████▉    | 11773/19792 [5:00:38<4:49:16,  2.16s/it]
Calculating MAP:  59%|█████▉    | 11774/19792 [5:00:38<3:54:50,  1.76s/it]
Calculating MAP:  59%|█████▉    | 11775/19792 [5:00:40<3:37:25,  1.63s/it]
Calculating MAP:  59%|█████▉    | 11776/19792 [5:00:41<3:14:17,  1.45s/it]
Calculating MAP:  60%|█████▉    | 11777/19792 [5:00:42<3:12:01,  1.44s/it]
Calculating MAP:  60%|█████▉    | 11778/19792 [5:00:45<3:51:17,  1.73s/it]
Calculating MAP:  60%|█████▉    | 11779/19792 [5:00:45<3:17:34,  1.48s/it]
Calculating MAP:  60%|█████▉    | 11780/19792 [5:00:47<3:05:25,  1.39s/it]
Calculating MAP:  60%|█████▉    | 11781/19792 [5:00:49<3:44:45,  1.68s/it]
Calculating MAP:  60%|█████▉    | 11782/19792 [5:00:50<3:32:11,  1.59s/it]
Calculating MAP:  60%|█████▉    | 11783/19792 [5:00:52<3:14:39,  1.46s/it]
Calculating MAP:  60%|█████▉    | 11784/19792 [5:00:53<3:02:31,  1.37s/it]
Calculating MAP:  60%|█████▉    | 11785/19792 [5:00:57<4:42:17,  2.12s/it]
Calculating MAP:  60%|█████▉    | 11786/19792 [5:00:57<3:36:12,  1.62s/it]
Calculating MAP:  60%|█████▉    | 11787/19792 [5:00:57<2:44:39,  1.23s/it]
Calculating MAP:  60%|█████▉    | 11788/19792 [5:00:59<3:18:08,  1.49s/it]
Calculating MAP:  60%|█████▉    | 11789/19792 [5:01:01<3:04:57,  1.39s/it]
Calculating MAP:  60%|█████▉    | 11790/19792 [5:01:01<2:37:19,  1.18s/it]
Calculating MAP:  60%|█████▉    | 11791/19792 [5:01:03<2:42:59,  1.22s/it]
Calculating MAP:  60%|█████▉    | 11792/19792 [5:01:05<3:12:40,  1.45s/it]
Calculating MAP:  60%|█████▉    | 11793/19792 [5:01:06<3:06:10,  1.40s/it]
Calculating MAP:  60%|█████▉    | 11794/19792 [5:01:08<3:57:04,  1.78s/it]
Calculating MAP:  60%|█████▉    | 11795/19792 [5:01:09<3:10:29,  1.43s/it]
Calculating MAP:  60%|█████▉    | 11796/19792 [5:01:10<2:50:21,  1.28s/it]
Calculating MAP:  60%|█████▉    | 11797/19792 [5:01:11<2:41:20,  1.21s/it]
Calculating MAP:  60%|█████▉    | 11798/19792 [5:01:12<2:20:16,  1.05s/it]
Calculating MAP:  60%|█████▉    | 11799/19792 [5:01:12<1:59:11,  1.12it/s]
Calculating MAP:  60%|█████▉    | 11800/19792 [5:01:13<2:00:11,  1.11it/s]
Calculating MAP:  60%|█████▉    | 11801/19792 [5:01:15<2:35:50,  1.17s/it]
Calculating MAP:  60%|█████▉    | 11802/19792 [5:01:16<2:12:34,  1.00it/s]
Calculating MAP:  60%|█████▉    | 11803/19792 [5:01:17<2:24:12,  1.08s/it]
Calculating MAP:  60%|█████▉    | 11804/19792 [5:01:18<2:20:33,  1.06s/it]
Calculating MAP:  60%|█████▉    | 11805/19792 [5:01:18<1:55:55,  1.15it/s]
Calculating MAP:  60%|█████▉    | 11806/19792 [5:01:18<1:28:46,  1.50it/s]
Calculating MAP:  60%|█████▉    | 11807/19792 [5:01:20<2:00:22,  1.11it/s]
Calculating MAP:  60%|█████▉    | 11808/19792 [5:01:21<2:12:40,  1.00it/s]
Calculating MAP:  60%|█████▉    | 11809/19792 [5:01:22<1:46:50,  1.25it/s]
Calculating MAP:  60%|█████▉    | 11810/19792 [5:01:22<1:36:04,  1.38it/s]
Calculating MAP:  60%|█████▉    | 11811/19792 [5:01:22<1:21:58,  1.62it/s]
Calculating MAP:  60%|█████▉    | 11812/19792 [5:01:23<1:09:40,  1.91it/s]
Calculating MAP:  60%|█████▉    | 11813/19792 [5:01:24<1:46:54,  1.24it/s]
Calculating MAP:  60%|█████▉    | 11814/19792 [5:01:26<2:35:20,  1.17s/it]
Calculating MAP:  60%|█████▉    | 11815/19792 [5:01:27<2:21:56,  1.07s/it]
Calculating MAP:  60%|█████▉    | 11816/19792 [5:01:28<2:03:26,  1.08it/s]
Calculating MAP:  60%|█████▉    | 11817/19792 [5:01:29<2:38:52,  1.20s/it]
Calculating MAP:  60%|█████▉    | 11818/19792 [5:01:32<3:12:35,  1.45s/it]
Calculating MAP:  60%|█████▉    | 11819/19792 [5:01:33<3:31:25,  1.59s/it]
Calculating MAP:  60%|█████▉    | 11820/19792 [5:01:34<2:41:20,  1.21s/it]
Calculating MAP:  60%|█████▉    | 11821/19792 [5:01:37<3:53:24,  1.76s/it]
Calculating MAP:  60%|█████▉    | 11822/19792 [5:01:39<4:11:32,  1.89s/it]
Calculating MAP:  60%|█████▉    | 11823/19792 [5:01:39<3:04:34,  1.39s/it]
Calculating MAP:  60%|█████▉    | 11824/19792 [5:01:41<3:02:20,  1.37s/it]
Calculating MAP:  60%|█████▉    | 11825/19792 [5:01:42<3:04:44,  1.39s/it]
Calculating MAP:  60%|█████▉    | 11826/19792 [5:01:43<2:46:29,  1.25s/it]
Calculating MAP:  60%|█████▉    | 11827/19792 [5:01:44<2:22:10,  1.07s/it]
Calculating MAP:  60%|█████▉    | 11828/19792 [5:01:44<1:58:03,  1.12it/s]
Calculating MAP:  60%|█████▉    | 11829/19792 [5:01:46<2:24:18,  1.09s/it]
Calculating MAP:  60%|█████▉    | 11830/19792 [5:01:46<2:17:43,  1.04s/it]
Calculating MAP:  60%|█████▉    | 11831/19792 [5:01:49<3:08:39,  1.42s/it]
Calculating MAP:  60%|█████▉    | 11832/19792 [5:01:49<2:31:18,  1.14s/it]
Calculating MAP:  60%|█████▉    | 11833/19792 [5:01:50<2:09:07,  1.03it/s]
Calculating MAP:  60%|█████▉    | 11834/19792 [5:01:51<2:24:39,  1.09s/it]
Calculating MAP:  60%|█████▉    | 11835/19792 [5:01:52<2:20:31,  1.06s/it]
Calculating MAP:  60%|█████▉    | 11836/19792 [5:01:52<1:45:25,  1.26it/s]
Calculating MAP:  60%|█████▉    | 11837/19792 [5:01:54<1:57:18,  1.13it/s]
Calculating MAP:  60%|█████▉    | 11838/19792 [5:01:55<2:08:45,  1.03it/s]
Calculating MAP:  60%|█████▉    | 11839/19792 [5:01:55<1:43:18,  1.28it/s]
Calculating MAP:  60%|█████▉    | 11840/19792 [5:01:57<2:17:51,  1.04s/it]
Calculating MAP:  60%|█████▉    | 11841/19792 [5:01:57<2:08:50,  1.03it/s]
Calculating MAP:  60%|█████▉    | 11842/19792 [5:02:00<3:09:20,  1.43s/it]
Calculating MAP:  60%|█████▉    | 11843/19792 [5:02:03<4:12:10,  1.90s/it]
Calculating MAP:  60%|█████▉    | 11844/19792 [5:02:06<4:50:57,  2.20s/it]
Calculating MAP:  60%|█████▉    | 11845/19792 [5:02:08<4:39:29,  2.11s/it]
Calculating MAP:  60%|█████▉    | 11846/19792 [5:02:09<3:56:31,  1.79s/it]
Calculating MAP:  60%|█████▉    | 11847/19792 [5:02:11<4:02:52,  1.83s/it]
Calculating MAP:  60%|█████▉    | 11848/19792 [5:02:13<4:09:05,  1.88s/it]
Calculating MAP:  60%|█████▉    | 11849/19792 [5:02:16<5:08:19,  2.33s/it]
Calculating MAP:  60%|█████▉    | 11850/19792 [5:02:18<4:34:37,  2.07s/it]
Calculating MAP:  60%|█████▉    | 11851/19792 [5:02:18<3:33:37,  1.61s/it]
Calculating MAP:  60%|█████▉    | 11852/19792 [5:02:19<2:55:09,  1.32s/it]
Calculating MAP:  60%|█████▉    | 11853/19792 [5:02:20<2:54:01,  1.32s/it]
Calculating MAP:  60%|█████▉    | 11854/19792 [5:02:21<2:24:08,  1.09s/it]
Calculating MAP:  60%|█████▉    | 11855/19792 [5:02:22<2:15:53,  1.03s/it]
Calculating MAP:  60%|█████▉    | 11856/19792 [5:02:22<1:49:54,  1.20it/s]
Calculating MAP:  60%|█████▉    | 11857/19792 [5:02:22<1:27:29,  1.51it/s]
Calculating MAP:  60%|█████▉    | 11858/19792 [5:02:25<2:44:51,  1.25s/it]
Calculating MAP:  60%|█████▉    | 11859/19792 [5:02:27<3:33:32,  1.62s/it]
Calculating MAP:  60%|█████▉    | 11860/19792 [5:02:29<3:51:06,  1.75s/it]
Calculating MAP:  60%|█████▉    | 11861/19792 [5:02:30<2:54:13,  1.32s/it]
Calculating MAP:  60%|█████▉    | 11862/19792 [5:02:33<3:56:44,  1.79s/it]
Calculating MAP:  60%|█████▉    | 11863/19792 [5:02:34<3:40:01,  1.66s/it]
Calculating MAP:  60%|█████▉    | 11864/19792 [5:02:37<4:30:56,  2.05s/it]
Calculating MAP:  60%|█████▉    | 11865/19792 [5:02:38<4:07:10,  1.87s/it]
Calculating MAP:  60%|█████▉    | 11866/19792 [5:02:39<3:10:00,  1.44s/it]
Calculating MAP:  60%|█████▉    | 11867/19792 [5:02:39<2:22:57,  1.08s/it]
Calculating MAP:  60%|█████▉    | 11868/19792 [5:02:40<2:11:12,  1.01it/s]
Calculating MAP:  60%|█████▉    | 11869/19792 [5:02:43<3:41:13,  1.68s/it]
Calculating MAP:  60%|█████▉    | 11870/19792 [5:02:44<3:00:09,  1.36s/it]
Calculating MAP:  60%|█████▉    | 11871/19792 [5:02:45<2:53:05,  1.31s/it]
Calculating MAP:  60%|█████▉    | 11872/19792 [5:02:46<2:44:39,  1.25s/it]
Calculating MAP:  60%|█████▉    | 11873/19792 [5:02:47<2:37:58,  1.20s/it]
Calculating MAP:  60%|█████▉    | 11874/19792 [5:02:49<3:00:47,  1.37s/it]
Calculating MAP:  60%|█████▉    | 11875/19792 [5:02:50<2:53:50,  1.32s/it]
Calculating MAP:  60%|██████    | 11876/19792 [5:02:51<2:41:57,  1.23s/it]
Calculating MAP:  60%|██████    | 11877/19792 [5:02:52<2:37:31,  1.19s/it]
Calculating MAP:  60%|██████    | 11878/19792 [5:02:52<2:05:00,  1.06it/s]
Calculating MAP:  60%|██████    | 11879/19792 [5:02:54<2:09:44,  1.02it/s]
Calculating MAP:  60%|██████    | 11880/19792 [5:02:55<2:11:58,  1.00s/it]
Calculating MAP:  60%|██████    | 11881/19792 [5:02:57<3:02:08,  1.38s/it]
Calculating MAP:  60%|██████    | 11882/19792 [5:02:59<3:43:53,  1.70s/it]
Calculating MAP:  60%|██████    | 11883/19792 [5:03:01<3:29:31,  1.59s/it]
Calculating MAP:  60%|██████    | 11884/19792 [5:03:02<3:21:16,  1.53s/it]
Calculating MAP:  60%|██████    | 11885/19792 [5:03:04<3:22:00,  1.53s/it]
Calculating MAP:  60%|██████    | 11886/19792 [5:03:04<2:44:58,  1.25s/it]
Calculating MAP:  60%|██████    | 11887/19792 [5:03:06<3:17:31,  1.50s/it]
Calculating MAP:  60%|██████    | 11888/19792 [5:03:08<3:11:35,  1.45s/it]
Calculating MAP:  60%|██████    | 11889/19792 [5:03:08<2:45:39,  1.26s/it]
Calculating MAP:  60%|██████    | 11890/19792 [5:03:10<2:49:10,  1.28s/it]
Calculating MAP:  60%|██████    | 11891/19792 [5:03:10<2:17:35,  1.04s/it]
Calculating MAP:  60%|██████    | 11892/19792 [5:03:12<2:31:38,  1.15s/it]
Calculating MAP:  60%|██████    | 11893/19792 [5:03:13<2:59:19,  1.36s/it]
Calculating MAP:  60%|██████    | 11894/19792 [5:03:16<3:50:26,  1.75s/it]
Calculating MAP:  60%|██████    | 11895/19792 [5:03:17<3:13:00,  1.47s/it]
Calculating MAP:  60%|██████    | 11896/19792 [5:03:17<2:26:13,  1.11s/it]
Calculating MAP:  60%|██████    | 11897/19792 [5:03:18<1:54:45,  1.15it/s]
Calculating MAP:  60%|██████    | 11898/19792 [5:03:18<1:35:25,  1.38it/s]
Calculating MAP:  60%|██████    | 11899/19792 [5:03:20<2:18:50,  1.06s/it]
Calculating MAP:  60%|██████    | 11900/19792 [5:03:22<2:47:07,  1.27s/it]
Calculating MAP:  60%|██████    | 11901/19792 [5:03:22<2:11:03,  1.00it/s]
Calculating MAP:  60%|██████    | 11902/19792 [5:03:24<2:44:46,  1.25s/it]
Calculating MAP:  60%|██████    | 11903/19792 [5:03:25<2:31:50,  1.15s/it]
Calculating MAP:  60%|██████    | 11904/19792 [5:03:27<3:25:52,  1.57s/it]
Calculating MAP:  60%|██████    | 11905/19792 [5:03:29<3:22:45,  1.54s/it]
Calculating MAP:  60%|██████    | 11906/19792 [5:03:30<3:10:32,  1.45s/it]
Calculating MAP:  60%|██████    | 11907/19792 [5:03:32<3:48:06,  1.74s/it]
Calculating MAP:  60%|██████    | 11908/19792 [5:03:34<4:05:09,  1.87s/it]
Calculating MAP:  60%|██████    | 11909/19792 [5:03:36<3:50:06,  1.75s/it]
Calculating MAP:  60%|██████    | 11910/19792 [5:03:36<3:02:00,  1.39s/it]
Calculating MAP:  60%|██████    | 11911/19792 [5:03:40<4:28:49,  2.05s/it]
Calculating MAP:  60%|██████    | 11912/19792 [5:03:43<4:50:17,  2.21s/it]
Calculating MAP:  60%|██████    | 11913/19792 [5:03:44<4:18:44,  1.97s/it]
Calculating MAP:  60%|██████    | 11914/19792 [5:03:46<4:34:06,  2.09s/it]
Calculating MAP:  60%|██████    | 11915/19792 [5:03:47<3:42:57,  1.70s/it]
Calculating MAP:  60%|██████    | 11916/19792 [5:03:48<2:50:46,  1.30s/it]
Calculating MAP:  60%|██████    | 11917/19792 [5:03:48<2:06:29,  1.04it/s]
Calculating MAP:  60%|██████    | 11918/19792 [5:03:49<2:03:14,  1.06it/s]
Calculating MAP:  60%|██████    | 11919/19792 [5:03:50<2:34:37,  1.18s/it]
Calculating MAP:  60%|██████    | 11920/19792 [5:03:53<3:44:37,  1.71s/it]
Calculating MAP:  60%|██████    | 11921/19792 [5:03:55<3:35:39,  1.64s/it]
Calculating MAP:  60%|██████    | 11922/19792 [5:03:55<2:53:09,  1.32s/it]
Calculating MAP:  60%|██████    | 11923/19792 [5:03:57<2:51:26,  1.31s/it]
Calculating MAP:  60%|██████    | 11924/19792 [5:03:59<3:24:31,  1.56s/it]
Calculating MAP:  60%|██████    | 11925/19792 [5:04:00<3:05:08,  1.41s/it]
Calculating MAP:  60%|██████    | 11926/19792 [5:04:03<4:23:33,  2.01s/it]
Calculating MAP:  60%|██████    | 11927/19792 [5:04:04<3:44:02,  1.71s/it]
Calculating MAP:  60%|██████    | 11928/19792 [5:04:08<4:44:56,  2.17s/it]
Calculating MAP:  60%|██████    | 11929/19792 [5:04:10<5:02:41,  2.31s/it]
Calculating MAP:  60%|██████    | 11930/19792 [5:04:10<3:40:55,  1.69s/it]
Calculating MAP:  60%|██████    | 11931/19792 [5:04:11<3:10:48,  1.46s/it]
Calculating MAP:  60%|██████    | 11932/19792 [5:04:14<3:50:07,  1.76s/it]
Calculating MAP:  60%|██████    | 11933/19792 [5:04:14<2:49:35,  1.29s/it]
Calculating MAP:  60%|██████    | 11934/19792 [5:04:16<2:57:36,  1.36s/it]
Calculating MAP:  60%|██████    | 11935/19792 [5:04:16<2:30:54,  1.15s/it]
Calculating MAP:  60%|██████    | 11936/19792 [5:04:17<2:27:45,  1.13s/it]
Calculating MAP:  60%|██████    | 11937/19792 [5:04:19<2:32:39,  1.17s/it]
Calculating MAP:  60%|██████    | 11938/19792 [5:04:19<2:07:57,  1.02it/s]
Calculating MAP:  60%|██████    | 11939/19792 [5:04:19<1:44:50,  1.25it/s]
Calculating MAP:  60%|██████    | 11940/19792 [5:04:20<1:48:29,  1.21it/s]
Calculating MAP:  60%|██████    | 11941/19792 [5:04:21<1:43:06,  1.27it/s]
Calculating MAP:  60%|██████    | 11942/19792 [5:04:22<1:59:33,  1.09it/s]
Calculating MAP:  60%|██████    | 11943/19792 [5:04:25<3:10:15,  1.45s/it]
Calculating MAP:  60%|██████    | 11944/19792 [5:04:27<3:44:56,  1.72s/it]
Calculating MAP:  60%|██████    | 11945/19792 [5:04:28<3:19:10,  1.52s/it]
Calculating MAP:  60%|██████    | 11946/19792 [5:04:29<2:55:51,  1.34s/it]
Calculating MAP:  60%|██████    | 11947/19792 [5:04:33<4:30:17,  2.07s/it]
Calculating MAP:  60%|██████    | 11948/19792 [5:04:33<3:25:22,  1.57s/it]
Calculating MAP:  60%|██████    | 11949/19792 [5:04:35<3:19:22,  1.53s/it]
Calculating MAP:  60%|██████    | 11950/19792 [5:04:35<2:36:03,  1.19s/it]
Calculating MAP:  60%|██████    | 11951/19792 [5:04:38<3:36:15,  1.65s/it]
Calculating MAP:  60%|██████    | 11952/19792 [5:04:38<2:48:02,  1.29s/it]
Calculating MAP:  60%|██████    | 11953/19792 [5:04:41<3:51:12,  1.77s/it]
Calculating MAP:  60%|██████    | 11954/19792 [5:04:42<2:52:25,  1.32s/it]
Calculating MAP:  60%|██████    | 11955/19792 [5:04:42<2:24:42,  1.11s/it]
Calculating MAP:  60%|██████    | 11956/19792 [5:04:43<2:00:49,  1.08it/s]
Calculating MAP:  60%|██████    | 11957/19792 [5:04:46<3:44:57,  1.72s/it]
Calculating MAP:  60%|██████    | 11958/19792 [5:04:49<4:10:22,  1.92s/it]
Calculating MAP:  60%|██████    | 11959/19792 [5:04:50<3:28:15,  1.60s/it]
Calculating MAP:  60%|██████    | 11960/19792 [5:04:50<2:56:29,  1.35s/it]
Calculating MAP:  60%|██████    | 11961/19792 [5:04:51<2:20:07,  1.07s/it]
Calculating MAP:  60%|██████    | 11962/19792 [5:04:51<2:06:14,  1.03it/s]
Calculating MAP:  60%|██████    | 11963/19792 [5:04:52<2:01:40,  1.07it/s]
Calculating MAP:  60%|██████    | 11964/19792 [5:04:54<2:19:44,  1.07s/it]
Calculating MAP:  60%|██████    | 11965/19792 [5:04:55<2:15:59,  1.04s/it]
Calculating MAP:  60%|██████    | 11966/19792 [5:04:58<4:00:07,  1.84s/it]
Calculating MAP:  60%|██████    | 11967/19792 [5:05:00<3:50:07,  1.76s/it]
Calculating MAP:  60%|██████    | 11968/19792 [5:05:01<3:37:52,  1.67s/it]
Calculating MAP:  60%|██████    | 11969/19792 [5:05:03<3:18:47,  1.52s/it]
Calculating MAP:  60%|██████    | 11970/19792 [5:05:04<3:00:02,  1.38s/it]
Calculating MAP:  60%|██████    | 11971/19792 [5:05:05<2:52:07,  1.32s/it]
Calculating MAP:  60%|██████    | 11972/19792 [5:05:06<2:37:13,  1.21s/it]
Calculating MAP:  60%|██████    | 11973/19792 [5:05:06<2:14:48,  1.03s/it]
Calculating MAP:  60%|██████    | 11974/19792 [5:05:07<2:01:46,  1.07it/s]
Calculating MAP:  61%|██████    | 11975/19792 [5:05:08<2:09:36,  1.01it/s]
Calculating MAP:  61%|██████    | 11976/19792 [5:05:10<2:53:24,  1.33s/it]
Calculating MAP:  61%|██████    | 11977/19792 [5:05:11<2:22:13,  1.09s/it]
Calculating MAP:  61%|██████    | 11978/19792 [5:05:12<2:28:37,  1.14s/it]
Calculating MAP:  61%|██████    | 11979/19792 [5:05:14<3:06:41,  1.43s/it]
Calculating MAP:  61%|██████    | 11980/19792 [5:05:15<2:27:50,  1.14s/it]
Calculating MAP:  61%|██████    | 11981/19792 [5:05:15<2:00:44,  1.08it/s]
Calculating MAP:  61%|██████    | 11982/19792 [5:05:15<1:36:48,  1.34it/s]
Calculating MAP:  61%|██████    | 11983/19792 [5:05:19<3:13:18,  1.49s/it]
Calculating MAP:  61%|██████    | 11984/19792 [5:05:21<3:54:01,  1.80s/it]
Calculating MAP:  61%|██████    | 11985/19792 [5:05:24<4:22:09,  2.01s/it]
Calculating MAP:  61%|██████    | 11986/19792 [5:05:25<4:05:11,  1.88s/it]
Calculating MAP:  61%|██████    | 11987/19792 [5:05:26<3:29:35,  1.61s/it]
Calculating MAP:  61%|██████    | 11988/19792 [5:05:29<4:06:46,  1.90s/it]
Calculating MAP:  61%|██████    | 11989/19792 [5:05:29<3:00:35,  1.39s/it]
Calculating MAP:  61%|██████    | 11990/19792 [5:05:31<3:22:57,  1.56s/it]
Calculating MAP:  61%|██████    | 11991/19792 [5:05:32<2:49:25,  1.30s/it]
Calculating MAP:  61%|██████    | 11992/19792 [5:05:33<2:57:57,  1.37s/it]
Calculating MAP:  61%|██████    | 11993/19792 [5:05:34<2:30:25,  1.16s/it]
Calculating MAP:  61%|██████    | 11994/19792 [5:05:36<3:22:57,  1.56s/it]
Calculating MAP:  61%|██████    | 11995/19792 [5:05:37<2:55:35,  1.35s/it]
Calculating MAP:  61%|██████    | 11996/19792 [5:05:38<2:28:03,  1.14s/it]
Calculating MAP:  61%|██████    | 11997/19792 [5:05:38<2:02:47,  1.06it/s]
Calculating MAP:  61%|██████    | 11998/19792 [5:05:39<1:42:54,  1.26it/s]
Calculating MAP:  61%|██████    | 11999/19792 [5:05:41<2:22:03,  1.09s/it]
Calculating MAP:  61%|██████    | 12000/19792 [5:05:43<3:05:14,  1.43s/it]
Calculating MAP:  61%|██████    | 12001/19792 [5:05:43<2:25:17,  1.12s/it]
Calculating MAP:  61%|██████    | 12002/19792 [5:05:46<3:20:49,  1.55s/it]
Calculating MAP:  61%|██████    | 12003/19792 [5:05:47<3:10:34,  1.47s/it]
Calculating MAP:  61%|██████    | 12004/19792 [5:05:47<2:24:57,  1.12s/it]
Calculating MAP:  61%|██████    | 12005/19792 [5:05:50<3:13:43,  1.49s/it]
Calculating MAP:  61%|██████    | 12006/19792 [5:05:50<2:39:45,  1.23s/it]
Calculating MAP:  61%|██████    | 12007/19792 [5:05:51<2:12:36,  1.02s/it]
Calculating MAP:  61%|██████    | 12008/19792 [5:05:52<2:22:13,  1.10s/it]
Calculating MAP:  61%|██████    | 12009/19792 [5:05:53<2:15:28,  1.04s/it]
Calculating MAP:  61%|██████    | 12010/19792 [5:05:55<3:01:52,  1.40s/it]
Calculating MAP:  61%|██████    | 12011/19792 [5:05:58<3:35:07,  1.66s/it]
Calculating MAP:  61%|██████    | 12012/19792 [5:05:58<2:36:33,  1.21s/it]
Calculating MAP:  61%|██████    | 12013/19792 [5:05:58<2:16:01,  1.05s/it]
Calculating MAP:  61%|██████    | 12014/19792 [5:06:01<3:03:57,  1.42s/it]
Calculating MAP:  61%|██████    | 12015/19792 [5:06:01<2:27:40,  1.14s/it]
Calculating MAP:  61%|██████    | 12016/19792 [5:06:02<2:15:25,  1.04s/it]
Calculating MAP:  61%|██████    | 12017/19792 [5:06:05<3:15:48,  1.51s/it]
Calculating MAP:  61%|██████    | 12018/19792 [5:06:05<2:45:02,  1.27s/it]
Calculating MAP:  61%|██████    | 12019/19792 [5:06:07<2:49:42,  1.31s/it]
Calculating MAP:  61%|██████    | 12020/19792 [5:06:08<3:04:09,  1.42s/it]
Calculating MAP:  61%|██████    | 12021/19792 [5:06:11<3:32:11,  1.64s/it]
Calculating MAP:  61%|██████    | 12022/19792 [5:06:11<2:48:57,  1.30s/it]
Calculating MAP:  61%|██████    | 12023/19792 [5:06:13<3:24:58,  1.58s/it]
Calculating MAP:  61%|██████    | 12024/19792 [5:06:14<2:34:17,  1.19s/it]
Calculating MAP:  61%|██████    | 12025/19792 [5:06:15<2:40:32,  1.24s/it]
Calculating MAP:  61%|██████    | 12026/19792 [5:06:18<3:48:31,  1.77s/it]
Calculating MAP:  61%|██████    | 12027/19792 [5:06:19<3:18:18,  1.53s/it]
Calculating MAP:  61%|██████    | 12028/19792 [5:06:21<3:22:39,  1.57s/it]
Calculating MAP:  61%|██████    | 12029/19792 [5:06:23<4:08:46,  1.92s/it]
Calculating MAP:  61%|██████    | 12030/19792 [5:06:25<4:10:22,  1.94s/it]
Calculating MAP:  61%|██████    | 12031/19792 [5:06:26<3:13:29,  1.50s/it]
Calculating MAP:  61%|██████    | 12032/19792 [5:06:26<2:27:11,  1.14s/it]
Calculating MAP:  61%|██████    | 12033/19792 [5:06:28<2:46:47,  1.29s/it]
Calculating MAP:  61%|██████    | 12034/19792 [5:06:30<3:41:03,  1.71s/it]
Calculating MAP:  61%|██████    | 12035/19792 [5:06:31<2:49:21,  1.31s/it]
Calculating MAP:  61%|██████    | 12036/19792 [5:06:32<2:56:58,  1.37s/it]
Calculating MAP:  61%|██████    | 12037/19792 [5:06:33<2:35:01,  1.20s/it]
Calculating MAP:  61%|██████    | 12038/19792 [5:06:36<3:36:39,  1.68s/it]
Calculating MAP:  61%|██████    | 12039/19792 [5:06:36<2:53:50,  1.35s/it]
Calculating MAP:  61%|██████    | 12040/19792 [5:06:38<2:45:11,  1.28s/it]
Calculating MAP:  61%|██████    | 12041/19792 [5:06:38<2:21:37,  1.10s/it]
Calculating MAP:  61%|██████    | 12042/19792 [5:06:39<2:23:20,  1.11s/it]
