Mon Dec 30 11:19:06 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Pixel with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 2113938's current affinity list: 12,13,76,77 (logical CPU ids)
Available GPUs: Mon Dec 30 11:19:06 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:81:00.0 Off |                  Off |
| 30%   30C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  57%|█████▋    | 11304/19792 [11:01:17<9:17:10,  3.94s/it]
Calculating MAP:  57%|█████▋    | 11305/19792 [11:01:21<9:12:27,  3.91s/it]
Calculating MAP:  57%|█████▋    | 11306/19792 [11:01:25<9:28:35,  4.02s/it]
Calculating MAP:  57%|█████▋    | 11307/19792 [11:01:28<9:00:27,  3.82s/it]
Calculating MAP:  57%|█████▋    | 11308/19792 [11:01:31<8:07:10,  3.45s/it]
Calculating MAP:  57%|█████▋    | 11309/19792 [11:01:34<8:09:27,  3.46s/it]
Calculating MAP:  57%|█████▋    | 11310/19792 [11:01:38<8:32:27,  3.63s/it]
Calculating MAP:  57%|█████▋    | 11311/19792 [11:01:42<8:41:00,  3.69s/it]
Calculating MAP:  57%|█████▋    | 11312/19792 [11:01:47<9:21:20,  3.97s/it]
Calculating MAP:  57%|█████▋    | 11313/19792 [11:01:51<9:11:14,  3.90s/it]
Calculating MAP:  57%|█████▋    | 11314/19792 [11:01:53<8:12:49,  3.49s/it]
Calculating MAP:  57%|█████▋    | 11315/19792 [11:01:57<8:26:34,  3.59s/it]
Calculating MAP:  57%|█████▋    | 11316/19792 [11:02:00<8:03:45,  3.42s/it]
Calculating MAP:  57%|█████▋    | 11317/19792 [11:02:04<8:39:11,  3.68s/it]
Calculating MAP:  57%|█████▋    | 11318/19792 [11:02:08<8:45:49,  3.72s/it]
Calculating MAP:  57%|█████▋    | 11319/19792 [11:02:12<9:01:29,  3.83s/it]
Calculating MAP:  57%|█████▋    | 11320/19792 [11:02:17<9:31:52,  4.05s/it]
Calculating MAP:  57%|█████▋    | 11321/19792 [11:02:19<8:06:31,  3.45s/it]
Calculating MAP:  57%|█████▋    | 11322/19792 [11:02:23<8:35:00,  3.65s/it]
Calculating MAP:  57%|█████▋    | 11323/19792 [11:02:26<8:26:55,  3.59s/it]
Calculating MAP:  57%|█████▋    | 11324/19792 [11:02:31<9:10:54,  3.90s/it]
Calculating MAP:  57%|█████▋    | 11325/19792 [11:02:35<9:23:05,  3.99s/it]
Calculating MAP:  57%|█████▋    | 11326/19792 [11:02:39<8:59:08,  3.82s/it]
Calculating MAP:  57%|█████▋    | 11327/19792 [11:02:42<8:56:37,  3.80s/it]
Calculating MAP:  57%|█████▋    | 11328/19792 [11:02:46<8:27:23,  3.60s/it]
Calculating MAP:  57%|█████▋    | 11329/19792 [11:02:50<9:15:54,  3.94s/it]
Calculating MAP:  57%|█████▋    | 11330/19792 [11:02:53<8:21:37,  3.56s/it]
Calculating MAP:  57%|█████▋    | 11331/19792 [11:02:57<8:45:24,  3.73s/it]
Calculating MAP:  57%|█████▋    | 11332/19792 [11:03:02<9:22:44,  3.99s/it]
Calculating MAP:  57%|█████▋    | 11333/19792 [11:03:04<8:10:24,  3.48s/it]
Calculating MAP:  57%|█████▋    | 11334/19792 [11:03:08<8:23:33,  3.57s/it]
Calculating MAP:  57%|█████▋    | 11335/19792 [11:03:12<8:40:20,  3.69s/it]
Calculating MAP:  57%|█████▋    | 11336/19792 [11:03:16<9:03:20,  3.86s/it]
Calculating MAP:  57%|█████▋    | 11337/19792 [11:03:19<8:31:56,  3.63s/it]
Calculating MAP:  57%|█████▋    | 11338/19792 [11:03:23<8:31:21,  3.63s/it]
Calculating MAP:  57%|█████▋    | 11339/19792 [11:03:26<8:33:28,  3.64s/it]
Calculating MAP:  57%|█████▋    | 11340/19792 [11:03:30<8:27:44,  3.60s/it]
Calculating MAP:  57%|█████▋    | 11341/19792 [11:03:34<8:58:58,  3.83s/it]
Calculating MAP:  57%|█████▋    | 11342/19792 [11:03:35<7:02:20,  3.00s/it]
Calculating MAP:  57%|█████▋    | 11343/19792 [11:03:39<7:39:48,  3.27s/it]
Calculating MAP:  57%|█████▋    | 11344/19792 [11:03:42<7:38:30,  3.26s/it]
Calculating MAP:  57%|█████▋    | 11345/19792 [11:03:44<6:31:50,  2.78s/it]
Calculating MAP:  57%|█████▋    | 11346/19792 [11:03:47<6:19:44,  2.70s/it]
Calculating MAP:  57%|█████▋    | 11347/19792 [11:03:51<7:19:01,  3.12s/it]
Calculating MAP:  57%|█████▋    | 11348/19792 [11:03:55<8:28:12,  3.61s/it]
Calculating MAP:  57%|█████▋    | 11349/19792 [11:04:00<8:58:11,  3.82s/it]
Calculating MAP:  57%|█████▋    | 11350/19792 [11:04:03<8:28:06,  3.61s/it]
Calculating MAP:  57%|█████▋    | 11351/19792 [11:04:05<7:12:00,  3.07s/it]
Calculating MAP:  57%|█████▋    | 11352/19792 [11:04:09<7:56:11,  3.39s/it]
Calculating MAP:  57%|█████▋    | 11353/19792 [11:04:13<8:21:54,  3.57s/it]
Calculating MAP:  57%|█████▋    | 11354/19792 [11:04:15<7:25:38,  3.17s/it]
Calculating MAP:  57%|█████▋    | 11355/19792 [11:04:19<8:11:59,  3.50s/it]
Calculating MAP:  57%|█████▋    | 11356/19792 [11:04:24<8:46:17,  3.74s/it]
Calculating MAP:  57%|█████▋    | 11357/19792 [11:04:27<8:46:35,  3.75s/it]
Calculating MAP:  57%|█████▋    | 11358/19792 [11:04:29<7:12:33,  3.08s/it]
Calculating MAP:  57%|█████▋    | 11359/19792 [11:04:32<7:19:22,  3.13s/it]
Calculating MAP:  57%|█████▋    | 11360/19792 [11:04:36<8:02:00,  3.43s/it]
Calculating MAP:  57%|█████▋    | 11361/19792 [11:04:41<8:37:18,  3.68s/it]
Calculating MAP:  57%|█████▋    | 11362/19792 [11:04:44<8:40:10,  3.70s/it]
Calculating MAP:  57%|█████▋    | 11363/19792 [11:04:47<8:19:03,  3.55s/it]
Calculating MAP:  57%|█████▋    | 11364/19792 [11:04:52<8:49:18,  3.77s/it]
Calculating MAP:  57%|█████▋    | 11365/19792 [11:04:56<8:57:28,  3.83s/it]
Calculating MAP:  57%|█████▋    | 11366/19792 [11:04:59<8:16:08,  3.53s/it]
Calculating MAP:  57%|█████▋    | 11367/19792 [11:05:03<8:44:56,  3.74s/it]
Calculating MAP:  57%|█████▋    | 11368/19792 [11:05:07<9:08:59,  3.91s/it]
Calculating MAP:  57%|█████▋    | 11369/19792 [11:05:11<8:58:11,  3.83s/it]
Calculating MAP:  57%|█████▋    | 11370/19792 [11:05:15<9:25:18,  4.03s/it]
Calculating MAP:  57%|█████▋    | 11371/19792 [11:05:19<8:58:34,  3.84s/it]
Calculating MAP:  57%|█████▋    | 11372/19792 [11:05:23<9:24:53,  4.03s/it]
Calculating MAP:  57%|█████▋    | 11373/19792 [11:05:27<9:15:17,  3.96s/it]
Calculating MAP:  57%|█████▋    | 11374/19792 [11:05:28<7:27:22,  3.19s/it]
Calculating MAP:  57%|█████▋    | 11375/19792 [11:05:30<6:16:56,  2.69s/it]
Calculating MAP:  57%|█████▋    | 11376/19792 [11:05:32<6:06:55,  2.62s/it]
Calculating MAP:  57%|█████▋    | 11377/19792 [11:05:36<6:41:39,  2.86s/it]
Calculating MAP:  57%|█████▋    | 11378/19792 [11:05:40<7:43:30,  3.31s/it]
Calculating MAP:  57%|█████▋    | 11379/19792 [11:05:44<8:10:26,  3.50s/it]
Calculating MAP:  57%|█████▋    | 11380/19792 [11:05:48<8:42:34,  3.73s/it]
Calculating MAP:  58%|█████▊    | 11381/19792 [11:05:52<8:41:44,  3.72s/it]
Calculating MAP:  58%|█████▊    | 11382/19792 [11:05:56<9:06:06,  3.90s/it]
Calculating MAP:  58%|█████▊    | 11383/19792 [11:06:00<9:05:38,  3.89s/it]
Calculating MAP:  58%|█████▊    | 11384/19792 [11:06:05<9:48:03,  4.20s/it]
Calculating MAP:  58%|█████▊    | 11385/19792 [11:06:09<9:26:47,  4.05s/it]
Calculating MAP:  58%|█████▊    | 11386/19792 [11:06:13<9:42:28,  4.16s/it]
Calculating MAP:  58%|█████▊    | 11387/19792 [11:06:17<9:19:56,  4.00s/it]
Calculating MAP:  58%|█████▊    | 11388/19792 [11:06:20<8:31:20,  3.65s/it]
Calculating MAP:  58%|█████▊    | 11389/19792 [11:06:24<8:59:01,  3.85s/it]
Calculating MAP:  58%|█████▊    | 11390/19792 [11:06:28<9:25:56,  4.04s/it]
Calculating MAP:  58%|█████▊    | 11391/19792 [11:06:31<8:44:24,  3.75s/it]
Calculating MAP:  58%|█████▊    | 11392/19792 [11:06:36<9:24:49,  4.03s/it]
Calculating MAP:  58%|█████▊    | 11393/19792 [11:06:37<7:08:20,  3.06s/it]
Calculating MAP:  58%|█████▊    | 11394/19792 [11:06:41<8:09:05,  3.49s/it]
Calculating MAP:  58%|█████▊    | 11395/19792 [11:06:45<8:17:27,  3.55s/it]
Calculating MAP:  58%|█████▊    | 11396/19792 [11:06:49<8:37:12,  3.70s/it]
Calculating MAP:  58%|█████▊    | 11397/19792 [11:06:52<7:42:18,  3.30s/it]
Calculating MAP:  58%|█████▊    | 11398/19792 [11:06:56<8:21:34,  3.59s/it]
Calculating MAP:  58%|█████▊    | 11399/19792 [11:07:00<8:48:44,  3.78s/it]
Calculating MAP:  58%|█████▊    | 11400/19792 [11:07:04<8:42:28,  3.74s/it]
Calculating MAP:  58%|█████▊    | 11401/19792 [11:07:06<7:32:52,  3.24s/it]
Calculating MAP:  58%|█████▊    | 11402/19792 [11:07:10<8:08:59,  3.50s/it]
Calculating MAP:  58%|█████▊    | 11403/19792 [11:07:13<8:05:27,  3.47s/it]
Calculating MAP:  58%|█████▊    | 11404/19792 [11:07:18<8:48:03,  3.78s/it]
Calculating MAP:  58%|█████▊    | 11405/19792 [11:07:19<7:00:13,  3.01s/it]
Calculating MAP:  58%|█████▊    | 11406/19792 [11:07:23<8:01:22,  3.44s/it]
Calculating MAP:  58%|█████▊    | 11407/19792 [11:07:25<6:26:12,  2.76s/it]
Calculating MAP:  58%|█████▊    | 11408/19792 [11:07:29<7:42:46,  3.31s/it]
Calculating MAP:  58%|█████▊    | 11409/19792 [11:07:33<8:21:40,  3.59s/it]
Calculating MAP:  58%|█████▊    | 11410/19792 [11:07:37<8:34:50,  3.69s/it]
Calculating MAP:  58%|█████▊    | 11411/19792 [11:07:41<8:45:16,  3.76s/it]
Calculating MAP:  58%|█████▊    | 11412/19792 [11:07:45<8:51:06,  3.80s/it]
Calculating MAP:  58%|█████▊    | 11413/19792 [11:07:49<9:06:10,  3.91s/it]
Calculating MAP:  58%|█████▊    | 11414/19792 [11:07:53<9:10:15,  3.94s/it]
Calculating MAP:  58%|█████▊    | 11415/19792 [11:07:57<9:03:50,  3.90s/it]
Calculating MAP:  58%|█████▊    | 11416/19792 [11:08:01<9:16:31,  3.99s/it]
Calculating MAP:  58%|█████▊    | 11417/19792 [11:08:06<9:32:09,  4.10s/it]
Calculating MAP:  58%|█████▊    | 11418/19792 [11:08:07<7:42:31,  3.31s/it]
Calculating MAP:  58%|█████▊    | 11419/19792 [11:08:09<6:57:16,  2.99s/it]
Calculating MAP:  58%|█████▊    | 11420/19792 [11:08:14<8:03:40,  3.47s/it]
Calculating MAP:  58%|█████▊    | 11421/19792 [11:08:19<8:48:53,  3.79s/it]
Calculating MAP:  58%|█████▊    | 11422/19792 [11:08:23<8:55:38,  3.84s/it]
Calculating MAP:  58%|█████▊    | 11423/19792 [11:08:27<9:29:14,  4.08s/it]
Calculating MAP:  58%|█████▊    | 11424/19792 [11:08:27<6:51:55,  2.95s/it]
Calculating MAP:  58%|█████▊    | 11425/19792 [11:08:32<7:47:06,  3.35s/it]
Calculating MAP:  58%|█████▊    | 11426/19792 [11:08:36<8:32:10,  3.67s/it]
Calculating MAP:  58%|█████▊    | 11427/19792 [11:08:40<8:26:58,  3.64s/it]
Calculating MAP:  58%|█████▊    | 11428/19792 [11:08:44<8:38:05,  3.72s/it]
Calculating MAP:  58%|█████▊    | 11429/19792 [11:08:45<7:16:33,  3.13s/it]
Calculating MAP:  58%|█████▊    | 11430/19792 [11:08:50<8:05:11,  3.48s/it]
Calculating MAP:  58%|█████▊    | 11431/19792 [11:08:54<8:40:06,  3.73s/it]
Calculating MAP:  58%|█████▊    | 11432/19792 [11:08:59<9:13:51,  3.98s/it]
Calculating MAP:  58%|█████▊    | 11433/19792 [11:09:03<9:30:59,  4.10s/it]
Calculating MAP:  58%|█████▊    | 11434/19792 [11:09:07<9:48:15,  4.22s/it]
Calculating MAP:  58%|█████▊    | 11435/19792 [11:09:10<8:48:02,  3.79s/it]
Calculating MAP:  58%|█████▊    | 11436/19792 [11:09:13<8:03:02,  3.47s/it]
Calculating MAP:  58%|█████▊    | 11437/19792 [11:09:17<8:20:28,  3.59s/it]
Calculating MAP:  58%|█████▊    | 11438/19792 [11:09:21<9:00:50,  3.88s/it]
Calculating MAP:  58%|█████▊    | 11439/19792 [11:09:26<9:35:58,  4.14s/it]
Calculating MAP:  58%|█████▊    | 11440/19792 [11:09:30<9:29:01,  4.09s/it]
Calculating MAP:  58%|█████▊    | 11441/19792 [11:09:35<9:42:52,  4.19s/it]
Calculating MAP:  58%|█████▊    | 11442/19792 [11:09:39<9:47:47,  4.22s/it]
Calculating MAP:  58%|█████▊    | 11443/19792 [11:09:40<7:33:35,  3.26s/it]
Calculating MAP:  58%|█████▊    | 11444/19792 [11:09:44<8:17:06,  3.57s/it]
Calculating MAP:  58%|█████▊    | 11445/19792 [11:09:47<7:31:49,  3.25s/it]
Calculating MAP:  58%|█████▊    | 11446/19792 [11:09:49<7:15:18,  3.13s/it]
Calculating MAP:  58%|█████▊    | 11447/19792 [11:09:54<8:06:49,  3.50s/it]
Calculating MAP:  58%|█████▊    | 11448/19792 [11:09:57<8:00:01,  3.45s/it]
Calculating MAP:  58%|█████▊    | 11449/19792 [11:10:01<8:29:50,  3.67s/it]
Calculating MAP:  58%|█████▊    | 11450/19792 [11:10:06<9:03:45,  3.91s/it]
Calculating MAP:  58%|█████▊    | 11451/19792 [11:10:10<9:18:02,  4.01s/it]
Calculating MAP:  58%|█████▊    | 11452/19792 [11:10:13<8:31:10,  3.68s/it]
Calculating MAP:  58%|█████▊    | 11453/19792 [11:10:15<7:42:16,  3.33s/it]
Calculating MAP:  58%|█████▊    | 11454/19792 [11:10:20<8:31:11,  3.68s/it]
Calculating MAP:  58%|█████▊    | 11455/19792 [11:10:23<8:10:24,  3.53s/it]
Calculating MAP:  58%|█████▊    | 11456/19792 [11:10:27<8:28:04,  3.66s/it]
Calculating MAP:  58%|█████▊    | 11457/19792 [11:10:31<8:31:21,  3.68s/it]
Calculating MAP:  58%|█████▊    | 11458/19792 [11:10:33<7:13:10,  3.12s/it]
Calculating MAP:  58%|█████▊    | 11459/19792 [11:10:35<6:59:16,  3.02s/it]
Calculating MAP:  58%|█████▊    | 11460/19792 [11:10:40<8:00:04,  3.46s/it]
Calculating MAP:  58%|█████▊    | 11461/19792 [11:10:41<6:14:21,  2.70s/it]
Calculating MAP:  58%|█████▊    | 11462/19792 [11:10:45<7:30:44,  3.25s/it]
Calculating MAP:  58%|█████▊    | 11463/19792 [11:10:49<8:00:51,  3.46s/it]
Calculating MAP:  58%|█████▊    | 11464/19792 [11:10:54<8:46:48,  3.80s/it]
Calculating MAP:  58%|█████▊    | 11465/19792 [11:10:56<7:16:29,  3.15s/it]
Calculating MAP:  58%|█████▊    | 11466/19792 [11:10:59<7:39:09,  3.31s/it]
Calculating MAP:  58%|█████▊    | 11467/19792 [11:11:02<7:17:26,  3.15s/it]
Calculating MAP:  58%|█████▊    | 11468/19792 [11:11:06<7:32:21,  3.26s/it]
Calculating MAP:  58%|█████▊    | 11469/19792 [11:11:07<6:18:14,  2.73s/it]
Calculating MAP:  58%|█████▊    | 11470/19792 [11:11:11<7:13:34,  3.13s/it]
Calculating MAP:  58%|█████▊    | 11471/19792 [11:11:14<6:46:45,  2.93s/it]
Calculating MAP:  58%|█████▊    | 11472/19792 [11:11:18<7:54:23,  3.42s/it]
Calculating MAP:  58%|█████▊    | 11473/19792 [11:11:21<7:11:43,  3.11s/it]
Calculating MAP:  58%|█████▊    | 11474/19792 [11:11:22<6:11:26,  2.68s/it]
Calculating MAP:  58%|█████▊    | 11475/19792 [11:11:27<7:20:59,  3.18s/it]
Calculating MAP:  58%|█████▊    | 11476/19792 [11:11:30<7:32:44,  3.27s/it]
Calculating MAP:  58%|█████▊    | 11477/19792 [11:11:32<6:58:17,  3.02s/it]
Calculating MAP:  58%|█████▊    | 11478/19792 [11:11:36<7:25:25,  3.21s/it]
Calculating MAP:  58%|█████▊    | 11479/19792 [11:11:40<7:58:53,  3.46s/it]
Calculating MAP:  58%|█████▊    | 11480/19792 [11:11:41<6:20:52,  2.75s/it]
Calculating MAP:  58%|█████▊    | 11481/19792 [11:11:45<6:50:54,  2.97s/it]
Calculating MAP:  58%|█████▊    | 11482/19792 [11:11:49<7:45:06,  3.36s/it]
Calculating MAP:  58%|█████▊    | 11483/19792 [11:11:54<8:32:57,  3.70s/it]
Calculating MAP:  58%|█████▊    | 11484/19792 [11:11:57<8:42:06,  3.77s/it]
Calculating MAP:  58%|█████▊    | 11485/19792 [11:12:02<9:12:42,  3.99s/it]
Calculating MAP:  58%|█████▊    | 11486/19792 [11:12:06<9:29:52,  4.12s/it]
Calculating MAP:  58%|█████▊    | 11487/19792 [11:12:11<9:45:06,  4.23s/it]
Calculating MAP:  58%|█████▊    | 11488/19792 [11:12:15<9:45:41,  4.23s/it]
Calculating MAP:  58%|█████▊    | 11489/19792 [11:12:19<9:53:24,  4.29s/it]
Calculating MAP:  58%|█████▊    | 11490/19792 [11:12:22<8:55:31,  3.87s/it]
Calculating MAP:  58%|█████▊    | 11491/19792 [11:12:26<8:39:33,  3.76s/it]
Calculating MAP:  58%|█████▊    | 11492/19792 [11:12:31<9:15:49,  4.02s/it]
Calculating MAP:  58%|█████▊    | 11493/19792 [11:12:35<9:24:25,  4.08s/it]
Calculating MAP:  58%|█████▊    | 11494/19792 [11:12:39<9:35:36,  4.16s/it]
Calculating MAP:  58%|█████▊    | 11495/19792 [11:12:42<8:41:41,  3.77s/it]
Calculating MAP:  58%|█████▊    | 11496/19792 [11:12:47<9:24:01,  4.08s/it]
Calculating MAP:  58%|█████▊    | 11497/19792 [11:12:50<9:04:30,  3.94s/it]
Calculating MAP:  58%|█████▊    | 11498/19792 [11:12:54<8:59:59,  3.91s/it]
Calculating MAP:  58%|█████▊    | 11499/19792 [11:12:58<8:39:01,  3.76s/it]
Calculating MAP:  58%|█████▊    | 11500/19792 [11:13:00<7:46:19,  3.37s/it]
Calculating MAP:  58%|█████▊    | 11501/19792 [11:13:04<8:06:11,  3.52s/it]
Calculating MAP:  58%|█████▊    | 11502/19792 [11:13:07<7:43:34,  3.36s/it]
Calculating MAP:  58%|█████▊    | 11503/19792 [11:13:11<8:03:12,  3.50s/it]
Calculating MAP:  58%|█████▊    | 11504/19792 [11:13:15<8:22:08,  3.64s/it]
Calculating MAP:  58%|█████▊    | 11505/19792 [11:13:19<8:47:20,  3.82s/it]
Calculating MAP:  58%|█████▊    | 11506/19792 [11:13:22<8:36:02,  3.74s/it]
Calculating MAP:  58%|█████▊    | 11507/19792 [11:13:26<8:13:38,  3.57s/it]
Calculating MAP:  58%|█████▊    | 11508/19792 [11:13:30<8:31:50,  3.71s/it]
Calculating MAP:  58%|█████▊    | 11509/19792 [11:13:33<8:09:27,  3.55s/it]
Calculating MAP:  58%|█████▊    | 11510/19792 [11:13:34<6:42:03,  2.91s/it]
Calculating MAP:  58%|█████▊    | 11511/19792 [11:13:39<7:40:55,  3.34s/it]
Calculating MAP:  58%|█████▊    | 11512/19792 [11:13:43<8:18:40,  3.61s/it]
Calculating MAP:  58%|█████▊    | 11513/19792 [11:13:45<7:17:32,  3.17s/it]
Calculating MAP:  58%|█████▊    | 11514/19792 [11:13:50<8:11:51,  3.57s/it]
Calculating MAP:  58%|█████▊    | 11515/19792 [11:13:54<8:44:09,  3.80s/it]
Calculating MAP:  58%|█████▊    | 11516/19792 [11:13:58<9:13:07,  4.01s/it]
Calculating MAP:  58%|█████▊    | 11517/19792 [11:14:00<7:23:57,  3.22s/it]
Calculating MAP:  58%|█████▊    | 11518/19792 [11:14:04<8:16:39,  3.60s/it]
Calculating MAP:  58%|█████▊    | 11519/19792 [11:14:09<8:46:21,  3.82s/it]
Calculating MAP:  58%|█████▊    | 11520/19792 [11:14:12<8:40:20,  3.77s/it]
Calculating MAP:  58%|█████▊    | 11521/19792 [11:14:15<8:18:26,  3.62s/it]
Calculating MAP:  58%|█████▊    | 11522/19792 [11:14:18<7:36:25,  3.31s/it]
Calculating MAP:  58%|█████▊    | 11523/19792 [11:14:20<6:37:12,  2.88s/it]
Calculating MAP:  58%|█████▊    | 11524/19792 [11:14:24<7:23:17,  3.22s/it]
Calculating MAP:  58%|█████▊    | 11525/19792 [11:14:28<8:11:39,  3.57s/it]
Calculating MAP:  58%|█████▊    | 11526/19792 [11:14:30<6:49:11,  2.97s/it]
Calculating MAP:  58%|█████▊    | 11527/19792 [11:14:34<7:32:37,  3.29s/it]
Calculating MAP:  58%|█████▊    | 11528/19792 [11:14:39<8:31:56,  3.72s/it]
Calculating MAP:  58%|█████▊    | 11529/19792 [11:14:42<8:27:58,  3.69s/it]
Calculating MAP:  58%|█████▊    | 11530/19792 [11:14:47<8:58:40,  3.91s/it]
Calculating MAP:  58%|█████▊    | 11531/19792 [11:14:51<9:13:46,  4.02s/it]
Calculating MAP:  58%|█████▊    | 11532/19792 [11:14:53<7:39:54,  3.34s/it]
Calculating MAP:  58%|█████▊    | 11533/19792 [11:14:56<7:44:10,  3.37s/it]
Calculating MAP:  58%|█████▊    | 11534/19792 [11:15:01<8:36:27,  3.75s/it]
Calculating MAP:  58%|█████▊    | 11535/19792 [11:15:04<8:25:12,  3.67s/it]
Calculating MAP:  58%|█████▊    | 11536/19792 [11:15:08<8:36:28,  3.75s/it]
Calculating MAP:  58%|█████▊    | 11537/19792 [11:15:12<8:54:36,  3.89s/it]
Calculating MAP:  58%|█████▊    | 11538/19792 [11:15:17<9:26:00,  4.11s/it]
Calculating MAP:  58%|█████▊    | 11539/19792 [11:15:22<9:47:08,  4.27s/it]
Calculating MAP:  58%|█████▊    | 11540/19792 [11:15:26<9:32:38,  4.16s/it]
Calculating MAP:  58%|█████▊    | 11541/19792 [11:15:30<9:53:26,  4.32s/it]
Calculating MAP:  58%|█████▊    | 11542/19792 [11:15:35<10:07:01,  4.41s/it]
Calculating MAP:  58%|█████▊    | 11543/19792 [11:15:39<9:42:54,  4.24s/it] 
Calculating MAP:  58%|█████▊    | 11544/19792 [11:15:43<9:51:28,  4.30s/it]
Calculating MAP:  58%|█████▊    | 11545/19792 [11:15:46<8:38:23,  3.77s/it]
Calculating MAP:  58%|█████▊    | 11546/19792 [11:15:50<9:03:44,  3.96s/it]
Calculating MAP:  58%|█████▊    | 11547/19792 [11:15:54<8:52:13,  3.87s/it]
Calculating MAP:  58%|█████▊    | 11548/19792 [11:15:58<9:07:45,  3.99s/it]
Calculating MAP:  58%|█████▊    | 11549/19792 [11:16:02<9:17:19,  4.06s/it]
Calculating MAP:  58%|█████▊    | 11550/19792 [11:16:07<9:48:09,  4.28s/it]
Calculating MAP:  58%|█████▊    | 11551/19792 [11:16:11<9:40:27,  4.23s/it]
Calculating MAP:  58%|█████▊    | 11552/19792 [11:16:16<10:05:31,  4.41s/it]
Calculating MAP:  58%|█████▊    | 11553/19792 [11:16:19<8:49:33,  3.86s/it] 
Calculating MAP:  58%|█████▊    | 11554/19792 [11:16:23<9:07:57,  3.99s/it]
Calculating MAP:  58%|█████▊    | 11555/19792 [11:16:26<8:46:06,  3.83s/it]
Calculating MAP:  58%|█████▊    | 11556/19792 [11:16:31<9:18:40,  4.07s/it]
Calculating MAP:  58%|█████▊    | 11557/19792 [11:16:34<8:41:42,  3.80s/it]
Calculating MAP:  58%|█████▊    | 11558/19792 [11:16:37<7:54:28,  3.46s/it]
Calculating MAP:  58%|█████▊    | 11559/19792 [11:16:41<8:15:53,  3.61s/it]
Calculating MAP:  58%|█████▊    | 11560/19792 [11:16:45<8:39:19,  3.79s/it]
Calculating MAP:  58%|█████▊    | 11561/19792 [11:16:49<8:56:59,  3.91s/it]
Calculating MAP:  58%|█████▊    | 11562/19792 [11:16:52<8:12:34,  3.59s/it]
Calculating MAP:  58%|█████▊    | 11563/19792 [11:16:57<8:51:09,  3.87s/it]
Calculating MAP:  58%|█████▊    | 11564/19792 [11:17:01<8:53:40,  3.89s/it]
Calculating MAP:  58%|█████▊    | 11565/19792 [11:17:04<8:47:55,  3.85s/it]
Calculating MAP:  58%|█████▊    | 11566/19792 [11:17:07<8:21:36,  3.66s/it]
Calculating MAP:  58%|█████▊    | 11567/19792 [11:17:10<7:31:46,  3.30s/it]
Calculating MAP:  58%|█████▊    | 11568/19792 [11:17:12<6:35:57,  2.89s/it]
Calculating MAP:  58%|█████▊    | 11569/19792 [11:17:15<7:01:21,  3.07s/it]
Calculating MAP:  58%|█████▊    | 11570/19792 [11:17:20<7:56:04,  3.47s/it]
Calculating MAP:  58%|█████▊    | 11571/19792 [11:17:24<8:27:16,  3.70s/it]
Calculating MAP:  58%|█████▊    | 11572/19792 [11:17:29<9:02:42,  3.96s/it]
Calculating MAP:  58%|█████▊    | 11573/19792 [11:17:33<9:03:11,  3.97s/it]
Calculating MAP:  58%|█████▊    | 11574/19792 [11:17:35<8:20:40,  3.66s/it]
Calculating MAP:  58%|█████▊    | 11575/19792 [11:17:37<7:03:42,  3.09s/it]
Calculating MAP:  58%|█████▊    | 11576/19792 [11:17:42<7:57:52,  3.49s/it]
Calculating MAP:  58%|█████▊    | 11577/19792 [11:17:46<8:30:55,  3.73s/it]
Calculating MAP:  58%|█████▊    | 11578/19792 [11:17:50<9:02:14,  3.96s/it]
Calculating MAP:  59%|█████▊    | 11579/19792 [11:17:55<9:15:19,  4.06s/it]
Calculating MAP:  59%|█████▊    | 11580/19792 [11:17:57<8:01:07,  3.52s/it]
Calculating MAP:  59%|█████▊    | 11581/19792 [11:18:00<7:55:21,  3.47s/it]
Calculating MAP:  59%|█████▊    | 11582/19792 [11:18:05<8:45:55,  3.84s/it]
Calculating MAP:  59%|█████▊    | 11583/19792 [11:18:07<7:26:42,  3.27s/it]
Calculating MAP:  59%|█████▊    | 11584/19792 [11:18:11<8:10:44,  3.59s/it]
Calculating MAP:  59%|█████▊    | 11585/19792 [11:18:16<8:37:24,  3.78s/it]
Calculating MAP:  59%|█████▊    | 11586/19792 [11:18:19<8:42:15,  3.82s/it]
