Sun Dec 29 07:10:26 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Pixel with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1554390's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Sun Dec 29 07:10:26 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   33C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  39%|███▉      | 7715/19792 [6:58:04<12:46:57,  3.81s/it]
Calculating MAP:  39%|███▉      | 7716/19792 [6:58:08<12:22:06,  3.69s/it]
Calculating MAP:  39%|███▉      | 7717/19792 [6:58:12<12:58:16,  3.87s/it]
Calculating MAP:  39%|███▉      | 7718/19792 [6:58:16<13:10:04,  3.93s/it]
Calculating MAP:  39%|███▉      | 7719/19792 [6:58:19<12:05:25,  3.61s/it]
Calculating MAP:  39%|███▉      | 7720/19792 [6:58:21<10:56:36,  3.26s/it]
Calculating MAP:  39%|███▉      | 7721/19792 [6:58:23<8:44:58,  2.61s/it] 
Calculating MAP:  39%|███▉      | 7722/19792 [6:58:27<10:36:25,  3.16s/it]
Calculating MAP:  39%|███▉      | 7723/19792 [6:58:30<10:04:20,  3.00s/it]
Calculating MAP:  39%|███▉      | 7724/19792 [6:58:33<10:27:18,  3.12s/it]
Calculating MAP:  39%|███▉      | 7725/19792 [6:58:37<11:11:40,  3.34s/it]
Calculating MAP:  39%|███▉      | 7726/19792 [6:58:41<12:09:09,  3.63s/it]
Calculating MAP:  39%|███▉      | 7727/19792 [6:58:44<11:26:19,  3.41s/it]
Calculating MAP:  39%|███▉      | 7728/19792 [6:58:45<9:18:53,  2.78s/it] 
Calculating MAP:  39%|███▉      | 7729/19792 [6:58:50<11:03:13,  3.30s/it]
Calculating MAP:  39%|███▉      | 7730/19792 [6:58:54<11:31:22,  3.44s/it]
Calculating MAP:  39%|███▉      | 7731/19792 [6:58:58<12:12:56,  3.65s/it]
Calculating MAP:  39%|███▉      | 7732/19792 [6:59:00<10:36:45,  3.17s/it]
Calculating MAP:  39%|███▉      | 7733/19792 [6:59:03<10:31:54,  3.14s/it]
Calculating MAP:  39%|███▉      | 7734/19792 [6:59:07<11:47:40,  3.52s/it]
Calculating MAP:  39%|███▉      | 7735/19792 [6:59:10<11:21:47,  3.39s/it]
Calculating MAP:  39%|███▉      | 7736/19792 [6:59:11<8:53:00,  2.65s/it] 
Calculating MAP:  39%|███▉      | 7737/19792 [6:59:12<6:51:10,  2.05s/it]
Calculating MAP:  39%|███▉      | 7738/19792 [6:59:14<6:40:04,  1.99s/it]
Calculating MAP:  39%|███▉      | 7739/19792 [6:59:16<6:42:25,  2.00s/it]
Calculating MAP:  39%|███▉      | 7740/19792 [6:59:19<7:36:24,  2.27s/it]
Calculating MAP:  39%|███▉      | 7741/19792 [6:59:22<8:15:29,  2.47s/it]
Calculating MAP:  39%|███▉      | 7742/19792 [6:59:22<6:10:05,  1.84s/it]
Calculating MAP:  39%|███▉      | 7743/19792 [6:59:26<8:04:17,  2.41s/it]
Calculating MAP:  39%|███▉      | 7744/19792 [6:59:29<8:20:17,  2.49s/it]
Calculating MAP:  39%|███▉      | 7745/19792 [6:59:33<10:08:13,  3.03s/it]
Calculating MAP:  39%|███▉      | 7746/19792 [6:59:36<10:13:44,  3.06s/it]
Calculating MAP:  39%|███▉      | 7747/19792 [6:59:39<9:59:54,  2.99s/it] 
Calculating MAP:  39%|███▉      | 7748/19792 [6:59:43<11:11:44,  3.35s/it]
Calculating MAP:  39%|███▉      | 7749/19792 [6:59:46<10:57:22,  3.28s/it]
Calculating MAP:  39%|███▉      | 7750/19792 [6:59:49<11:06:12,  3.32s/it]
Calculating MAP:  39%|███▉      | 7751/19792 [6:59:54<11:54:12,  3.56s/it]
Calculating MAP:  39%|███▉      | 7752/19792 [6:59:56<10:38:30,  3.18s/it]
Calculating MAP:  39%|███▉      | 7753/19792 [6:59:58<9:48:18,  2.93s/it] 
Calculating MAP:  39%|███▉      | 7754/19792 [7:00:01<10:03:08,  3.01s/it]
Calculating MAP:  39%|███▉      | 7755/19792 [7:00:04<9:11:10,  2.75s/it] 
Calculating MAP:  39%|███▉      | 7756/19792 [7:00:07<10:05:57,  3.02s/it]
Calculating MAP:  39%|███▉      | 7757/19792 [7:00:11<10:35:42,  3.17s/it]
Calculating MAP:  39%|███▉      | 7758/19792 [7:00:15<11:51:46,  3.55s/it]
Calculating MAP:  39%|███▉      | 7759/19792 [7:00:19<12:11:48,  3.65s/it]
Calculating MAP:  39%|███▉      | 7760/19792 [7:00:20<9:18:29,  2.79s/it] 
Calculating MAP:  39%|███▉      | 7761/19792 [7:00:24<10:22:21,  3.10s/it]
Calculating MAP:  39%|███▉      | 7762/19792 [7:00:26<9:53:08,  2.96s/it] 
Calculating MAP:  39%|███▉      | 7763/19792 [7:00:31<11:10:43,  3.35s/it]
Calculating MAP:  39%|███▉      | 7764/19792 [7:00:35<11:52:23,  3.55s/it]
Calculating MAP:  39%|███▉      | 7765/19792 [7:00:36<9:37:36,  2.88s/it] 
Calculating MAP:  39%|███▉      | 7766/19792 [7:00:40<11:06:45,  3.33s/it]
Calculating MAP:  39%|███▉      | 7767/19792 [7:00:44<11:58:54,  3.59s/it]
Calculating MAP:  39%|███▉      | 7768/19792 [7:00:48<11:51:54,  3.55s/it]
Calculating MAP:  39%|███▉      | 7769/19792 [7:00:52<12:00:24,  3.60s/it]
Calculating MAP:  39%|███▉      | 7770/19792 [7:00:55<12:05:13,  3.62s/it]
Calculating MAP:  39%|███▉      | 7771/19792 [7:00:59<12:25:04,  3.72s/it]
Calculating MAP:  39%|███▉      | 7772/19792 [7:01:03<12:54:24,  3.87s/it]
Calculating MAP:  39%|███▉      | 7773/19792 [7:01:07<12:55:39,  3.87s/it]
Calculating MAP:  39%|███▉      | 7774/19792 [7:01:11<12:32:04,  3.75s/it]
Calculating MAP:  39%|███▉      | 7775/19792 [7:01:13<10:36:50,  3.18s/it]
Calculating MAP:  39%|███▉      | 7776/19792 [7:01:17<11:18:41,  3.39s/it]
Calculating MAP:  39%|███▉      | 7777/19792 [7:01:19<10:45:49,  3.23s/it]
Calculating MAP:  39%|███▉      | 7778/19792 [7:01:24<11:45:47,  3.52s/it]
Calculating MAP:  39%|███▉      | 7779/19792 [7:01:27<11:40:53,  3.50s/it]
Calculating MAP:  39%|███▉      | 7780/19792 [7:01:31<12:06:18,  3.63s/it]
Calculating MAP:  39%|███▉      | 7781/19792 [7:01:33<10:04:20,  3.02s/it]
Calculating MAP:  39%|███▉      | 7782/19792 [7:01:36<10:57:30,  3.28s/it]
Calculating MAP:  39%|███▉      | 7783/19792 [7:01:40<11:29:40,  3.45s/it]
Calculating MAP:  39%|███▉      | 7784/19792 [7:01:41<9:05:23,  2.73s/it] 
Calculating MAP:  39%|███▉      | 7785/19792 [7:01:45<9:56:49,  2.98s/it]
Calculating MAP:  39%|███▉      | 7786/19792 [7:01:49<11:14:19,  3.37s/it]
Calculating MAP:  39%|███▉      | 7787/19792 [7:01:52<10:31:11,  3.15s/it]
Calculating MAP:  39%|███▉      | 7788/19792 [7:01:56<11:05:25,  3.33s/it]
Calculating MAP:  39%|███▉      | 7789/19792 [7:01:59<11:32:37,  3.46s/it]
Calculating MAP:  39%|███▉      | 7790/19792 [7:02:04<12:14:02,  3.67s/it]
Calculating MAP:  39%|███▉      | 7791/19792 [7:02:07<12:29:20,  3.75s/it]
Calculating MAP:  39%|███▉      | 7792/19792 [7:02:11<12:08:43,  3.64s/it]
Calculating MAP:  39%|███▉      | 7793/19792 [7:02:12<9:26:22,  2.83s/it] 
Calculating MAP:  39%|███▉      | 7794/19792 [7:02:15<9:29:15,  2.85s/it]
Calculating MAP:  39%|███▉      | 7795/19792 [7:02:17<8:39:59,  2.60s/it]
Calculating MAP:  39%|███▉      | 7796/19792 [7:02:19<8:32:49,  2.57s/it]
Calculating MAP:  39%|███▉      | 7797/19792 [7:02:23<9:38:24,  2.89s/it]
Calculating MAP:  39%|███▉      | 7798/19792 [7:02:27<10:56:08,  3.28s/it]
Calculating MAP:  39%|███▉      | 7799/19792 [7:02:27<7:59:32,  2.40s/it] 
Calculating MAP:  39%|███▉      | 7800/19792 [7:02:32<9:58:49,  3.00s/it]
Calculating MAP:  39%|███▉      | 7801/19792 [7:02:33<8:05:23,  2.43s/it]
Calculating MAP:  39%|███▉      | 7802/19792 [7:02:35<7:37:10,  2.29s/it]
Calculating MAP:  39%|███▉      | 7803/19792 [7:02:36<6:41:49,  2.01s/it]
Calculating MAP:  39%|███▉      | 7804/19792 [7:02:40<8:49:51,  2.65s/it]
Calculating MAP:  39%|███▉      | 7805/19792 [7:02:42<8:11:37,  2.46s/it]
Calculating MAP:  39%|███▉      | 7806/19792 [7:02:46<9:33:59,  2.87s/it]
Calculating MAP:  39%|███▉      | 7807/19792 [7:02:51<11:13:08,  3.37s/it]
Calculating MAP:  39%|███▉      | 7808/19792 [7:02:53<10:24:53,  3.13s/it]
Calculating MAP:  39%|███▉      | 7809/19792 [7:02:57<11:26:09,  3.44s/it]
Calculating MAP:  39%|███▉      | 7810/19792 [7:03:02<12:11:56,  3.67s/it]
Calculating MAP:  39%|███▉      | 7811/19792 [7:03:03<9:45:00,  2.93s/it] 
Calculating MAP:  39%|███▉      | 7812/19792 [7:03:07<10:39:21,  3.20s/it]
Calculating MAP:  39%|███▉      | 7813/19792 [7:03:11<11:42:45,  3.52s/it]
Calculating MAP:  39%|███▉      | 7814/19792 [7:03:14<11:33:10,  3.47s/it]
Calculating MAP:  39%|███▉      | 7815/19792 [7:03:18<11:20:50,  3.41s/it]
Calculating MAP:  39%|███▉      | 7816/19792 [7:03:19<9:51:02,  2.96s/it] 
Calculating MAP:  39%|███▉      | 7817/19792 [7:03:22<9:21:18,  2.81s/it]
Calculating MAP:  40%|███▉      | 7818/19792 [7:03:25<9:12:13,  2.77s/it]
Calculating MAP:  40%|███▉      | 7819/19792 [7:03:26<8:15:23,  2.48s/it]
Calculating MAP:  40%|███▉      | 7820/19792 [7:03:31<9:58:43,  3.00s/it]
Calculating MAP:  40%|███▉      | 7821/19792 [7:03:33<9:49:48,  2.96s/it]
Calculating MAP:  40%|███▉      | 7822/19792 [7:03:35<8:44:43,  2.63s/it]
Calculating MAP:  40%|███▉      | 7823/19792 [7:03:39<9:56:25,  2.99s/it]
Calculating MAP:  40%|███▉      | 7824/19792 [7:03:43<10:30:59,  3.16s/it]
Calculating MAP:  40%|███▉      | 7825/19792 [7:03:44<8:40:34,  2.61s/it] 
Calculating MAP:  40%|███▉      | 7826/19792 [7:03:46<8:23:00,  2.52s/it]
Calculating MAP:  40%|███▉      | 7827/19792 [7:03:50<9:28:28,  2.85s/it]
Calculating MAP:  40%|███▉      | 7828/19792 [7:03:54<10:29:35,  3.16s/it]
Calculating MAP:  40%|███▉      | 7829/19792 [7:03:56<9:03:00,  2.72s/it] 
Calculating MAP:  40%|███▉      | 7830/19792 [7:03:59<10:11:55,  3.07s/it]
Calculating MAP:  40%|███▉      | 7831/19792 [7:04:03<10:53:25,  3.28s/it]
Calculating MAP:  40%|███▉      | 7832/19792 [7:04:07<11:52:33,  3.57s/it]
Calculating MAP:  40%|███▉      | 7833/19792 [7:04:09<10:01:30,  3.02s/it]
Calculating MAP:  40%|███▉      | 7834/19792 [7:04:13<10:35:11,  3.19s/it]
Calculating MAP:  40%|███▉      | 7835/19792 [7:04:17<11:55:33,  3.59s/it]
Calculating MAP:  40%|███▉      | 7836/19792 [7:04:21<12:03:44,  3.63s/it]
Calculating MAP:  40%|███▉      | 7837/19792 [7:04:24<11:21:06,  3.42s/it]
Calculating MAP:  40%|███▉      | 7838/19792 [7:04:25<8:59:17,  2.71s/it] 
Calculating MAP:  40%|███▉      | 7839/19792 [7:04:27<8:00:59,  2.41s/it]
Calculating MAP:  40%|███▉      | 7840/19792 [7:04:28<6:57:46,  2.10s/it]
Calculating MAP:  40%|███▉      | 7841/19792 [7:04:30<6:43:53,  2.03s/it]
Calculating MAP:  40%|███▉      | 7842/19792 [7:04:34<8:23:03,  2.53s/it]
Calculating MAP:  40%|███▉      | 7843/19792 [7:04:38<9:57:07,  3.00s/it]
Calculating MAP:  40%|███▉      | 7844/19792 [7:04:42<11:02:20,  3.33s/it]
Calculating MAP:  40%|███▉      | 7845/19792 [7:04:46<11:47:47,  3.55s/it]
Calculating MAP:  40%|███▉      | 7846/19792 [7:04:50<12:40:30,  3.82s/it]
Calculating MAP:  40%|███▉      | 7847/19792 [7:04:51<9:36:14,  2.89s/it] 
Calculating MAP:  40%|███▉      | 7848/19792 [7:04:53<8:27:12,  2.55s/it]
Calculating MAP:  40%|███▉      | 7849/19792 [7:04:57<9:48:14,  2.96s/it]
Calculating MAP:  40%|███▉      | 7850/19792 [7:05:01<10:55:35,  3.29s/it]
Calculating MAP:  40%|███▉      | 7851/19792 [7:05:03<9:43:30,  2.93s/it] 
Calculating MAP:  40%|███▉      | 7852/19792 [7:05:07<10:55:07,  3.29s/it]
Calculating MAP:  40%|███▉      | 7853/19792 [7:05:09<9:35:56,  2.89s/it] 
Calculating MAP:  40%|███▉      | 7854/19792 [7:05:12<10:10:14,  3.07s/it]
Calculating MAP:  40%|███▉      | 7855/19792 [7:05:14<9:05:46,  2.74s/it] 
Calculating MAP:  40%|███▉      | 7856/19792 [7:05:18<10:16:45,  3.10s/it]
Calculating MAP:  40%|███▉      | 7857/19792 [7:05:22<10:53:02,  3.28s/it]
Calculating MAP:  40%|███▉      | 7858/19792 [7:05:25<10:50:28,  3.27s/it]
Calculating MAP:  40%|███▉      | 7859/19792 [7:05:28<10:33:30,  3.19s/it]
Calculating MAP:  40%|███▉      | 7860/19792 [7:05:30<9:19:31,  2.81s/it] 
Calculating MAP:  40%|███▉      | 7861/19792 [7:05:33<9:36:46,  2.90s/it]
Calculating MAP:  40%|███▉      | 7862/19792 [7:05:37<10:03:30,  3.04s/it]
Calculating MAP:  40%|███▉      | 7863/19792 [7:05:38<8:20:00,  2.51s/it] 
Calculating MAP:  40%|███▉      | 7864/19792 [7:05:41<8:34:05,  2.59s/it]
Calculating MAP:  40%|███▉      | 7865/19792 [7:05:45<9:50:26,  2.97s/it]
Calculating MAP:  40%|███▉      | 7866/19792 [7:05:49<11:01:03,  3.33s/it]
Calculating MAP:  40%|███▉      | 7867/19792 [7:05:53<11:37:52,  3.51s/it]
Calculating MAP:  40%|███▉      | 7868/19792 [7:05:57<12:30:50,  3.78s/it]
Calculating MAP:  40%|███▉      | 7869/19792 [7:06:01<12:41:11,  3.83s/it]
Calculating MAP:  40%|███▉      | 7870/19792 [7:06:02<10:07:54,  3.06s/it]
Calculating MAP:  40%|███▉      | 7871/19792 [7:06:05<9:57:46,  3.01s/it] 
Calculating MAP:  40%|███▉      | 7872/19792 [7:06:09<10:58:31,  3.31s/it]
Calculating MAP:  40%|███▉      | 7873/19792 [7:06:13<11:05:39,  3.35s/it]
Calculating MAP:  40%|███▉      | 7874/19792 [7:06:16<10:42:23,  3.23s/it]
Calculating MAP:  40%|███▉      | 7875/19792 [7:06:19<11:11:14,  3.38s/it]
Calculating MAP:  40%|███▉      | 7876/19792 [7:06:23<11:26:39,  3.46s/it]
Calculating MAP:  40%|███▉      | 7877/19792 [7:06:24<9:14:27,  2.79s/it] 
Calculating MAP:  40%|███▉      | 7878/19792 [7:06:28<10:30:08,  3.17s/it]
Calculating MAP:  40%|███▉      | 7879/19792 [7:06:30<9:20:34,  2.82s/it] 
Calculating MAP:  40%|███▉      | 7880/19792 [7:06:34<10:20:06,  3.12s/it]
Calculating MAP:  40%|███▉      | 7881/19792 [7:06:38<11:04:00,  3.34s/it]
Calculating MAP:  40%|███▉      | 7882/19792 [7:06:40<9:14:37,  2.79s/it] 
Calculating MAP:  40%|███▉      | 7883/19792 [7:06:43<9:37:55,  2.91s/it]
Calculating MAP:  40%|███▉      | 7884/19792 [7:06:47<10:44:59,  3.25s/it]
Calculating MAP:  40%|███▉      | 7885/19792 [7:06:51<11:29:49,  3.48s/it]
Calculating MAP:  40%|███▉      | 7886/19792 [7:06:54<11:24:42,  3.45s/it]
Calculating MAP:  40%|███▉      | 7887/19792 [7:06:58<12:01:50,  3.64s/it]
Calculating MAP:  40%|███▉      | 7888/19792 [7:07:02<12:29:06,  3.78s/it]
Calculating MAP:  40%|███▉      | 7889/19792 [7:07:03<9:28:57,  2.87s/it] 
Calculating MAP:  40%|███▉      | 7890/19792 [7:07:07<10:04:56,  3.05s/it]
Calculating MAP:  40%|███▉      | 7891/19792 [7:07:09<9:45:36,  2.95s/it] 
Calculating MAP:  40%|███▉      | 7892/19792 [7:07:12<9:24:23,  2.85s/it]
Calculating MAP:  40%|███▉      | 7893/19792 [7:07:17<11:10:01,  3.38s/it]
Calculating MAP:  40%|███▉      | 7894/19792 [7:07:20<11:21:32,  3.44s/it]
Calculating MAP:  40%|███▉      | 7895/19792 [7:07:23<11:15:31,  3.41s/it]
Calculating MAP:  40%|███▉      | 7896/19792 [7:07:28<12:06:41,  3.67s/it]
Calculating MAP:  40%|███▉      | 7897/19792 [7:07:31<12:02:56,  3.65s/it]
Calculating MAP:  40%|███▉      | 7898/19792 [7:07:35<11:49:24,  3.58s/it]
Calculating MAP:  40%|███▉      | 7899/19792 [7:07:38<11:18:55,  3.43s/it]
Calculating MAP:  40%|███▉      | 7900/19792 [7:07:42<12:11:11,  3.69s/it]
Calculating MAP:  40%|███▉      | 7901/19792 [7:07:43<9:36:34,  2.91s/it] 
Calculating MAP:  40%|███▉      | 7902/19792 [7:07:47<10:22:46,  3.14s/it]
Calculating MAP:  40%|███▉      | 7903/19792 [7:07:48<8:18:07,  2.51s/it] 
Calculating MAP:  40%|███▉      | 7904/19792 [7:07:52<9:38:44,  2.92s/it]
Calculating MAP:  40%|███▉      | 7905/19792 [7:07:53<8:21:33,  2.53s/it]
Calculating MAP:  40%|███▉      | 7906/19792 [7:07:58<10:09:59,  3.08s/it]
Calculating MAP:  40%|███▉      | 7907/19792 [7:08:00<9:17:58,  2.82s/it] 
Calculating MAP:  40%|███▉      | 7908/19792 [7:08:04<10:36:37,  3.21s/it]
Calculating MAP:  40%|███▉      | 7909/19792 [7:08:08<10:52:39,  3.30s/it]
Calculating MAP:  40%|███▉      | 7910/19792 [7:08:11<10:47:10,  3.27s/it]
Calculating MAP:  40%|███▉      | 7911/19792 [7:08:14<10:45:54,  3.26s/it]
Calculating MAP:  40%|███▉      | 7912/19792 [7:08:16<9:50:15,  2.98s/it] 
Calculating MAP:  40%|███▉      | 7913/19792 [7:08:19<9:51:27,  2.99s/it]
Calculating MAP:  40%|███▉      | 7914/19792 [7:08:24<11:13:15,  3.40s/it]
Calculating MAP:  40%|███▉      | 7915/19792 [7:08:28<11:58:15,  3.63s/it]
Calculating MAP:  40%|███▉      | 7916/19792 [7:08:31<11:41:22,  3.54s/it]
Calculating MAP:  40%|████      | 7917/19792 [7:08:35<11:29:04,  3.48s/it]
Calculating MAP:  40%|████      | 7918/19792 [7:08:39<11:58:10,  3.63s/it]
Calculating MAP:  40%|████      | 7919/19792 [7:08:41<11:12:47,  3.40s/it]
Calculating MAP:  40%|████      | 7920/19792 [7:08:46<12:01:06,  3.64s/it]
Calculating MAP:  40%|████      | 7921/19792 [7:08:49<11:47:08,  3.57s/it]
Calculating MAP:  40%|████      | 7922/19792 [7:08:51<10:03:19,  3.05s/it]
Calculating MAP:  40%|████      | 7923/19792 [7:08:54<10:33:04,  3.20s/it]
Calculating MAP:  40%|████      | 7924/19792 [7:08:58<11:01:50,  3.35s/it]
Calculating MAP:  40%|████      | 7925/19792 [7:09:01<11:02:40,  3.35s/it]
Calculating MAP:  40%|████      | 7926/19792 [7:09:06<12:27:23,  3.78s/it]
Calculating MAP:  40%|████      | 7927/19792 [7:09:10<12:54:25,  3.92s/it]
Calculating MAP:  40%|████      | 7928/19792 [7:09:15<13:02:29,  3.96s/it]
Calculating MAP:  40%|████      | 7929/19792 [7:09:17<11:27:11,  3.48s/it]
Calculating MAP:  40%|████      | 7930/19792 [7:09:19<10:20:22,  3.14s/it]
Calculating MAP:  40%|████      | 7931/19792 [7:09:22<9:36:05,  2.91s/it] 
Calculating MAP:  40%|████      | 7932/19792 [7:09:24<9:15:44,  2.81s/it]
Calculating MAP:  40%|████      | 7933/19792 [7:09:29<10:50:07,  3.29s/it]
Calculating MAP:  40%|████      | 7934/19792 [7:09:30<9:21:42,  2.84s/it] 
Calculating MAP:  40%|████      | 7935/19792 [7:09:33<9:03:41,  2.75s/it]
Calculating MAP:  40%|████      | 7936/19792 [7:09:38<11:15:52,  3.42s/it]
Calculating MAP:  40%|████      | 7937/19792 [7:09:41<10:32:28,  3.20s/it]
Calculating MAP:  40%|████      | 7938/19792 [7:09:44<10:59:05,  3.34s/it]
Calculating MAP:  40%|████      | 7939/19792 [7:09:48<11:29:53,  3.49s/it]
Calculating MAP:  40%|████      | 7940/19792 [7:09:52<11:27:32,  3.48s/it]
Calculating MAP:  40%|████      | 7941/19792 [7:09:55<11:25:40,  3.47s/it]
Calculating MAP:  40%|████      | 7942/19792 [7:09:56<9:02:22,  2.75s/it] 
Calculating MAP:  40%|████      | 7943/19792 [7:10:00<10:32:58,  3.21s/it]
Calculating MAP:  40%|████      | 7944/19792 [7:10:03<10:18:08,  3.13s/it]
Calculating MAP:  40%|████      | 7945/19792 [7:10:07<10:21:21,  3.15s/it]
Calculating MAP:  40%|████      | 7946/19792 [7:10:11<11:11:50,  3.40s/it]
Calculating MAP:  40%|████      | 7947/19792 [7:10:14<11:38:30,  3.54s/it]
Calculating MAP:  40%|████      | 7948/19792 [7:10:18<11:53:09,  3.61s/it]
Calculating MAP:  40%|████      | 7949/19792 [7:10:20<9:53:49,  3.01s/it] 
Calculating MAP:  40%|████      | 7950/19792 [7:10:24<10:48:09,  3.28s/it]
Calculating MAP:  40%|████      | 7951/19792 [7:10:25<8:51:52,  2.70s/it] 
Calculating MAP:  40%|████      | 7952/19792 [7:10:27<8:02:12,  2.44s/it]
Calculating MAP:  40%|████      | 7953/19792 [7:10:30<9:05:40,  2.77s/it]
Calculating MAP:  40%|████      | 7954/19792 [7:10:34<9:59:19,  3.04s/it]
Calculating MAP:  40%|████      | 7955/19792 [7:10:35<7:46:54,  2.37s/it]
Calculating MAP:  40%|████      | 7956/19792 [7:10:40<10:03:48,  3.06s/it]
Calculating MAP:  40%|████      | 7957/19792 [7:10:43<10:09:06,  3.09s/it]
Calculating MAP:  40%|████      | 7958/19792 [7:10:47<11:21:13,  3.45s/it]
Calculating MAP:  40%|████      | 7959/19792 [7:10:51<11:37:42,  3.54s/it]
Calculating MAP:  40%|████      | 7960/19792 [7:10:55<12:22:22,  3.76s/it]
Calculating MAP:  40%|████      | 7961/19792 [7:10:59<12:15:35,  3.73s/it]
Calculating MAP:  40%|████      | 7962/19792 [7:11:02<11:41:42,  3.56s/it]
Calculating MAP:  40%|████      | 7963/19792 [7:11:04<10:17:56,  3.13s/it]
Calculating MAP:  40%|████      | 7964/19792 [7:11:08<11:13:21,  3.42s/it]
Calculating MAP:  40%|████      | 7965/19792 [7:11:10<9:27:37,  2.88s/it] 
Calculating MAP:  40%|████      | 7966/19792 [7:11:14<11:06:08,  3.38s/it]
Calculating MAP:  40%|████      | 7967/19792 [7:11:15<8:35:13,  2.61s/it] 
Calculating MAP:  40%|████      | 7968/19792 [7:11:19<10:20:37,  3.15s/it]
Calculating MAP:  40%|████      | 7969/19792 [7:11:20<7:59:00,  2.43s/it] 
Calculating MAP:  40%|████      | 7970/19792 [7:11:24<9:03:01,  2.76s/it]
Calculating MAP:  40%|████      | 7971/19792 [7:11:27<9:52:40,  3.01s/it]
Calculating MAP:  40%|████      | 7972/19792 [7:11:31<10:28:12,  3.19s/it]
Calculating MAP:  40%|████      | 7973/19792 [7:11:34<10:50:58,  3.30s/it]
Calculating MAP:  40%|████      | 7974/19792 [7:11:36<9:00:07,  2.74s/it] 
Calculating MAP:  40%|████      | 7975/19792 [7:11:38<8:34:00,  2.61s/it]
Calculating MAP:  40%|████      | 7976/19792 [7:11:42<10:00:10,  3.05s/it]
Calculating MAP:  40%|████      | 7977/19792 [7:11:46<10:53:16,  3.32s/it]
Calculating MAP:  40%|████      | 7978/19792 [7:11:50<11:31:58,  3.51s/it]
Calculating MAP:  40%|████      | 7979/19792 [7:11:54<12:17:16,  3.74s/it]
Calculating MAP:  40%|████      | 7980/19792 [7:11:56<9:35:52,  2.93s/it] 
Calculating MAP:  40%|████      | 7981/19792 [7:12:00<10:49:05,  3.30s/it]
Calculating MAP:  40%|████      | 7982/19792 [7:12:01<9:03:55,  2.76s/it] 
Calculating MAP:  40%|████      | 7983/19792 [7:12:04<9:15:01,  2.82s/it]
Calculating MAP:  40%|████      | 7984/19792 [7:12:08<10:38:42,  3.25s/it]
Calculating MAP:  40%|████      | 7985/19792 [7:12:12<10:56:08,  3.33s/it]
Calculating MAP:  40%|████      | 7986/19792 [7:12:16<11:56:11,  3.64s/it]
Calculating MAP:  40%|████      | 7987/19792 [7:12:17<9:31:43,  2.91s/it] 
Calculating MAP:  40%|████      | 7988/19792 [7:12:22<10:47:20,  3.29s/it]
Calculating MAP:  40%|████      | 7989/19792 [7:12:24<9:27:30,  2.88s/it] 
Calculating MAP:  40%|████      | 7990/19792 [7:12:28<10:53:09,  3.32s/it]
Calculating MAP:  40%|████      | 7991/19792 [7:12:32<11:44:37,  3.58s/it]
Calculating MAP:  40%|████      | 7992/19792 [7:12:36<11:35:33,  3.54s/it]
Calculating MAP:  40%|████      | 7993/19792 [7:12:39<11:55:27,  3.64s/it]
Calculating MAP:  40%|████      | 7994/19792 [7:12:42<10:50:21,  3.31s/it]
Calculating MAP:  40%|████      | 7995/19792 [7:12:45<10:14:49,  3.13s/it]
Calculating MAP:  40%|████      | 7996/19792 [7:12:48<10:37:27,  3.24s/it]
Calculating MAP:  40%|████      | 7997/19792 [7:12:52<10:51:55,  3.32s/it]
Calculating MAP:  40%|████      | 7998/19792 [7:12:52<7:59:15,  2.44s/it] 
Calculating MAP:  40%|████      | 7999/19792 [7:12:55<8:26:04,  2.57s/it]
Calculating MAP:  40%|████      | 8000/19792 [7:12:59<10:11:49,  3.11s/it]
Calculating MAP:  40%|████      | 8001/19792 [7:13:02<10:10:09,  3.10s/it]
Calculating MAP:  40%|████      | 8002/19792 [7:13:03<8:04:58,  2.47s/it] 
Calculating MAP:  40%|████      | 8003/19792 [7:13:07<9:33:38,  2.92s/it]
Calculating MAP:  40%|████      | 8004/19792 [7:13:12<10:53:07,  3.32s/it]
Calculating MAP:  40%|████      | 8005/19792 [7:13:13<9:03:50,  2.77s/it] 
Calculating MAP:  40%|████      | 8006/19792 [7:13:17<9:55:42,  3.03s/it]
