Sun Dec 29 07:10:26 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Pixel with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1554390's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Sun Dec 29 07:10:26 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   33C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   8%|▊         | 1540/19792 [1:24:12<14:57:31,  2.95s/it]
Calculating MAP:   8%|▊         | 1541/19792 [1:24:16<17:19:47,  3.42s/it]
Calculating MAP:   8%|▊         | 1542/19792 [1:24:21<18:51:45,  3.72s/it]
Calculating MAP:   8%|▊         | 1543/19792 [1:24:25<19:38:30,  3.87s/it]
Calculating MAP:   8%|▊         | 1544/19792 [1:24:29<20:21:41,  4.02s/it]
Calculating MAP:   8%|▊         | 1545/19792 [1:24:32<18:12:33,  3.59s/it]
Calculating MAP:   8%|▊         | 1546/19792 [1:24:35<17:09:56,  3.39s/it]
Calculating MAP:   8%|▊         | 1547/19792 [1:24:39<18:09:30,  3.58s/it]
Calculating MAP:   8%|▊         | 1548/19792 [1:24:43<18:40:50,  3.69s/it]
Calculating MAP:   8%|▊         | 1549/19792 [1:24:46<17:57:51,  3.55s/it]
Calculating MAP:   8%|▊         | 1550/19792 [1:24:49<17:08:01,  3.38s/it]
Calculating MAP:   8%|▊         | 1551/19792 [1:24:54<19:29:42,  3.85s/it]
Calculating MAP:   8%|▊         | 1552/19792 [1:24:56<16:49:52,  3.32s/it]
Calculating MAP:   8%|▊         | 1553/19792 [1:24:58<13:55:14,  2.75s/it]
Calculating MAP:   8%|▊         | 1554/19792 [1:25:01<15:05:29,  2.98s/it]
Calculating MAP:   8%|▊         | 1555/19792 [1:25:04<14:54:51,  2.94s/it]
Calculating MAP:   8%|▊         | 1556/19792 [1:25:08<17:11:56,  3.40s/it]
Calculating MAP:   8%|▊         | 1557/19792 [1:25:12<17:24:05,  3.44s/it]
Calculating MAP:   8%|▊         | 1558/19792 [1:25:16<18:53:11,  3.73s/it]
Calculating MAP:   8%|▊         | 1559/19792 [1:25:19<17:45:51,  3.51s/it]
Calculating MAP:   8%|▊         | 1560/19792 [1:25:23<17:35:30,  3.47s/it]
Calculating MAP:   8%|▊         | 1561/19792 [1:25:25<15:53:34,  3.14s/it]
Calculating MAP:   8%|▊         | 1562/19792 [1:25:29<16:50:05,  3.32s/it]
Calculating MAP:   8%|▊         | 1563/19792 [1:25:32<15:45:49,  3.11s/it]
Calculating MAP:   8%|▊         | 1564/19792 [1:25:35<16:14:08,  3.21s/it]
Calculating MAP:   8%|▊         | 1565/19792 [1:25:37<13:59:21,  2.76s/it]
Calculating MAP:   8%|▊         | 1566/19792 [1:25:39<14:05:29,  2.78s/it]
Calculating MAP:   8%|▊         | 1567/19792 [1:25:42<13:56:29,  2.75s/it]
Calculating MAP:   8%|▊         | 1568/19792 [1:25:46<15:24:44,  3.04s/it]
Calculating MAP:   8%|▊         | 1569/19792 [1:25:47<12:00:12,  2.37s/it]
Calculating MAP:   8%|▊         | 1570/19792 [1:25:47<9:35:21,  1.89s/it] 
Calculating MAP:   8%|▊         | 1571/19792 [1:25:50<11:05:51,  2.19s/it]
Calculating MAP:   8%|▊         | 1572/19792 [1:25:53<12:21:45,  2.44s/it]
Calculating MAP:   8%|▊         | 1573/19792 [1:25:54<9:58:56,  1.97s/it] 
Calculating MAP:   8%|▊         | 1574/19792 [1:25:58<13:10:38,  2.60s/it]
Calculating MAP:   8%|▊         | 1575/19792 [1:26:02<14:47:30,  2.92s/it]
Calculating MAP:   8%|▊         | 1576/19792 [1:26:06<16:03:38,  3.17s/it]
Calculating MAP:   8%|▊         | 1577/19792 [1:26:07<12:29:40,  2.47s/it]
Calculating MAP:   8%|▊         | 1578/19792 [1:26:09<11:58:44,  2.37s/it]
Calculating MAP:   8%|▊         | 1579/19792 [1:26:10<10:18:46,  2.04s/it]
Calculating MAP:   8%|▊         | 1580/19792 [1:26:14<12:57:54,  2.56s/it]
Calculating MAP:   8%|▊         | 1581/19792 [1:26:16<11:41:07,  2.31s/it]
Calculating MAP:   8%|▊         | 1582/19792 [1:26:19<13:15:54,  2.62s/it]
Calculating MAP:   8%|▊         | 1583/19792 [1:26:20<11:29:58,  2.27s/it]
Calculating MAP:   8%|▊         | 1584/19792 [1:26:25<14:37:53,  2.89s/it]
Calculating MAP:   8%|▊         | 1585/19792 [1:26:28<15:20:48,  3.03s/it]
Calculating MAP:   8%|▊         | 1586/19792 [1:26:32<17:14:42,  3.41s/it]
Calculating MAP:   8%|▊         | 1587/19792 [1:26:34<15:10:51,  3.00s/it]
Calculating MAP:   8%|▊         | 1588/19792 [1:26:38<16:25:10,  3.25s/it]
Calculating MAP:   8%|▊         | 1589/19792 [1:26:42<17:16:15,  3.42s/it]
Calculating MAP:   8%|▊         | 1590/19792 [1:26:44<15:04:51,  2.98s/it]
Calculating MAP:   8%|▊         | 1591/19792 [1:26:48<17:15:19,  3.41s/it]
Calculating MAP:   8%|▊         | 1592/19792 [1:26:53<18:22:11,  3.63s/it]
Calculating MAP:   8%|▊         | 1593/19792 [1:26:57<19:37:49,  3.88s/it]
Calculating MAP:   8%|▊         | 1594/19792 [1:27:01<19:45:27,  3.91s/it]
Calculating MAP:   8%|▊         | 1595/19792 [1:27:04<18:30:12,  3.66s/it]
Calculating MAP:   8%|▊         | 1596/19792 [1:27:08<19:29:14,  3.86s/it]
Calculating MAP:   8%|▊         | 1597/19792 [1:27:11<17:50:05,  3.53s/it]
Calculating MAP:   8%|▊         | 1598/19792 [1:27:13<15:15:56,  3.02s/it]
Calculating MAP:   8%|▊         | 1599/19792 [1:27:17<17:06:46,  3.39s/it]
Calculating MAP:   8%|▊         | 1600/19792 [1:27:20<15:37:34,  3.09s/it]
Calculating MAP:   8%|▊         | 1601/19792 [1:27:20<12:08:10,  2.40s/it]
Calculating MAP:   8%|▊         | 1602/19792 [1:27:25<15:04:31,  2.98s/it]
Calculating MAP:   8%|▊         | 1603/19792 [1:27:28<15:36:53,  3.09s/it]
Calculating MAP:   8%|▊         | 1604/19792 [1:27:30<13:13:03,  2.62s/it]
Calculating MAP:   8%|▊         | 1605/19792 [1:27:31<12:03:39,  2.39s/it]
Calculating MAP:   8%|▊         | 1606/19792 [1:27:32<9:07:54,  1.81s/it] 
Calculating MAP:   8%|▊         | 1607/19792 [1:27:36<12:47:10,  2.53s/it]
Calculating MAP:   8%|▊         | 1608/19792 [1:27:40<15:22:25,  3.04s/it]
Calculating MAP:   8%|▊         | 1609/19792 [1:27:44<16:36:10,  3.29s/it]
Calculating MAP:   8%|▊         | 1610/19792 [1:27:48<17:21:58,  3.44s/it]
Calculating MAP:   8%|▊         | 1611/19792 [1:27:49<13:26:36,  2.66s/it]
Calculating MAP:   8%|▊         | 1612/19792 [1:27:53<15:05:37,  2.99s/it]
Calculating MAP:   8%|▊         | 1613/19792 [1:27:53<10:55:25,  2.16s/it]
Calculating MAP:   8%|▊         | 1614/19792 [1:27:57<14:04:27,  2.79s/it]
Calculating MAP:   8%|▊         | 1615/19792 [1:28:01<16:16:50,  3.22s/it]
Calculating MAP:   8%|▊         | 1616/19792 [1:28:04<15:48:53,  3.13s/it]
Calculating MAP:   8%|▊         | 1617/19792 [1:28:06<14:11:25,  2.81s/it]
Calculating MAP:   8%|▊         | 1618/19792 [1:28:10<15:47:39,  3.13s/it]
Calculating MAP:   8%|▊         | 1619/19792 [1:28:14<17:01:42,  3.37s/it]
Calculating MAP:   8%|▊         | 1620/19792 [1:28:17<16:20:30,  3.24s/it]
Calculating MAP:   8%|▊         | 1621/19792 [1:28:21<17:31:52,  3.47s/it]
Calculating MAP:   8%|▊         | 1622/19792 [1:28:22<14:14:12,  2.82s/it]
Calculating MAP:   8%|▊         | 1623/19792 [1:28:25<13:38:20,  2.70s/it]
Calculating MAP:   8%|▊         | 1624/19792 [1:28:27<13:39:58,  2.71s/it]
Calculating MAP:   8%|▊         | 1625/19792 [1:28:30<14:02:46,  2.78s/it]
Calculating MAP:   8%|▊         | 1626/19792 [1:28:35<16:20:47,  3.24s/it]
Calculating MAP:   8%|▊         | 1627/19792 [1:28:39<17:28:41,  3.46s/it]
Calculating MAP:   8%|▊         | 1628/19792 [1:28:40<14:33:17,  2.88s/it]
Calculating MAP:   8%|▊         | 1629/19792 [1:28:44<15:26:51,  3.06s/it]
Calculating MAP:   8%|▊         | 1630/19792 [1:28:46<13:32:26,  2.68s/it]
Calculating MAP:   8%|▊         | 1631/19792 [1:28:50<16:17:17,  3.23s/it]
Calculating MAP:   8%|▊         | 1632/19792 [1:28:54<17:18:01,  3.43s/it]
Calculating MAP:   8%|▊         | 1633/19792 [1:28:57<17:11:59,  3.41s/it]
Calculating MAP:   8%|▊         | 1634/19792 [1:29:00<16:47:02,  3.33s/it]
Calculating MAP:   8%|▊         | 1635/19792 [1:29:04<16:55:09,  3.35s/it]
Calculating MAP:   8%|▊         | 1636/19792 [1:29:08<18:14:15,  3.62s/it]
Calculating MAP:   8%|▊         | 1637/19792 [1:29:09<14:17:37,  2.83s/it]
Calculating MAP:   8%|▊         | 1638/19792 [1:29:13<16:19:00,  3.24s/it]
Calculating MAP:   8%|▊         | 1639/19792 [1:29:18<18:22:02,  3.64s/it]
Calculating MAP:   8%|▊         | 1640/19792 [1:29:21<18:04:28,  3.58s/it]
Calculating MAP:   8%|▊         | 1641/19792 [1:29:25<18:44:28,  3.72s/it]
Calculating MAP:   8%|▊         | 1642/19792 [1:29:29<19:01:42,  3.77s/it]
Calculating MAP:   8%|▊         | 1643/19792 [1:29:33<18:42:14,  3.71s/it]
Calculating MAP:   8%|▊         | 1644/19792 [1:29:37<18:48:24,  3.73s/it]
Calculating MAP:   8%|▊         | 1645/19792 [1:29:40<18:09:53,  3.60s/it]
Calculating MAP:   8%|▊         | 1646/19792 [1:29:44<19:08:42,  3.80s/it]
Calculating MAP:   8%|▊         | 1647/19792 [1:29:49<20:02:34,  3.98s/it]
Calculating MAP:   8%|▊         | 1648/19792 [1:29:53<20:10:04,  4.00s/it]
Calculating MAP:   8%|▊         | 1649/19792 [1:29:55<17:40:06,  3.51s/it]
Calculating MAP:   8%|▊         | 1650/19792 [1:29:59<17:44:33,  3.52s/it]
Calculating MAP:   8%|▊         | 1651/19792 [1:30:02<18:08:10,  3.60s/it]
Calculating MAP:   8%|▊         | 1652/19792 [1:30:03<13:59:01,  2.78s/it]
Calculating MAP:   8%|▊         | 1653/19792 [1:30:07<15:32:01,  3.08s/it]
Calculating MAP:   8%|▊         | 1654/19792 [1:30:08<13:04:08,  2.59s/it]
Calculating MAP:   8%|▊         | 1655/19792 [1:30:13<15:39:48,  3.11s/it]
Calculating MAP:   8%|▊         | 1656/19792 [1:30:17<17:07:52,  3.40s/it]
Calculating MAP:   8%|▊         | 1657/19792 [1:30:18<13:55:27,  2.76s/it]
Calculating MAP:   8%|▊         | 1658/19792 [1:30:19<11:52:50,  2.36s/it]
Calculating MAP:   8%|▊         | 1659/19792 [1:30:24<14:52:40,  2.95s/it]
Calculating MAP:   8%|▊         | 1660/19792 [1:30:27<14:59:24,  2.98s/it]
Calculating MAP:   8%|▊         | 1661/19792 [1:30:30<15:26:07,  3.06s/it]
Calculating MAP:   8%|▊         | 1662/19792 [1:30:32<12:58:06,  2.58s/it]
Calculating MAP:   8%|▊         | 1663/19792 [1:30:34<13:16:26,  2.64s/it]
Calculating MAP:   8%|▊         | 1664/19792 [1:30:36<12:00:24,  2.38s/it]
Calculating MAP:   8%|▊         | 1665/19792 [1:30:40<14:51:39,  2.95s/it]
Calculating MAP:   8%|▊         | 1666/19792 [1:30:44<16:34:42,  3.29s/it]
Calculating MAP:   8%|▊         | 1667/19792 [1:30:47<15:36:43,  3.10s/it]
Calculating MAP:   8%|▊         | 1668/19792 [1:30:49<13:42:56,  2.72s/it]
Calculating MAP:   8%|▊         | 1669/19792 [1:30:52<14:43:33,  2.93s/it]
Calculating MAP:   8%|▊         | 1670/19792 [1:30:56<15:58:12,  3.17s/it]
Calculating MAP:   8%|▊         | 1671/19792 [1:30:58<13:23:13,  2.66s/it]
Calculating MAP:   8%|▊         | 1672/19792 [1:31:02<15:37:21,  3.10s/it]
Calculating MAP:   8%|▊         | 1673/19792 [1:31:05<16:02:14,  3.19s/it]
Calculating MAP:   8%|▊         | 1674/19792 [1:31:10<17:56:20,  3.56s/it]
Calculating MAP:   8%|▊         | 1675/19792 [1:31:12<15:32:39,  3.09s/it]
Calculating MAP:   8%|▊         | 1676/19792 [1:31:12<11:40:10,  2.32s/it]
Calculating MAP:   8%|▊         | 1677/19792 [1:31:16<14:34:58,  2.90s/it]
Calculating MAP:   8%|▊         | 1678/19792 [1:31:21<16:33:15,  3.29s/it]
Calculating MAP:   8%|▊         | 1679/19792 [1:31:22<13:57:39,  2.77s/it]
Calculating MAP:   8%|▊         | 1680/19792 [1:31:26<15:21:02,  3.05s/it]
Calculating MAP:   8%|▊         | 1681/19792 [1:31:28<13:59:33,  2.78s/it]
Calculating MAP:   8%|▊         | 1682/19792 [1:31:32<16:00:54,  3.18s/it]
Calculating MAP:   9%|▊         | 1683/19792 [1:31:36<17:04:10,  3.39s/it]
Calculating MAP:   9%|▊         | 1684/19792 [1:31:39<16:13:39,  3.23s/it]
Calculating MAP:   9%|▊         | 1685/19792 [1:31:42<16:48:22,  3.34s/it]
Calculating MAP:   9%|▊         | 1686/19792 [1:31:47<18:31:55,  3.68s/it]
Calculating MAP:   9%|▊         | 1687/19792 [1:31:51<19:32:46,  3.89s/it]
Calculating MAP:   9%|▊         | 1688/19792 [1:31:55<20:02:53,  3.99s/it]
Calculating MAP:   9%|▊         | 1689/19792 [1:32:00<20:21:02,  4.05s/it]
Calculating MAP:   9%|▊         | 1690/19792 [1:32:03<19:28:51,  3.87s/it]
Calculating MAP:   9%|▊         | 1691/19792 [1:32:06<17:23:16,  3.46s/it]
Calculating MAP:   9%|▊         | 1692/19792 [1:32:09<17:51:51,  3.55s/it]
Calculating MAP:   9%|▊         | 1693/19792 [1:32:13<17:17:28,  3.44s/it]
Calculating MAP:   9%|▊         | 1694/19792 [1:32:15<15:26:58,  3.07s/it]
Calculating MAP:   9%|▊         | 1695/19792 [1:32:18<15:18:38,  3.05s/it]
Calculating MAP:   9%|▊         | 1696/19792 [1:32:20<13:39:40,  2.72s/it]
Calculating MAP:   9%|▊         | 1697/19792 [1:32:22<12:36:04,  2.51s/it]
Calculating MAP:   9%|▊         | 1698/19792 [1:32:25<13:47:17,  2.74s/it]
Calculating MAP:   9%|▊         | 1699/19792 [1:32:29<14:54:43,  2.97s/it]
Calculating MAP:   9%|▊         | 1700/19792 [1:32:33<16:51:08,  3.35s/it]
Calculating MAP:   9%|▊         | 1701/19792 [1:32:36<16:57:16,  3.37s/it]
Calculating MAP:   9%|▊         | 1702/19792 [1:32:38<15:07:42,  3.01s/it]
Calculating MAP:   9%|▊         | 1703/19792 [1:32:42<15:38:08,  3.11s/it]
Calculating MAP:   9%|▊         | 1704/19792 [1:32:44<14:36:47,  2.91s/it]
Calculating MAP:   9%|▊         | 1705/19792 [1:32:48<16:02:45,  3.19s/it]
Calculating MAP:   9%|▊         | 1706/19792 [1:32:52<16:43:07,  3.33s/it]
Calculating MAP:   9%|▊         | 1707/19792 [1:32:54<16:01:46,  3.19s/it]
Calculating MAP:   9%|▊         | 1708/19792 [1:32:57<15:15:10,  3.04s/it]
Calculating MAP:   9%|▊         | 1709/19792 [1:33:00<14:23:37,  2.87s/it]
Calculating MAP:   9%|▊         | 1710/19792 [1:33:03<15:50:55,  3.16s/it]
Calculating MAP:   9%|▊         | 1711/19792 [1:33:07<16:11:27,  3.22s/it]
Calculating MAP:   9%|▊         | 1712/19792 [1:33:08<13:14:52,  2.64s/it]
Calculating MAP:   9%|▊         | 1713/19792 [1:33:12<14:47:08,  2.94s/it]
Calculating MAP:   9%|▊         | 1714/19792 [1:33:13<12:34:36,  2.50s/it]
Calculating MAP:   9%|▊         | 1715/19792 [1:33:16<12:58:46,  2.58s/it]
Calculating MAP:   9%|▊         | 1716/19792 [1:33:20<15:22:07,  3.06s/it]
Calculating MAP:   9%|▊         | 1717/19792 [1:33:24<15:54:26,  3.17s/it]
Calculating MAP:   9%|▊         | 1718/19792 [1:33:28<17:36:17,  3.51s/it]
Calculating MAP:   9%|▊         | 1719/19792 [1:33:32<18:26:36,  3.67s/it]
Calculating MAP:   9%|▊         | 1720/19792 [1:33:36<18:38:57,  3.72s/it]
Calculating MAP:   9%|▊         | 1721/19792 [1:33:40<19:24:26,  3.87s/it]
Calculating MAP:   9%|▊         | 1722/19792 [1:33:43<17:31:34,  3.49s/it]
Calculating MAP:   9%|▊         | 1723/19792 [1:33:47<18:37:33,  3.71s/it]
Calculating MAP:   9%|▊         | 1724/19792 [1:33:48<14:25:11,  2.87s/it]
Calculating MAP:   9%|▊         | 1725/19792 [1:33:52<16:42:24,  3.33s/it]
Calculating MAP:   9%|▊         | 1726/19792 [1:33:57<18:18:54,  3.65s/it]
Calculating MAP:   9%|▊         | 1727/19792 [1:34:01<19:05:37,  3.81s/it]
Calculating MAP:   9%|▊         | 1728/19792 [1:34:05<19:35:19,  3.90s/it]
Calculating MAP:   9%|▊         | 1729/19792 [1:34:08<18:39:46,  3.72s/it]
Calculating MAP:   9%|▊         | 1730/19792 [1:34:13<19:37:12,  3.91s/it]
Calculating MAP:   9%|▊         | 1731/19792 [1:34:15<16:54:57,  3.37s/it]
Calculating MAP:   9%|▉         | 1732/19792 [1:34:19<18:30:26,  3.69s/it]
Calculating MAP:   9%|▉         | 1733/19792 [1:34:23<18:54:40,  3.77s/it]
Calculating MAP:   9%|▉         | 1734/19792 [1:34:27<19:36:33,  3.91s/it]
Calculating MAP:   9%|▉         | 1735/19792 [1:34:30<18:15:49,  3.64s/it]
Calculating MAP:   9%|▉         | 1736/19792 [1:34:33<17:32:50,  3.50s/it]
Calculating MAP:   9%|▉         | 1737/19792 [1:34:38<18:56:45,  3.78s/it]
Calculating MAP:   9%|▉         | 1738/19792 [1:34:41<18:43:10,  3.73s/it]
Calculating MAP:   9%|▉         | 1739/19792 [1:34:44<17:28:41,  3.49s/it]
Calculating MAP:   9%|▉         | 1740/19792 [1:34:48<16:59:51,  3.39s/it]
Calculating MAP:   9%|▉         | 1741/19792 [1:34:51<16:39:56,  3.32s/it]
Calculating MAP:   9%|▉         | 1742/19792 [1:34:54<17:18:09,  3.45s/it]
Calculating MAP:   9%|▉         | 1743/19792 [1:34:57<15:39:08,  3.12s/it]
Calculating MAP:   9%|▉         | 1744/19792 [1:35:01<17:09:41,  3.42s/it]
Calculating MAP:   9%|▉         | 1745/19792 [1:35:03<14:32:21,  2.90s/it]
Calculating MAP:   9%|▉         | 1746/19792 [1:35:06<14:42:01,  2.93s/it]
Calculating MAP:   9%|▉         | 1747/19792 [1:35:10<16:30:46,  3.29s/it]
Calculating MAP:   9%|▉         | 1748/19792 [1:35:12<15:25:27,  3.08s/it]
Calculating MAP:   9%|▉         | 1749/19792 [1:35:16<16:40:51,  3.33s/it]
Calculating MAP:   9%|▉         | 1750/19792 [1:35:19<15:25:39,  3.08s/it]
Calculating MAP:   9%|▉         | 1751/19792 [1:35:23<16:31:26,  3.30s/it]
Calculating MAP:   9%|▉         | 1752/19792 [1:35:23<12:29:20,  2.49s/it]
Calculating MAP:   9%|▉         | 1753/19792 [1:35:28<15:30:02,  3.09s/it]
Calculating MAP:   9%|▉         | 1754/19792 [1:35:31<15:14:58,  3.04s/it]
Calculating MAP:   9%|▉         | 1755/19792 [1:35:34<15:41:26,  3.13s/it]
Calculating MAP:   9%|▉         | 1756/19792 [1:35:36<13:53:55,  2.77s/it]
Calculating MAP:   9%|▉         | 1757/19792 [1:35:38<13:03:06,  2.61s/it]
Calculating MAP:   9%|▉         | 1758/19792 [1:35:42<14:42:15,  2.94s/it]
Calculating MAP:   9%|▉         | 1759/19792 [1:35:43<12:43:18,  2.54s/it]
Calculating MAP:   9%|▉         | 1760/19792 [1:35:45<11:31:29,  2.30s/it]
Calculating MAP:   9%|▉         | 1761/19792 [1:35:49<14:13:31,  2.84s/it]
Calculating MAP:   9%|▉         | 1762/19792 [1:35:54<16:27:33,  3.29s/it]
Calculating MAP:   9%|▉         | 1763/19792 [1:35:54<12:36:34,  2.52s/it]
Calculating MAP:   9%|▉         | 1764/19792 [1:35:58<13:53:35,  2.77s/it]
Calculating MAP:   9%|▉         | 1765/19792 [1:36:02<16:12:49,  3.24s/it]
Calculating MAP:   9%|▉         | 1766/19792 [1:36:05<16:02:46,  3.20s/it]
Calculating MAP:   9%|▉         | 1767/19792 [1:36:10<18:01:47,  3.60s/it]
Calculating MAP:   9%|▉         | 1768/19792 [1:36:14<18:24:53,  3.68s/it]
Calculating MAP:   9%|▉         | 1769/19792 [1:36:18<19:25:42,  3.88s/it]
Calculating MAP:   9%|▉         | 1770/19792 [1:36:20<17:21:54,  3.47s/it]
Calculating MAP:   9%|▉         | 1771/19792 [1:36:25<18:43:43,  3.74s/it]
Calculating MAP:   9%|▉         | 1772/19792 [1:36:28<18:32:17,  3.70s/it]
Calculating MAP:   9%|▉         | 1773/19792 [1:36:32<17:57:23,  3.59s/it]
Calculating MAP:   9%|▉         | 1774/19792 [1:36:35<18:11:41,  3.64s/it]
Calculating MAP:   9%|▉         | 1775/19792 [1:36:39<18:26:42,  3.69s/it]
Calculating MAP:   9%|▉         | 1776/19792 [1:36:40<14:44:41,  2.95s/it]
Calculating MAP:   9%|▉         | 1777/19792 [1:36:43<14:39:05,  2.93s/it]
Calculating MAP:   9%|▉         | 1778/19792 [1:36:47<15:58:22,  3.19s/it]
Calculating MAP:   9%|▉         | 1779/19792 [1:36:49<14:30:14,  2.90s/it]
Calculating MAP:   9%|▉         | 1780/19792 [1:36:54<17:05:54,  3.42s/it]
Calculating MAP:   9%|▉         | 1781/19792 [1:36:57<16:57:13,  3.39s/it]
Calculating MAP:   9%|▉         | 1782/19792 [1:37:00<16:33:32,  3.31s/it]
Calculating MAP:   9%|▉         | 1783/19792 [1:37:03<15:41:54,  3.14s/it]
Calculating MAP:   9%|▉         | 1784/19792 [1:37:06<14:49:25,  2.96s/it]
Calculating MAP:   9%|▉         | 1785/19792 [1:37:06<11:11:04,  2.24s/it]
Calculating MAP:   9%|▉         | 1786/19792 [1:37:08<10:59:21,  2.20s/it]
Calculating MAP:   9%|▉         | 1787/19792 [1:37:13<14:10:03,  2.83s/it]
Calculating MAP:   9%|▉         | 1788/19792 [1:37:15<14:01:41,  2.81s/it]
Calculating MAP:   9%|▉         | 1789/19792 [1:37:19<15:14:02,  3.05s/it]
Calculating MAP:   9%|▉         | 1790/19792 [1:37:23<17:12:31,  3.44s/it]
Calculating MAP:   9%|▉         | 1791/19792 [1:37:28<18:30:06,  3.70s/it]
Calculating MAP:   9%|▉         | 1792/19792 [1:37:30<16:56:00,  3.39s/it]
Calculating MAP:   9%|▉         | 1793/19792 [1:37:34<17:10:02,  3.43s/it]
Calculating MAP:   9%|▉         | 1794/19792 [1:37:38<18:33:20,  3.71s/it]
Calculating MAP:   9%|▉         | 1795/19792 [1:37:42<18:16:31,  3.66s/it]
Calculating MAP:   9%|▉         | 1796/19792 [1:37:46<18:57:14,  3.79s/it]
Calculating MAP:   9%|▉         | 1797/19792 [1:37:49<17:34:36,  3.52s/it]
Calculating MAP:   9%|▉         | 1798/19792 [1:37:52<17:50:53,  3.57s/it]
Calculating MAP:   9%|▉         | 1799/19792 [1:37:55<16:27:12,  3.29s/it]
Calculating MAP:   9%|▉         | 1800/19792 [1:37:59<16:48:42,  3.36s/it]
Calculating MAP:   9%|▉         | 1801/19792 [1:38:02<17:24:14,  3.48s/it]
Calculating MAP:   9%|▉         | 1802/19792 [1:38:06<18:07:14,  3.63s/it]
Calculating MAP:   9%|▉         | 1803/19792 [1:38:10<18:15:03,  3.65s/it]
Calculating MAP:   9%|▉         | 1804/19792 [1:38:13<17:00:39,  3.40s/it]
Calculating MAP:   9%|▉         | 1805/19792 [1:38:17<18:21:32,  3.67s/it]
Calculating MAP:   9%|▉         | 1806/19792 [1:38:21<18:43:37,  3.75s/it]
Calculating MAP:   9%|▉         | 1807/19792 [1:38:23<16:03:14,  3.21s/it]
Calculating MAP:   9%|▉         | 1808/19792 [1:38:26<15:23:23,  3.08s/it]
Calculating MAP:   9%|▉         | 1809/19792 [1:38:27<12:49:23,  2.57s/it]
Calculating MAP:   9%|▉         | 1810/19792 [1:38:32<15:45:56,  3.16s/it]
Calculating MAP:   9%|▉         | 1811/19792 [1:38:36<16:38:34,  3.33s/it]
Calculating MAP:   9%|▉         | 1812/19792 [1:38:37<14:01:23,  2.81s/it]
Calculating MAP:   9%|▉         | 1813/19792 [1:38:40<14:10:10,  2.84s/it]
Calculating MAP:   9%|▉         | 1814/19792 [1:38:42<13:11:00,  2.64s/it]
Calculating MAP:   9%|▉         | 1815/19792 [1:38:46<14:41:53,  2.94s/it]
Calculating MAP:   9%|▉         | 1816/19792 [1:38:49<14:53:39,  2.98s/it]
Calculating MAP:   9%|▉         | 1817/19792 [1:38:52<15:27:27,  3.10s/it]
Calculating MAP:   9%|▉         | 1818/19792 [1:38:56<15:47:20,  3.16s/it]
Calculating MAP:   9%|▉         | 1819/19792 [1:39:00<17:23:04,  3.48s/it]
Calculating MAP:   9%|▉         | 1820/19792 [1:39:01<14:17:05,  2.86s/it]
Calculating MAP:   9%|▉         | 1821/19792 [1:39:05<16:15:36,  3.26s/it]
Calculating MAP:   9%|▉         | 1822/19792 [1:39:09<17:23:15,  3.48s/it]
Calculating MAP:   9%|▉         | 1823/19792 [1:39:14<18:46:39,  3.76s/it]
Calculating MAP:   9%|▉         | 1824/19792 [1:39:17<18:17:03,  3.66s/it]
Calculating MAP:   9%|▉         | 1825/19792 [1:39:21<17:52:49,  3.58s/it]
Calculating MAP:   9%|▉         | 1826/19792 [1:39:23<16:27:07,  3.30s/it]
Calculating MAP:   9%|▉         | 1827/19792 [1:39:25<14:41:34,  2.94s/it]
Calculating MAP:   9%|▉         | 1828/19792 [1:39:30<16:32:53,  3.32s/it]
Calculating MAP:   9%|▉         | 1829/19792 [1:39:34<17:50:26,  3.58s/it]
Calculating MAP:   9%|▉         | 1830/19792 [1:39:35<15:03:29,  3.02s/it]
Calculating MAP:   9%|▉         | 1831/19792 [1:39:40<16:55:48,  3.39s/it]
Calculating MAP:   9%|▉         | 1832/19792 [1:39:43<17:16:57,  3.46s/it]
Calculating MAP:   9%|▉         | 1833/19792 [1:39:44<13:41:09,  2.74s/it]
Calculating MAP:   9%|▉         | 1834/19792 [1:39:48<15:03:41,  3.02s/it]
Calculating MAP:   9%|▉         | 1835/19792 [1:39:52<15:38:27,  3.14s/it]
