Wed Jan  1 08:20:07 AM CET 2025
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Mask with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 3031708's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Wed Jan  1 08:20:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  38%|███▊      | 7597/19792 [9:25:43<15:10:12,  4.48s/it]
Calculating MAP:  38%|███▊      | 7598/19792 [9:25:47<15:18:12,  4.52s/it]
Calculating MAP:  38%|███▊      | 7599/19792 [9:25:52<15:03:12,  4.44s/it]
Calculating MAP:  38%|███▊      | 7600/19792 [9:25:56<15:05:49,  4.46s/it]
Calculating MAP:  38%|███▊      | 7601/19792 [9:26:01<15:09:08,  4.47s/it]
Calculating MAP:  38%|███▊      | 7602/19792 [9:26:05<15:17:23,  4.52s/it]
Calculating MAP:  38%|███▊      | 7603/19792 [9:26:10<15:14:07,  4.50s/it]
Calculating MAP:  38%|███▊      | 7604/19792 [9:26:14<15:24:03,  4.55s/it]
Calculating MAP:  38%|███▊      | 7605/19792 [9:26:19<15:02:26,  4.44s/it]
Calculating MAP:  38%|███▊      | 7606/19792 [9:26:23<15:05:14,  4.46s/it]
Calculating MAP:  38%|███▊      | 7607/19792 [9:26:28<14:58:18,  4.42s/it]
Calculating MAP:  38%|███▊      | 7608/19792 [9:26:32<15:08:13,  4.47s/it]
Calculating MAP:  38%|███▊      | 7609/19792 [9:26:36<14:55:52,  4.41s/it]
Calculating MAP:  38%|███▊      | 7610/19792 [9:26:41<15:04:08,  4.45s/it]
Calculating MAP:  38%|███▊      | 7611/19792 [9:26:45<15:05:50,  4.46s/it]
Calculating MAP:  38%|███▊      | 7612/19792 [9:26:50<15:13:53,  4.50s/it]
Calculating MAP:  38%|███▊      | 7613/19792 [9:26:54<15:11:12,  4.49s/it]
Calculating MAP:  38%|███▊      | 7614/19792 [9:26:59<15:38:43,  4.63s/it]
Calculating MAP:  38%|███▊      | 7615/19792 [9:27:04<15:21:48,  4.54s/it]
Calculating MAP:  38%|███▊      | 7616/19792 [9:27:08<15:19:51,  4.53s/it]
Calculating MAP:  38%|███▊      | 7617/19792 [9:27:13<15:12:58,  4.50s/it]
Calculating MAP:  38%|███▊      | 7618/19792 [9:27:17<15:24:05,  4.55s/it]
Calculating MAP:  38%|███▊      | 7619/19792 [9:27:22<15:10:42,  4.49s/it]
Calculating MAP:  39%|███▊      | 7620/19792 [9:27:26<15:14:44,  4.51s/it]
Calculating MAP:  39%|███▊      | 7621/19792 [9:27:31<15:11:51,  4.50s/it]
Calculating MAP:  39%|███▊      | 7622/19792 [9:27:35<15:23:35,  4.55s/it]
Calculating MAP:  39%|███▊      | 7623/19792 [9:27:40<14:59:46,  4.44s/it]
Calculating MAP:  39%|███▊      | 7624/19792 [9:27:44<15:14:05,  4.51s/it]
Calculating MAP:  39%|███▊      | 7625/19792 [9:27:49<15:00:36,  4.44s/it]
Calculating MAP:  39%|███▊      | 7626/19792 [9:27:53<15:07:28,  4.48s/it]
Calculating MAP:  39%|███▊      | 7627/19792 [9:27:58<15:04:52,  4.46s/it]
Calculating MAP:  39%|███▊      | 7628/19792 [9:28:02<15:12:36,  4.50s/it]
Calculating MAP:  39%|███▊      | 7629/19792 [9:28:07<15:09:50,  4.49s/it]
Calculating MAP:  39%|███▊      | 7630/19792 [9:28:11<15:09:53,  4.49s/it]
Calculating MAP:  39%|███▊      | 7631/19792 [9:28:15<15:00:34,  4.44s/it]
Calculating MAP:  39%|███▊      | 7632/19792 [9:28:20<15:15:18,  4.52s/it]
Calculating MAP:  39%|███▊      | 7633/19792 [9:28:24<14:37:40,  4.33s/it]
Calculating MAP:  39%|███▊      | 7634/19792 [9:28:28<14:43:40,  4.36s/it]
Calculating MAP:  39%|███▊      | 7635/19792 [9:28:33<14:38:57,  4.34s/it]
Calculating MAP:  39%|███▊      | 7636/19792 [9:28:37<14:47:39,  4.38s/it]
Calculating MAP:  39%|███▊      | 7637/19792 [9:28:41<14:37:57,  4.33s/it]
Calculating MAP:  39%|███▊      | 7638/19792 [9:28:46<14:39:25,  4.34s/it]
Calculating MAP:  39%|███▊      | 7639/19792 [9:28:50<14:46:50,  4.38s/it]
Calculating MAP:  39%|███▊      | 7640/19792 [9:28:55<15:14:28,  4.52s/it]
Calculating MAP:  39%|███▊      | 7641/19792 [9:28:59<15:08:26,  4.49s/it]
Calculating MAP:  39%|███▊      | 7642/19792 [9:29:04<15:07:40,  4.48s/it]
Calculating MAP:  39%|███▊      | 7643/19792 [9:29:09<15:12:48,  4.51s/it]
Calculating MAP:  39%|███▊      | 7644/19792 [9:29:13<15:16:45,  4.53s/it]
Calculating MAP:  39%|███▊      | 7645/19792 [9:29:17<15:06:36,  4.48s/it]
Calculating MAP:  39%|███▊      | 7646/19792 [9:29:22<15:12:49,  4.51s/it]
Calculating MAP:  39%|███▊      | 7647/19792 [9:29:26<15:04:04,  4.47s/it]
Calculating MAP:  39%|███▊      | 7648/19792 [9:29:31<15:18:41,  4.54s/it]
Calculating MAP:  39%|███▊      | 7649/19792 [9:29:35<15:05:07,  4.47s/it]
Calculating MAP:  39%|███▊      | 7650/19792 [9:29:40<15:16:15,  4.53s/it]
Calculating MAP:  39%|███▊      | 7651/19792 [9:29:45<15:14:54,  4.52s/it]
Calculating MAP:  39%|███▊      | 7652/19792 [9:29:49<15:19:07,  4.54s/it]
Calculating MAP:  39%|███▊      | 7653/19792 [9:29:54<15:10:45,  4.50s/it]
Calculating MAP:  39%|███▊      | 7654/19792 [9:29:58<15:14:44,  4.52s/it]
Calculating MAP:  39%|███▊      | 7655/19792 [9:30:02<14:58:29,  4.44s/it]
Calculating MAP:  39%|███▊      | 7656/19792 [9:30:07<15:05:29,  4.48s/it]
Calculating MAP:  39%|███▊      | 7657/19792 [9:30:11<15:02:10,  4.46s/it]
Calculating MAP:  39%|███▊      | 7658/19792 [9:30:15<14:38:22,  4.34s/it]
Calculating MAP:  39%|███▊      | 7659/19792 [9:30:20<14:37:58,  4.34s/it]
Calculating MAP:  39%|███▊      | 7660/19792 [9:30:24<14:54:51,  4.43s/it]
Calculating MAP:  39%|███▊      | 7661/19792 [9:30:29<14:50:38,  4.41s/it]
Calculating MAP:  39%|███▊      | 7662/19792 [9:30:33<14:59:41,  4.45s/it]
Calculating MAP:  39%|███▊      | 7663/19792 [9:30:38<14:51:57,  4.41s/it]
Calculating MAP:  39%|███▊      | 7664/19792 [9:30:42<15:03:08,  4.47s/it]
Calculating MAP:  39%|███▊      | 7665/19792 [9:30:47<14:56:02,  4.43s/it]
Calculating MAP:  39%|███▊      | 7666/19792 [9:30:51<14:48:22,  4.40s/it]
Calculating MAP:  39%|███▊      | 7667/19792 [9:30:55<14:49:41,  4.40s/it]
Calculating MAP:  39%|███▊      | 7668/19792 [9:31:00<14:59:55,  4.45s/it]
Calculating MAP:  39%|███▊      | 7669/19792 [9:31:05<15:19:38,  4.55s/it]
Calculating MAP:  39%|███▉      | 7670/19792 [9:31:09<15:23:55,  4.57s/it]
Calculating MAP:  39%|███▉      | 7671/19792 [9:31:14<15:08:21,  4.50s/it]
Calculating MAP:  39%|███▉      | 7672/19792 [9:31:18<15:13:01,  4.52s/it]
Calculating MAP:  39%|███▉      | 7673/19792 [9:31:23<15:05:19,  4.48s/it]
Calculating MAP:  39%|███▉      | 7674/19792 [9:31:27<15:15:31,  4.53s/it]
Calculating MAP:  39%|███▉      | 7675/19792 [9:31:32<15:05:35,  4.48s/it]
Calculating MAP:  39%|███▉      | 7676/19792 [9:31:36<15:00:22,  4.46s/it]
Calculating MAP:  39%|███▉      | 7677/19792 [9:31:40<14:56:42,  4.44s/it]
Calculating MAP:  39%|███▉      | 7678/19792 [9:31:45<15:06:52,  4.49s/it]
Calculating MAP:  39%|███▉      | 7679/19792 [9:31:49<14:57:58,  4.45s/it]
Calculating MAP:  39%|███▉      | 7680/19792 [9:31:54<15:07:05,  4.49s/it]
Calculating MAP:  39%|███▉      | 7681/19792 [9:31:58<14:58:53,  4.45s/it]
Calculating MAP:  39%|███▉      | 7682/19792 [9:32:03<14:55:44,  4.44s/it]
Calculating MAP:  39%|███▉      | 7683/19792 [9:32:07<14:58:45,  4.45s/it]
Calculating MAP:  39%|███▉      | 7684/19792 [9:32:12<15:07:24,  4.50s/it]
Calculating MAP:  39%|███▉      | 7685/19792 [9:32:16<15:03:21,  4.48s/it]
Calculating MAP:  39%|███▉      | 7686/19792 [9:32:21<14:59:37,  4.46s/it]
Calculating MAP:  39%|███▉      | 7687/19792 [9:32:25<14:57:50,  4.45s/it]
Calculating MAP:  39%|███▉      | 7688/19792 [9:32:30<14:54:54,  4.44s/it]
Calculating MAP:  39%|███▉      | 7689/19792 [9:32:34<14:55:18,  4.44s/it]
Calculating MAP:  39%|███▉      | 7690/19792 [9:32:39<15:03:08,  4.48s/it]
Calculating MAP:  39%|███▉      | 7691/19792 [9:32:43<14:46:47,  4.40s/it]
Calculating MAP:  39%|███▉      | 7692/19792 [9:32:47<15:02:53,  4.48s/it]
Calculating MAP:  39%|███▉      | 7693/19792 [9:32:52<15:01:15,  4.47s/it]
Calculating MAP:  39%|███▉      | 7694/19792 [9:32:56<15:08:49,  4.51s/it]
Calculating MAP:  39%|███▉      | 7695/19792 [9:33:01<15:03:50,  4.48s/it]
Calculating MAP:  39%|███▉      | 7696/19792 [9:33:05<15:01:10,  4.47s/it]
Calculating MAP:  39%|███▉      | 7697/19792 [9:33:10<14:52:15,  4.43s/it]
Calculating MAP:  39%|███▉      | 7698/19792 [9:33:14<14:48:43,  4.41s/it]
Calculating MAP:  39%|███▉      | 7699/19792 [9:33:18<14:32:23,  4.33s/it]
Calculating MAP:  39%|███▉      | 7700/19792 [9:33:23<14:37:30,  4.35s/it]
Calculating MAP:  39%|███▉      | 7701/19792 [9:33:27<14:40:56,  4.37s/it]
Calculating MAP:  39%|███▉      | 7702/19792 [9:33:31<14:46:32,  4.40s/it]
Calculating MAP:  39%|███▉      | 7703/19792 [9:33:36<14:44:56,  4.39s/it]
Calculating MAP:  39%|███▉      | 7704/19792 [9:33:40<14:51:00,  4.42s/it]
Calculating MAP:  39%|███▉      | 7705/19792 [9:33:45<14:40:29,  4.37s/it]
Calculating MAP:  39%|███▉      | 7706/19792 [9:33:49<14:37:56,  4.36s/it]
Calculating MAP:  39%|███▉      | 7707/19792 [9:33:53<14:43:04,  4.38s/it]
Calculating MAP:  39%|███▉      | 7708/19792 [9:33:58<14:42:39,  4.38s/it]
Calculating MAP:  39%|███▉      | 7709/19792 [9:34:02<14:47:24,  4.41s/it]
Calculating MAP:  39%|███▉      | 7710/19792 [9:34:07<14:47:24,  4.41s/it]
Calculating MAP:  39%|███▉      | 7711/19792 [9:34:11<14:53:23,  4.44s/it]
Calculating MAP:  39%|███▉      | 7712/19792 [9:34:16<15:05:43,  4.50s/it]
Calculating MAP:  39%|███▉      | 7713/19792 [9:34:20<14:55:19,  4.45s/it]
Calculating MAP:  39%|███▉      | 7714/19792 [9:34:25<14:56:06,  4.45s/it]
Calculating MAP:  39%|███▉      | 7715/19792 [9:34:29<14:53:26,  4.44s/it]
Calculating MAP:  39%|███▉      | 7716/19792 [9:34:33<14:54:05,  4.44s/it]
Calculating MAP:  39%|███▉      | 7717/19792 [9:34:38<14:53:27,  4.44s/it]
Calculating MAP:  39%|███▉      | 7718/19792 [9:34:42<14:54:52,  4.45s/it]
Calculating MAP:  39%|███▉      | 7719/19792 [9:34:47<14:49:47,  4.42s/it]
Calculating MAP:  39%|███▉      | 7720/19792 [9:34:51<14:54:44,  4.45s/it]
Calculating MAP:  39%|███▉      | 7721/19792 [9:34:55<14:45:30,  4.40s/it]
Calculating MAP:  39%|███▉      | 7722/19792 [9:35:00<14:48:21,  4.42s/it]
Calculating MAP:  39%|███▉      | 7723/19792 [9:35:04<14:51:26,  4.43s/it]
Calculating MAP:  39%|███▉      | 7724/19792 [9:35:09<15:15:37,  4.55s/it]
Calculating MAP:  39%|███▉      | 7725/19792 [9:35:14<15:07:37,  4.51s/it]
Calculating MAP:  39%|███▉      | 7726/19792 [9:35:18<15:09:11,  4.52s/it]
Calculating MAP:  39%|███▉      | 7727/19792 [9:35:23<15:03:54,  4.50s/it]
Calculating MAP:  39%|███▉      | 7728/19792 [9:35:27<15:09:10,  4.52s/it]
Calculating MAP:  39%|███▉      | 7729/19792 [9:35:32<15:02:32,  4.49s/it]
Calculating MAP:  39%|███▉      | 7730/19792 [9:35:36<15:15:05,  4.55s/it]
Calculating MAP:  39%|███▉      | 7731/19792 [9:35:41<15:03:52,  4.50s/it]
Calculating MAP:  39%|███▉      | 7732/19792 [9:35:45<15:00:12,  4.48s/it]
Calculating MAP:  39%|███▉      | 7733/19792 [9:35:50<15:00:28,  4.48s/it]
Calculating MAP:  39%|███▉      | 7734/19792 [9:35:54<15:06:58,  4.51s/it]
Calculating MAP:  39%|███▉      | 7735/19792 [9:35:58<14:50:07,  4.43s/it]
Calculating MAP:  39%|███▉      | 7736/19792 [9:36:03<14:52:40,  4.44s/it]
Calculating MAP:  39%|███▉      | 7737/19792 [9:36:07<14:41:22,  4.39s/it]
Calculating MAP:  39%|███▉      | 7738/19792 [9:36:12<14:43:06,  4.40s/it]
Calculating MAP:  39%|███▉      | 7739/19792 [9:36:16<14:45:01,  4.41s/it]
Calculating MAP:  39%|███▉      | 7740/19792 [9:36:21<15:09:24,  4.53s/it]
Calculating MAP:  39%|███▉      | 7741/19792 [9:36:26<15:21:57,  4.59s/it]
Calculating MAP:  39%|███▉      | 7742/19792 [9:36:30<15:32:20,  4.64s/it]
Calculating MAP:  39%|███▉      | 7743/19792 [9:36:35<15:25:10,  4.61s/it]
Calculating MAP:  39%|███▉      | 7744/19792 [9:36:39<15:15:34,  4.56s/it]
Calculating MAP:  39%|███▉      | 7745/19792 [9:36:44<15:00:36,  4.49s/it]
Calculating MAP:  39%|███▉      | 7746/19792 [9:36:48<15:08:42,  4.53s/it]
Calculating MAP:  39%|███▉      | 7747/19792 [9:36:53<14:58:53,  4.48s/it]
Calculating MAP:  39%|███▉      | 7748/19792 [9:36:57<15:04:19,  4.51s/it]
Calculating MAP:  39%|███▉      | 7749/19792 [9:37:02<14:57:45,  4.47s/it]
Calculating MAP:  39%|███▉      | 7750/19792 [9:37:06<15:12:54,  4.55s/it]
Calculating MAP:  39%|███▉      | 7751/19792 [9:37:11<15:00:27,  4.49s/it]
Calculating MAP:  39%|███▉      | 7752/19792 [9:37:15<15:03:57,  4.50s/it]
Calculating MAP:  39%|███▉      | 7753/19792 [9:37:19<14:43:49,  4.40s/it]
Calculating MAP:  39%|███▉      | 7754/19792 [9:37:24<14:46:15,  4.42s/it]
Calculating MAP:  39%|███▉      | 7755/19792 [9:37:28<14:38:09,  4.38s/it]
Calculating MAP:  39%|███▉      | 7756/19792 [9:37:33<14:44:14,  4.41s/it]
Calculating MAP:  39%|███▉      | 7757/19792 [9:37:37<14:34:59,  4.36s/it]
Calculating MAP:  39%|███▉      | 7758/19792 [9:37:41<14:51:01,  4.44s/it]
Calculating MAP:  39%|███▉      | 7759/19792 [9:37:46<14:48:27,  4.43s/it]
Calculating MAP:  39%|███▉      | 7760/19792 [9:37:50<14:56:04,  4.47s/it]
Calculating MAP:  39%|███▉      | 7761/19792 [9:37:55<14:59:39,  4.49s/it]
Calculating MAP:  39%|███▉      | 7762/19792 [9:38:00<15:11:13,  4.54s/it]
Calculating MAP:  39%|███▉      | 7763/19792 [9:38:04<15:07:59,  4.53s/it]
Calculating MAP:  39%|███▉      | 7764/19792 [9:38:09<15:07:54,  4.53s/it]
Calculating MAP:  39%|███▉      | 7765/19792 [9:38:13<14:50:05,  4.44s/it]
Calculating MAP:  39%|███▉      | 7766/19792 [9:38:17<14:49:05,  4.44s/it]
Calculating MAP:  39%|███▉      | 7767/19792 [9:38:22<14:39:14,  4.39s/it]
Calculating MAP:  39%|███▉      | 7768/19792 [9:38:26<15:01:03,  4.50s/it]
Calculating MAP:  39%|███▉      | 7769/19792 [9:38:31<14:52:56,  4.46s/it]
Calculating MAP:  39%|███▉      | 7770/19792 [9:38:35<14:48:31,  4.43s/it]
Calculating MAP:  39%|███▉      | 7771/19792 [9:38:39<14:43:36,  4.41s/it]
Calculating MAP:  39%|███▉      | 7772/19792 [9:38:44<14:57:33,  4.48s/it]
Calculating MAP:  39%|███▉      | 7773/19792 [9:38:48<14:55:16,  4.47s/it]
Calculating MAP:  39%|███▉      | 7774/19792 [9:38:53<15:05:32,  4.52s/it]
Calculating MAP:  39%|███▉      | 7775/19792 [9:38:57<14:53:12,  4.46s/it]
Calculating MAP:  39%|███▉      | 7776/19792 [9:39:02<14:56:32,  4.48s/it]
Calculating MAP:  39%|███▉      | 7777/19792 [9:39:06<14:47:53,  4.43s/it]
Calculating MAP:  39%|███▉      | 7778/19792 [9:39:11<14:47:31,  4.43s/it]
Calculating MAP:  39%|███▉      | 7779/19792 [9:39:15<15:01:13,  4.50s/it]
Calculating MAP:  39%|███▉      | 7780/19792 [9:39:20<15:01:07,  4.50s/it]
Calculating MAP:  39%|███▉      | 7781/19792 [9:39:24<14:56:15,  4.48s/it]
Calculating MAP:  39%|███▉      | 7782/19792 [9:39:29<14:57:18,  4.48s/it]
Calculating MAP:  39%|███▉      | 7783/19792 [9:39:33<14:48:55,  4.44s/it]
Calculating MAP:  39%|███▉      | 7784/19792 [9:39:38<14:47:05,  4.43s/it]
Calculating MAP:  39%|███▉      | 7785/19792 [9:39:42<14:46:09,  4.43s/it]
Calculating MAP:  39%|███▉      | 7786/19792 [9:39:47<14:52:43,  4.46s/it]
Calculating MAP:  39%|███▉      | 7787/19792 [9:39:51<14:43:04,  4.41s/it]
Calculating MAP:  39%|███▉      | 7788/19792 [9:39:55<14:50:17,  4.45s/it]
Calculating MAP:  39%|███▉      | 7789/19792 [9:40:00<14:48:41,  4.44s/it]
Calculating MAP:  39%|███▉      | 7790/19792 [9:40:04<14:54:53,  4.47s/it]
Calculating MAP:  39%|███▉      | 7791/19792 [9:40:09<14:59:49,  4.50s/it]
Calculating MAP:  39%|███▉      | 7792/19792 [9:40:13<14:49:14,  4.45s/it]
Calculating MAP:  39%|███▉      | 7793/19792 [9:40:18<14:51:27,  4.46s/it]
Calculating MAP:  39%|███▉      | 7794/19792 [9:40:22<14:51:53,  4.46s/it]
Calculating MAP:  39%|███▉      | 7795/19792 [9:40:27<14:49:58,  4.45s/it]
Calculating MAP:  39%|███▉      | 7796/19792 [9:40:31<14:43:58,  4.42s/it]
Calculating MAP:  39%|███▉      | 7797/19792 [9:40:35<14:40:00,  4.40s/it]
Calculating MAP:  39%|███▉      | 7798/19792 [9:40:40<15:01:55,  4.51s/it]
Calculating MAP:  39%|███▉      | 7799/19792 [9:40:44<14:51:06,  4.46s/it]
Calculating MAP:  39%|███▉      | 7800/19792 [9:40:49<15:07:24,  4.54s/it]
Calculating MAP:  39%|███▉      | 7801/19792 [9:40:54<15:00:48,  4.51s/it]
Calculating MAP:  39%|███▉      | 7802/19792 [9:40:58<15:11:17,  4.56s/it]
Calculating MAP:  39%|███▉      | 7803/19792 [9:41:02<14:53:04,  4.47s/it]
Calculating MAP:  39%|███▉      | 7804/19792 [9:41:07<14:55:42,  4.48s/it]
Calculating MAP:  39%|███▉      | 7805/19792 [9:41:11<14:43:48,  4.42s/it]
Calculating MAP:  39%|███▉      | 7806/19792 [9:41:16<14:57:57,  4.50s/it]
Calculating MAP:  39%|███▉      | 7807/19792 [9:41:20<14:47:51,  4.44s/it]
Calculating MAP:  39%|███▉      | 7808/19792 [9:41:25<14:51:48,  4.47s/it]
Calculating MAP:  39%|███▉      | 7809/19792 [9:41:29<14:48:40,  4.45s/it]
Calculating MAP:  39%|███▉      | 7810/19792 [9:41:34<14:52:15,  4.47s/it]
Calculating MAP:  39%|███▉      | 7811/19792 [9:41:38<14:49:51,  4.46s/it]
Calculating MAP:  39%|███▉      | 7812/19792 [9:41:43<14:44:33,  4.43s/it]
Calculating MAP:  39%|███▉      | 7813/19792 [9:41:47<14:47:17,  4.44s/it]
Calculating MAP:  39%|███▉      | 7814/19792 [9:41:52<14:53:24,  4.48s/it]
Calculating MAP:  39%|███▉      | 7815/19792 [9:41:56<14:47:26,  4.45s/it]
Calculating MAP:  39%|███▉      | 7816/19792 [9:42:00<14:45:52,  4.44s/it]
Calculating MAP:  39%|███▉      | 7817/19792 [9:42:05<14:51:44,  4.47s/it]
Calculating MAP:  40%|███▉      | 7818/19792 [9:42:09<14:59:33,  4.51s/it]
Calculating MAP:  40%|███▉      | 7819/19792 [9:42:14<14:31:07,  4.37s/it]
Calculating MAP:  40%|███▉      | 7820/19792 [9:42:18<14:50:04,  4.46s/it]
Calculating MAP:  40%|███▉      | 7821/19792 [9:42:23<14:43:12,  4.43s/it]
Calculating MAP:  40%|███▉      | 7822/19792 [9:42:27<15:03:21,  4.53s/it]
Calculating MAP:  40%|███▉      | 7823/19792 [9:42:32<14:59:57,  4.51s/it]
Calculating MAP:  40%|███▉      | 7824/19792 [9:42:36<15:05:00,  4.54s/it]
Calculating MAP:  40%|███▉      | 7825/19792 [9:42:40<14:29:31,  4.36s/it]
Calculating MAP:  40%|███▉      | 7826/19792 [9:42:45<14:49:37,  4.46s/it]
Calculating MAP:  40%|███▉      | 7827/19792 [9:42:49<14:42:22,  4.42s/it]
Calculating MAP:  40%|███▉      | 7828/19792 [9:42:54<14:51:40,  4.47s/it]
Calculating MAP:  40%|███▉      | 7829/19792 [9:42:58<14:50:25,  4.47s/it]
Calculating MAP:  40%|███▉      | 7830/19792 [9:43:03<14:50:55,  4.47s/it]
Calculating MAP:  40%|███▉      | 7831/19792 [9:43:07<14:50:28,  4.47s/it]
Calculating MAP:  40%|███▉      | 7832/19792 [9:43:12<14:53:27,  4.48s/it]
Calculating MAP:  40%|███▉      | 7833/19792 [9:43:16<14:45:35,  4.44s/it]
Calculating MAP:  40%|███▉      | 7834/19792 [9:43:21<14:54:48,  4.49s/it]
Calculating MAP:  40%|███▉      | 7835/19792 [9:43:25<14:46:39,  4.45s/it]
Calculating MAP:  40%|███▉      | 7836/19792 [9:43:30<14:46:20,  4.45s/it]
Calculating MAP:  40%|███▉      | 7837/19792 [9:43:34<14:41:13,  4.42s/it]
Calculating MAP:  40%|███▉      | 7838/19792 [9:43:38<14:41:20,  4.42s/it]
Calculating MAP:  40%|███▉      | 7839/19792 [9:43:43<14:39:28,  4.41s/it]
Calculating MAP:  40%|███▉      | 7840/19792 [9:43:47<14:38:59,  4.41s/it]
Calculating MAP:  40%|███▉      | 7841/19792 [9:43:51<14:26:54,  4.35s/it]
Calculating MAP:  40%|███▉      | 7842/19792 [9:43:56<14:41:23,  4.43s/it]
Calculating MAP:  40%|███▉      | 7843/19792 [9:44:00<14:41:10,  4.42s/it]
Calculating MAP:  40%|███▉      | 7844/19792 [9:44:05<14:57:40,  4.51s/it]
Calculating MAP:  40%|███▉      | 7845/19792 [9:44:09<14:40:27,  4.42s/it]
Calculating MAP:  40%|███▉      | 7846/19792 [9:44:14<14:48:05,  4.46s/it]
Calculating MAP:  40%|███▉      | 7847/19792 [9:44:18<14:48:29,  4.46s/it]
Calculating MAP:  40%|███▉      | 7848/19792 [9:44:23<14:55:16,  4.50s/it]
Calculating MAP:  40%|███▉      | 7849/19792 [9:44:27<14:51:57,  4.48s/it]
Calculating MAP:  40%|███▉      | 7850/19792 [9:44:32<14:56:44,  4.51s/it]
Calculating MAP:  40%|███▉      | 7851/19792 [9:44:36<14:39:35,  4.42s/it]
Calculating MAP:  40%|███▉      | 7852/19792 [9:44:41<14:46:10,  4.45s/it]
Calculating MAP:  40%|███▉      | 7853/19792 [9:44:45<14:38:36,  4.42s/it]
Calculating MAP:  40%|███▉      | 7854/19792 [9:44:49<14:40:45,  4.43s/it]
Calculating MAP:  40%|███▉      | 7855/19792 [9:44:54<14:37:43,  4.41s/it]
Calculating MAP:  40%|███▉      | 7856/19792 [9:44:58<14:47:31,  4.46s/it]
Calculating MAP:  40%|███▉      | 7857/19792 [9:45:03<15:05:40,  4.55s/it]
Calculating MAP:  40%|███▉      | 7858/19792 [9:45:08<15:14:31,  4.60s/it]
Calculating MAP:  40%|███▉      | 7859/19792 [9:45:13<15:16:38,  4.61s/it]
Calculating MAP:  40%|███▉      | 7860/19792 [9:45:17<15:16:14,  4.61s/it]
Calculating MAP:  40%|███▉      | 7861/19792 [9:45:22<15:12:48,  4.59s/it]
Calculating MAP:  40%|███▉      | 7862/19792 [9:45:26<15:19:03,  4.62s/it]
Calculating MAP:  40%|███▉      | 7863/19792 [9:45:31<15:13:29,  4.59s/it]
Calculating MAP:  40%|███▉      | 7864/19792 [9:45:35<15:09:28,  4.57s/it]
Calculating MAP:  40%|███▉      | 7865/19792 [9:45:40<15:03:11,  4.54s/it]
Calculating MAP:  40%|███▉      | 7866/19792 [9:45:44<14:59:13,  4.52s/it]
Calculating MAP:  40%|███▉      | 7867/19792 [9:45:49<14:53:16,  4.49s/it]
Calculating MAP:  40%|███▉      | 7868/19792 [9:45:54<15:07:17,  4.57s/it]
Calculating MAP:  40%|███▉      | 7869/19792 [9:45:58<15:02:20,  4.54s/it]
Calculating MAP:  40%|███▉      | 7870/19792 [9:46:02<14:40:02,  4.43s/it]
Calculating MAP:  40%|███▉      | 7871/19792 [9:46:07<14:42:18,  4.44s/it]
Calculating MAP:  40%|███▉      | 7872/19792 [9:46:11<14:50:47,  4.48s/it]
Calculating MAP:  40%|███▉      | 7873/19792 [9:46:16<14:53:45,  4.50s/it]
Calculating MAP:  40%|███▉      | 7874/19792 [9:46:20<14:55:11,  4.51s/it]
Calculating MAP:  40%|███▉      | 7875/19792 [9:46:25<14:55:54,  4.51s/it]
Calculating MAP:  40%|███▉      | 7876/19792 [9:46:30<15:07:35,  4.57s/it]
Calculating MAP:  40%|███▉      | 7877/19792 [9:46:34<14:53:04,  4.50s/it]
Calculating MAP:  40%|███▉      | 7878/19792 [9:46:38<14:51:14,  4.49s/it]
Calculating MAP:  40%|███▉      | 7879/19792 [9:46:43<14:35:06,  4.41s/it]
Calculating MAP:  40%|███▉      | 7880/19792 [9:46:47<14:55:26,  4.51s/it]
Calculating MAP:  40%|███▉      | 7881/19792 [9:46:52<14:49:28,  4.48s/it]
Calculating MAP:  40%|███▉      | 7882/19792 [9:46:56<14:41:03,  4.44s/it]
Calculating MAP:  40%|███▉      | 7883/19792 [9:47:00<14:05:44,  4.26s/it]
Calculating MAP:  40%|███▉      | 7884/19792 [9:47:04<14:18:22,  4.32s/it]
Calculating MAP:  40%|███▉      | 7885/19792 [9:47:09<14:09:12,  4.28s/it]
