Wed Jan  1 08:20:07 AM CET 2025
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Mask with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 3031708's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Wed Jan  1 08:20:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.

Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   0%|          | 1/19792 [00:04<25:17:39,  4.60s/it]
Calculating MAP:   0%|          | 2/19792 [00:09<25:47:21,  4.69s/it]
Calculating MAP:   0%|          | 3/19792 [00:13<24:45:45,  4.50s/it]
Calculating MAP:   0%|          | 4/19792 [00:18<24:49:20,  4.52s/it]
Calculating MAP:   0%|          | 5/19792 [00:22<24:58:31,  4.54s/it]
Calculating MAP:   0%|          | 6/19792 [00:27<25:32:46,  4.65s/it]
Calculating MAP:   0%|          | 7/19792 [00:32<25:47:54,  4.69s/it]
Calculating MAP:   0%|          | 8/19792 [00:37<25:56:53,  4.72s/it]
Calculating MAP:   0%|          | 9/19792 [00:41<25:58:10,  4.73s/it]
Calculating MAP:   0%|          | 10/19792 [00:46<26:17:48,  4.79s/it]
Calculating MAP:   0%|          | 11/19792 [00:51<25:57:29,  4.72s/it]
Calculating MAP:   0%|          | 12/19792 [00:56<25:52:44,  4.71s/it]
Calculating MAP:   0%|          | 13/19792 [01:00<25:28:10,  4.64s/it]
Calculating MAP:   0%|          | 14/19792 [01:05<25:39:16,  4.67s/it]
Calculating MAP:   0%|          | 15/19792 [01:10<25:50:59,  4.71s/it]
Calculating MAP:   0%|          | 16/19792 [01:14<25:44:22,  4.69s/it]
Calculating MAP:   0%|          | 17/19792 [01:19<25:24:01,  4.62s/it]
Calculating MAP:   0%|          | 18/19792 [01:23<25:25:28,  4.63s/it]
Calculating MAP:   0%|          | 19/19792 [01:28<25:26:42,  4.63s/it]
Calculating MAP:   0%|          | 20/19792 [01:33<25:20:53,  4.62s/it]
Calculating MAP:   0%|          | 21/19792 [01:37<25:25:30,  4.63s/it]
Calculating MAP:   0%|          | 22/19792 [01:42<25:51:16,  4.71s/it]
Calculating MAP:   0%|          | 23/19792 [01:46<25:10:28,  4.58s/it]
Calculating MAP:   0%|          | 24/19792 [01:51<25:15:27,  4.60s/it]
Calculating MAP:   0%|          | 25/19792 [01:56<25:16:21,  4.60s/it]
Calculating MAP:   0%|          | 26/19792 [02:01<25:43:48,  4.69s/it]
Calculating MAP:   3%|▎         | 583/19792 [43:34<23:36:12,  4.42s/it]
Calculating MAP:   3%|▎         | 584/19792 [43:39<24:08:11,  4.52s/it]
Calculating MAP:   3%|▎         | 585/19792 [43:43<23:55:44,  4.49s/it]
Calculating MAP:   3%|▎         | 586/19792 [43:47<23:39:01,  4.43s/it]
Calculating MAP:   3%|▎         | 587/19792 [43:51<23:10:13,  4.34s/it]
Calculating MAP:   3%|▎         | 588/19792 [43:56<23:25:28,  4.39s/it]
Calculating MAP:   3%|▎         | 589/19792 [44:00<23:35:07,  4.42s/it]
Calculating MAP:   3%|▎         | 590/19792 [44:05<23:28:37,  4.40s/it]
Calculating MAP:   3%|▎         | 591/19792 [44:09<23:34:10,  4.42s/it]
Calculating MAP:   3%|▎         | 592/19792 [44:14<23:40:23,  4.44s/it]
Calculating MAP:   3%|▎         | 593/19792 [44:18<23:49:25,  4.47s/it]
Calculating MAP:   3%|▎         | 594/19792 [44:23<23:49:37,  4.47s/it]
Calculating MAP:   3%|▎         | 595/19792 [44:27<23:22:27,  4.38s/it]
Calculating MAP:   3%|▎         | 596/19792 [44:31<23:25:01,  4.39s/it]
Calculating MAP:   3%|▎         | 597/19792 [44:36<23:29:00,  4.40s/it]
Calculating MAP:   3%|▎         | 598/19792 [44:40<23:18:54,  4.37s/it]
Calculating MAP:   3%|▎         | 599/19792 [44:44<23:13:20,  4.36s/it]
Calculating MAP:   3%|▎         | 600/19792 [44:49<23:17:45,  4.37s/it]
Calculating MAP:   3%|▎         | 601/19792 [44:53<23:27:27,  4.40s/it]
Calculating MAP:   3%|▎         | 602/19792 [44:58<23:37:00,  4.43s/it]
Calculating MAP:   3%|▎         | 603/19792 [45:02<23:42:17,  4.45s/it]
Calculating MAP:   3%|▎         | 604/19792 [45:07<23:34:05,  4.42s/it]
Calculating MAP:   3%|▎         | 605/19792 [45:11<23:40:57,  4.44s/it]
Calculating MAP:   3%|▎         | 606/19792 [45:15<23:22:15,  4.39s/it]
Calculating MAP:   3%|▎         | 607/19792 [45:20<23:38:14,  4.44s/it]
Calculating MAP:   3%|▎         | 608/19792 [45:24<23:27:05,  4.40s/it]
Calculating MAP:   3%|▎         | 609/19792 [45:29<24:09:32,  4.53s/it]
Calculating MAP:   3%|▎         | 610/19792 [45:34<24:10:21,  4.54s/it]
Calculating MAP:   3%|▎         | 611/19792 [45:38<24:11:49,  4.54s/it]
Calculating MAP:   3%|▎         | 612/19792 [45:43<23:57:23,  4.50s/it]
Calculating MAP:   3%|▎         | 613/19792 [45:47<23:55:01,  4.49s/it]
Calculating MAP:   3%|▎         | 614/19792 [45:52<24:17:58,  4.56s/it]
Calculating MAP:   3%|▎         | 615/19792 [45:57<24:54:20,  4.68s/it]
Calculating MAP:   3%|▎         | 616/19792 [46:01<24:34:47,  4.61s/it]
Calculating MAP:   3%|▎         | 617/19792 [46:05<24:07:01,  4.53s/it]
Calculating MAP:   3%|▎         | 618/19792 [46:10<24:02:13,  4.51s/it]
Calculating MAP:   3%|▎         | 619/19792 [46:15<24:03:57,  4.52s/it]
Calculating MAP:   3%|▎         | 620/19792 [46:19<23:59:42,  4.51s/it]
Calculating MAP:   3%|▎         | 621/19792 [46:23<23:43:34,  4.46s/it]
Calculating MAP:   3%|▎         | 622/19792 [46:28<23:59:21,  4.51s/it]
Calculating MAP:   3%|▎         | 623/19792 [46:32<23:56:03,  4.49s/it]
Calculating MAP:   3%|▎         | 624/19792 [46:37<24:00:52,  4.51s/it]
Calculating MAP:   3%|▎         | 625/19792 [46:41<23:45:11,  4.46s/it]
Calculating MAP:   3%|▎         | 626/19792 [46:46<24:19:32,  4.57s/it]
Calculating MAP:   3%|▎         | 627/19792 [46:51<24:09:37,  4.54s/it]
Calculating MAP:   3%|▎         | 628/19792 [46:55<24:00:08,  4.51s/it]
Calculating MAP:   3%|▎         | 629/19792 [46:59<23:17:08,  4.37s/it]
Calculating MAP:   3%|▎         | 630/19792 [47:03<23:07:02,  4.34s/it]
Calculating MAP:   3%|▎         | 631/19792 [47:08<23:19:00,  4.38s/it]
Calculating MAP:   3%|▎         | 632/19792 [47:12<23:33:13,  4.43s/it]
Calculating MAP:   3%|▎         | 633/19792 [47:17<23:48:05,  4.47s/it]
Calculating MAP:   3%|▎         | 634/19792 [47:21<23:46:43,  4.47s/it]
Calculating MAP:   3%|▎         | 635/19792 [47:26<23:37:18,  4.44s/it]
Calculating MAP:   3%|▎         | 636/19792 [47:30<23:50:36,  4.48s/it]
Calculating MAP:   3%|▎         | 637/19792 [47:35<23:43:22,  4.46s/it]
Calculating MAP:   3%|▎         | 638/19792 [47:39<23:49:30,  4.48s/it]
Calculating MAP:   3%|▎         | 639/19792 [47:44<23:52:22,  4.49s/it]
Calculating MAP:   3%|▎         | 640/19792 [47:48<23:09:13,  4.35s/it]
Calculating MAP:   3%|▎         | 641/19792 [47:52<23:18:35,  4.38s/it]
Calculating MAP:   3%|▎         | 642/19792 [47:57<23:41:35,  4.45s/it]
Calculating MAP:   3%|▎         | 643/19792 [48:01<23:26:56,  4.41s/it]
Calculating MAP:   3%|▎         | 644/19792 [48:06<23:41:52,  4.46s/it]
Calculating MAP:   3%|▎         | 645/19792 [48:10<23:37:44,  4.44s/it]
Calculating MAP:   3%|▎         | 646/19792 [48:14<23:21:00,  4.39s/it]
Calculating MAP:   3%|▎         | 647/19792 [48:19<23:21:20,  4.39s/it]
Calculating MAP:   3%|▎         | 648/19792 [48:23<23:32:04,  4.43s/it]
Calculating MAP:   3%|▎         | 649/19792 [48:28<23:26:00,  4.41s/it]
Calculating MAP:   3%|▎         | 650/19792 [48:32<23:32:18,  4.43s/it]
Calculating MAP:   3%|▎         | 651/19792 [48:37<23:36:11,  4.44s/it]
Calculating MAP:   3%|▎         | 652/19792 [48:41<23:38:39,  4.45s/it]
Calculating MAP:   3%|▎         | 653/19792 [48:45<23:26:26,  4.41s/it]
Calculating MAP:   3%|▎         | 654/19792 [48:50<23:25:05,  4.41s/it]
Calculating MAP:   3%|▎         | 655/19792 [48:54<23:12:55,  4.37s/it]
Calculating MAP:   3%|▎         | 656/19792 [48:59<23:32:52,  4.43s/it]
Calculating MAP:   3%|▎         | 657/19792 [49:03<23:25:07,  4.41s/it]
Calculating MAP:   3%|▎         | 658/19792 [49:07<23:17:53,  4.38s/it]
Calculating MAP:   3%|▎         | 659/19792 [49:12<23:16:40,  4.38s/it]
Calculating MAP:   3%|▎         | 660/19792 [49:16<23:18:10,  4.38s/it]
Calculating MAP:   3%|▎         | 661/19792 [49:20<23:11:55,  4.37s/it]
Calculating MAP:   3%|▎         | 662/19792 [49:25<23:18:19,  4.39s/it]
Calculating MAP:   3%|▎         | 663/19792 [49:29<23:29:30,  4.42s/it]
Calculating MAP:   3%|▎         | 664/19792 [49:34<23:31:57,  4.43s/it]
Calculating MAP:   3%|▎         | 665/19792 [49:38<23:20:18,  4.39s/it]
Calculating MAP:   3%|▎         | 666/19792 [49:43<23:33:43,  4.43s/it]
Calculating MAP:   3%|▎         | 667/19792 [49:47<23:30:47,  4.43s/it]
Calculating MAP:   3%|▎         | 668/19792 [49:52<23:33:36,  4.44s/it]
Calculating MAP:   3%|▎         | 669/19792 [49:56<23:35:23,  4.44s/it]
Calculating MAP:   3%|▎         | 670/19792 [50:00<23:38:37,  4.45s/it]
Calculating MAP:   3%|▎         | 671/19792 [50:05<23:22:53,  4.40s/it]
Calculating MAP:   3%|▎         | 672/19792 [50:09<23:20:35,  4.40s/it]
Calculating MAP:   3%|▎         | 673/19792 [50:14<23:23:31,  4.40s/it]
Calculating MAP:   3%|▎         | 674/19792 [50:18<23:25:07,  4.41s/it]
Calculating MAP:   3%|▎         | 675/19792 [50:23<23:54:40,  4.50s/it]
Calculating MAP:   3%|▎         | 676/19792 [50:27<23:39:24,  4.46s/it]
Calculating MAP:   3%|▎         | 677/19792 [50:32<23:40:24,  4.46s/it]
Calculating MAP:   3%|▎         | 678/19792 [50:35<22:25:51,  4.22s/it]
Calculating MAP:   3%|▎         | 679/19792 [50:40<22:52:55,  4.31s/it]
Calculating MAP:   3%|▎         | 680/19792 [50:44<22:37:36,  4.26s/it]
Calculating MAP:   3%|▎         | 681/19792 [50:48<22:44:02,  4.28s/it]
Calculating MAP:   3%|▎         | 682/19792 [50:53<23:03:59,  4.35s/it]
Calculating MAP:   3%|▎         | 683/19792 [50:57<23:15:58,  4.38s/it]
Calculating MAP:   3%|▎         | 684/19792 [51:02<23:19:35,  4.39s/it]
Calculating MAP:   3%|▎         | 685/19792 [51:06<23:10:16,  4.37s/it]
Calculating MAP:   3%|▎         | 686/19792 [51:10<23:17:12,  4.39s/it]
Calculating MAP:   3%|▎         | 687/19792 [51:15<23:26:20,  4.42s/it]
Calculating MAP:   3%|▎         | 688/19792 [51:19<23:30:44,  4.43s/it]
Calculating MAP:   3%|▎         | 689/19792 [51:24<23:33:45,  4.44s/it]
Calculating MAP:   3%|▎         | 690/19792 [51:28<23:23:39,  4.41s/it]
Calculating MAP:   3%|▎         | 691/19792 [51:32<23:26:01,  4.42s/it]
Calculating MAP:   3%|▎         | 692/19792 [51:37<23:26:22,  4.42s/it]
Calculating MAP:   4%|▎         | 693/19792 [51:41<23:20:17,  4.40s/it]
Calculating MAP:   4%|▎         | 694/19792 [51:45<22:26:09,  4.23s/it]
Calculating MAP:   4%|▎         | 695/19792 [51:49<22:37:09,  4.26s/it]
Calculating MAP:   4%|▎         | 696/19792 [51:54<22:51:18,  4.31s/it]
Calculating MAP:   4%|▎         | 697/19792 [51:58<22:55:50,  4.32s/it]
Calculating MAP:   4%|▎         | 698/19792 [52:03<23:03:54,  4.35s/it]
Calculating MAP:   4%|▎         | 699/19792 [52:07<23:12:07,  4.37s/it]
Calculating MAP:   4%|▎         | 700/19792 [52:12<23:19:06,  4.40s/it]
Calculating MAP:   4%|▎         | 701/19792 [52:16<23:17:54,  4.39s/it]
Calculating MAP:   4%|▎         | 702/19792 [52:20<23:26:16,  4.42s/it]
Calculating MAP:   4%|▎         | 703/19792 [52:25<23:35:02,  4.45s/it]
Calculating MAP:   4%|▎         | 704/19792 [52:29<23:07:48,  4.36s/it]
Calculating MAP:   4%|▎         | 705/19792 [52:33<23:12:07,  4.38s/it]
Calculating MAP:   4%|▎         | 706/19792 [52:38<23:24:56,  4.42s/it]
Calculating MAP:   4%|▎         | 707/19792 [52:42<23:22:44,  4.41s/it]
Calculating MAP:   4%|▎         | 708/19792 [52:47<23:25:52,  4.42s/it]
Calculating MAP:   4%|▎         | 709/19792 [52:51<23:22:53,  4.41s/it]
Calculating MAP:   4%|▎         | 710/19792 [52:56<23:48:44,  4.49s/it]
Calculating MAP:   4%|▎         | 711/19792 [53:00<23:30:00,  4.43s/it]
Calculating MAP:   4%|▎         | 712/19792 [53:05<23:46:39,  4.49s/it]
Calculating MAP:   4%|▎         | 713/19792 [53:09<23:39:37,  4.46s/it]
Calculating MAP:   4%|▎         | 714/19792 [53:14<23:42:52,  4.47s/it]
Calculating MAP:   4%|▎         | 715/19792 [53:18<23:45:37,  4.48s/it]
Calculating MAP:   4%|▎         | 716/19792 [53:23<23:37:13,  4.46s/it]
Calculating MAP:   4%|▎         | 717/19792 [53:27<23:32:22,  4.44s/it]
Calculating MAP:   4%|▎         | 718/19792 [53:31<23:22:57,  4.41s/it]
Calculating MAP:   4%|▎         | 719/19792 [53:36<23:24:11,  4.42s/it]
Calculating MAP:   4%|▎         | 720/19792 [53:40<23:16:57,  4.39s/it]
Calculating MAP:   4%|▎         | 721/19792 [53:44<23:04:48,  4.36s/it]
Calculating MAP:   4%|▎         | 722/19792 [53:49<23:07:57,  4.37s/it]
Calculating MAP:   4%|▎         | 723/19792 [53:53<23:05:48,  4.36s/it]
Calculating MAP:   4%|▎         | 724/19792 [53:58<23:14:40,  4.39s/it]
Calculating MAP:   4%|▎         | 725/19792 [54:02<23:33:23,  4.45s/it]
Calculating MAP:   4%|▎         | 726/19792 [54:07<23:32:38,  4.45s/it]
Calculating MAP:   4%|▎         | 727/19792 [54:11<23:22:54,  4.42s/it]
Calculating MAP:   4%|▎         | 728/19792 [54:15<23:25:50,  4.42s/it]
Calculating MAP:   4%|▎         | 729/19792 [54:20<23:30:16,  4.44s/it]
Calculating MAP:   4%|▎         | 730/19792 [54:24<23:27:26,  4.43s/it]
Calculating MAP:   4%|▎         | 731/19792 [54:29<23:30:18,  4.44s/it]
Calculating MAP:   4%|▎         | 732/19792 [54:33<23:23:44,  4.42s/it]
Calculating MAP:   4%|▎         | 733/19792 [54:38<23:26:14,  4.43s/it]
Calculating MAP:   4%|▎         | 734/19792 [54:42<23:03:50,  4.36s/it]
Calculating MAP:   4%|▎         | 735/19792 [54:46<23:13:49,  4.39s/it]
Calculating MAP:   4%|▎         | 736/19792 [54:51<23:19:53,  4.41s/it]
Calculating MAP:   4%|▎         | 737/19792 [54:55<23:15:06,  4.39s/it]
Calculating MAP:   4%|▎         | 738/19792 [54:59<23:07:01,  4.37s/it]
Calculating MAP:   4%|▎         | 739/19792 [55:03<22:40:43,  4.29s/it]
Calculating MAP:   4%|▎         | 740/19792 [55:07<22:15:57,  4.21s/it]
Calculating MAP:   4%|▎         | 741/19792 [55:12<22:32:02,  4.26s/it]
Calculating MAP:   4%|▎         | 742/19792 [55:16<22:34:13,  4.27s/it]
Calculating MAP:   4%|▍         | 743/19792 [55:20<22:28:11,  4.25s/it]
Calculating MAP:   4%|▍         | 744/19792 [55:25<22:47:17,  4.31s/it]
Calculating MAP:   4%|▍         | 745/19792 [55:29<23:11:09,  4.38s/it]
Calculating MAP:   4%|▍         | 746/19792 [55:34<23:12:26,  4.39s/it]
Calculating MAP:   4%|▍         | 747/19792 [55:38<23:25:08,  4.43s/it]
Calculating MAP:   4%|▍         | 748/19792 [55:43<23:22:13,  4.42s/it]
Calculating MAP:   4%|▍         | 749/19792 [55:47<23:06:35,  4.37s/it]
Calculating MAP:   4%|▍         | 750/19792 [55:51<22:47:55,  4.31s/it]
Calculating MAP:   4%|▍         | 751/19792 [55:56<23:09:05,  4.38s/it]
Calculating MAP:   4%|▍         | 752/19792 [56:00<23:13:58,  4.39s/it]
Calculating MAP:   4%|▍         | 753/19792 [56:04<23:05:34,  4.37s/it]
Calculating MAP:   4%|▍         | 754/19792 [56:09<23:06:58,  4.37s/it]
Calculating MAP:   4%|▍         | 755/19792 [56:13<23:07:19,  4.37s/it]
Calculating MAP:   4%|▍         | 756/19792 [56:18<23:27:50,  4.44s/it]
Calculating MAP:   4%|▍         | 757/19792 [56:22<23:17:44,  4.41s/it]
Calculating MAP:   4%|▍         | 758/19792 [56:27<23:46:24,  4.50s/it]
Calculating MAP:   4%|▍         | 759/19792 [56:31<23:34:31,  4.46s/it]
Calculating MAP:   4%|▍         | 760/19792 [56:35<23:20:47,  4.42s/it]
Calculating MAP:   4%|▍         | 761/19792 [56:40<23:29:02,  4.44s/it]
Calculating MAP:   4%|▍         | 762/19792 [56:44<23:27:37,  4.44s/it]
Calculating MAP:   4%|▍         | 763/19792 [56:49<23:28:52,  4.44s/it]
Calculating MAP:   4%|▍         | 764/19792 [56:53<23:45:32,  4.50s/it]
Calculating MAP:   4%|▍         | 765/19792 [56:58<23:27:01,  4.44s/it]
Calculating MAP:   4%|▍         | 766/19792 [57:02<23:21:28,  4.42s/it]
Calculating MAP:   4%|▍         | 767/19792 [57:06<22:56:36,  4.34s/it]
Calculating MAP:   4%|▍         | 768/19792 [57:11<22:50:14,  4.32s/it]
Calculating MAP:   4%|▍         | 769/19792 [57:15<23:06:14,  4.37s/it]
Calculating MAP:   4%|▍         | 770/19792 [57:19<23:14:40,  4.40s/it]
Calculating MAP:   4%|▍         | 771/19792 [57:24<23:12:02,  4.39s/it]
Calculating MAP:   4%|▍         | 772/19792 [57:28<23:17:29,  4.41s/it]
Calculating MAP:   4%|▍         | 773/19792 [57:33<23:26:01,  4.44s/it]
Calculating MAP:   4%|▍         | 774/19792 [57:37<23:17:26,  4.41s/it]
Calculating MAP:   4%|▍         | 775/19792 [57:41<23:06:04,  4.37s/it]
Calculating MAP:   4%|▍         | 776/19792 [57:46<23:15:14,  4.40s/it]
Calculating MAP:   4%|▍         | 777/19792 [57:50<23:04:12,  4.37s/it]
Calculating MAP:   4%|▍         | 778/19792 [57:55<23:16:52,  4.41s/it]
Calculating MAP:   4%|▍         | 779/19792 [57:59<23:36:12,  4.47s/it]
Calculating MAP:   4%|▍         | 780/19792 [58:04<23:30:59,  4.45s/it]
Calculating MAP:   4%|▍         | 781/19792 [58:08<23:00:27,  4.36s/it]
Calculating MAP:   4%|▍         | 782/19792 [58:12<23:12:52,  4.40s/it]
Calculating MAP:   4%|▍         | 783/19792 [58:17<23:17:02,  4.41s/it]
Calculating MAP:   4%|▍         | 784/19792 [58:21<23:08:59,  4.38s/it]
Calculating MAP:   4%|▍         | 785/19792 [58:26<23:19:17,  4.42s/it]
Calculating MAP:   4%|▍         | 786/19792 [58:30<23:28:33,  4.45s/it]
Calculating MAP:   4%|▍         | 787/19792 [58:34<23:13:54,  4.40s/it]
Calculating MAP:   4%|▍         | 788/19792 [58:39<23:11:15,  4.39s/it]
Calculating MAP:   4%|▍         | 789/19792 [58:43<23:34:23,  4.47s/it]
Calculating MAP:   4%|▍         | 790/19792 [58:48<23:43:29,  4.49s/it]
Calculating MAP:   4%|▍         | 791/19792 [58:52<23:26:15,  4.44s/it]
Calculating MAP:   4%|▍         | 792/19792 [58:57<23:21:18,  4.43s/it]
Calculating MAP:   4%|▍         | 793/19792 [59:01<23:13:37,  4.40s/it]
Calculating MAP:   4%|▍         | 794/19792 [59:05<23:05:33,  4.38s/it]
Calculating MAP:   4%|▍         | 795/19792 [59:10<23:21:55,  4.43s/it]
Calculating MAP:   4%|▍         | 796/19792 [59:14<23:19:51,  4.42s/it]
Calculating MAP:   4%|▍         | 797/19792 [59:19<23:17:21,  4.41s/it]
Calculating MAP:   4%|▍         | 798/19792 [59:23<23:23:37,  4.43s/it]
Calculating MAP:   4%|▍         | 799/19792 [59:28<23:32:26,  4.46s/it]
Calculating MAP:   4%|▍         | 800/19792 [59:32<23:50:09,  4.52s/it]
Calculating MAP:   4%|▍         | 801/19792 [59:37<23:35:26,  4.47s/it]
Calculating MAP:   4%|▍         | 802/19792 [59:41<23:46:46,  4.51s/it]
Calculating MAP:   4%|▍         | 803/19792 [59:46<24:09:06,  4.58s/it]
Calculating MAP:   4%|▍         | 804/19792 [59:51<24:04:32,  4.56s/it]
Calculating MAP:   4%|▍         | 805/19792 [59:55<23:57:51,  4.54s/it]
Calculating MAP:   4%|▍         | 806/19792 [1:00:00<23:54:55,  4.53s/it]
Calculating MAP:   4%|▍         | 807/19792 [1:00:04<23:39:42,  4.49s/it]
Calculating MAP:   4%|▍         | 808/19792 [1:00:08<23:36:04,  4.48s/it]
Calculating MAP:   4%|▍         | 809/19792 [1:00:13<23:39:50,  4.49s/it]
Calculating MAP:   4%|▍         | 810/19792 [1:00:18<23:50:51,  4.52s/it]
Calculating MAP:   4%|▍         | 811/19792 [1:00:22<23:37:47,  4.48s/it]
Calculating MAP:   4%|▍         | 812/19792 [1:00:26<23:36:18,  4.48s/it]
Calculating MAP:   4%|▍         | 813/19792 [1:00:31<23:26:15,  4.45s/it]
Calculating MAP:   4%|▍         | 814/19792 [1:00:35<22:56:13,  4.35s/it]
Calculating MAP:   4%|▍         | 815/19792 [1:00:39<23:02:24,  4.37s/it]
Calculating MAP:   4%|▍         | 816/19792 [1:00:44<23:01:34,  4.37s/it]
Calculating MAP:   4%|▍         | 817/19792 [1:00:48<23:05:23,  4.38s/it]
Calculating MAP:   4%|▍         | 818/19792 [1:00:53<23:10:17,  4.40s/it]
Calculating MAP:   4%|▍         | 819/19792 [1:00:57<22:51:15,  4.34s/it]
Calculating MAP:   4%|▍         | 820/19792 [1:01:01<22:47:40,  4.33s/it]
Calculating MAP:   4%|▍         | 821/19792 [1:01:06<23:26:48,  4.45s/it]
Calculating MAP:   4%|▍         | 822/19792 [1:01:10<23:23:33,  4.44s/it]
Calculating MAP:   4%|▍         | 823/19792 [1:01:15<23:18:00,  4.42s/it]
Calculating MAP:   4%|▍         | 824/19792 [1:01:19<23:18:51,  4.42s/it]
Calculating MAP:   4%|▍         | 825/19792 [1:01:23<23:18:02,  4.42s/it]
Calculating MAP:   4%|▍         | 826/19792 [1:01:28<23:17:48,  4.42s/it]
Calculating MAP:   4%|▍         | 827/19792 [1:01:32<23:40:31,  4.49s/it]
Calculating MAP:   4%|▍         | 828/19792 [1:01:37<23:25:39,  4.45s/it]
Calculating MAP:   4%|▍         | 829/19792 [1:01:41<23:04:18,  4.38s/it]
Calculating MAP:   4%|▍         | 830/19792 [1:01:45<23:03:59,  4.38s/it]
Calculating MAP:   4%|▍         | 831/19792 [1:01:50<22:49:10,  4.33s/it]
Calculating MAP:   4%|▍         | 832/19792 [1:01:54<22:35:58,  4.29s/it]
Calculating MAP:   4%|▍         | 833/19792 [1:01:58<22:55:03,  4.35s/it]
Calculating MAP:   4%|▍         | 834/19792 [1:02:03<22:40:42,  4.31s/it]
Calculating MAP:   4%|▍         | 835/19792 [1:02:07<22:47:00,  4.33s/it]
Calculating MAP:   4%|▍         | 836/19792 [1:02:11<22:53:53,  4.35s/it]
Calculating MAP:   4%|▍         | 837/19792 [1:02:15<22:27:12,  4.26s/it]
Calculating MAP:   4%|▍         | 838/19792 [1:02:20<22:48:07,  4.33s/it]
Calculating MAP:   4%|▍         | 839/19792 [1:02:24<22:52:56,  4.35s/it]
Calculating MAP:   4%|▍         | 840/19792 [1:02:29<23:07:33,  4.39s/it]
Calculating MAP:   4%|▍         | 841/19792 [1:02:33<23:07:23,  4.39s/it]
Calculating MAP:   4%|▍         | 842/19792 [1:02:37<22:45:31,  4.32s/it]
Calculating MAP:   4%|▍         | 843/19792 [1:02:42<22:36:35,  4.30s/it]
Calculating MAP:   4%|▍         | 844/19792 [1:02:46<22:41:14,  4.31s/it]
Calculating MAP:   4%|▍         | 845/19792 [1:02:50<23:00:08,  4.37s/it]
Calculating MAP:   4%|▍         | 846/19792 [1:02:55<22:59:12,  4.37s/it]
Calculating MAP:   4%|▍         | 847/19792 [1:02:59<23:03:20,  4.38s/it]
Calculating MAP:   4%|▍         | 848/19792 [1:03:03<22:55:25,  4.36s/it]
Calculating MAP:   4%|▍         | 849/19792 [1:03:08<23:02:49,  4.38s/it]
Calculating MAP:   4%|▍         | 850/19792 [1:03:12<23:04:17,  4.38s/it]
Calculating MAP:   4%|▍         | 851/19792 [1:03:16<21:57:15,  4.17s/it]
Calculating MAP:   4%|▍         | 852/19792 [1:03:20<22:23:18,  4.26s/it]
Calculating MAP:   4%|▍         | 853/19792 [1:03:25<22:45:37,  4.33s/it]
Calculating MAP:   4%|▍         | 854/19792 [1:03:29<22:57:00,  4.36s/it]
Calculating MAP:   4%|▍         | 855/19792 [1:03:34<22:56:52,  4.36s/it]
Calculating MAP:   4%|▍         | 856/19792 [1:03:38<23:07:22,  4.40s/it]
Calculating MAP:   4%|▍         | 857/19792 [1:03:43<23:07:47,  4.40s/it]
Calculating MAP:   4%|▍         | 858/19792 [1:03:47<23:09:50,  4.40s/it]
Calculating MAP:   4%|▍         | 859/19792 [1:03:51<23:01:06,  4.38s/it]
Calculating MAP:   4%|▍         | 860/19792 [1:03:56<23:01:22,  4.38s/it]
Calculating MAP:   4%|▍         | 861/19792 [1:04:00<23:01:00,  4.38s/it]
Calculating MAP:   4%|▍         | 862/19792 [1:04:04<23:04:04,  4.39s/it]
Calculating MAP:   4%|▍         | 863/19792 [1:04:09<23:00:34,  4.38s/it]
Calculating MAP:   4%|▍         | 864/19792 [1:04:13<23:08:39,  4.40s/it]
Calculating MAP:   4%|▍         | 865/19792 [1:04:18<22:57:16,  4.37s/it]
Calculating MAP:   4%|▍         | 866/19792 [1:04:22<22:45:47,  4.33s/it]
Calculating MAP:   4%|▍         | 867/19792 [1:04:26<23:00:03,  4.38s/it]
Calculating MAP:   4%|▍         | 868/19792 [1:04:30<22:42:55,  4.32s/it]
Calculating MAP:   4%|▍         | 869/19792 [1:04:35<22:48:27,  4.34s/it]
Calculating MAP:   4%|▍         | 870/19792 [1:04:39<23:02:25,  4.38s/it]
Calculating MAP:   4%|▍         | 871/19792 [1:04:44<23:09:00,  4.40s/it]
