Sun Dec 29 07:43:04 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Mask with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1565510's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Sun Dec 29 07:43:04 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.

Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   0%|          | 1/19792 [00:04<23:17:25,  4.24s/it]
Calculating MAP:   0%|          | 2/19792 [00:08<24:57:21,  4.54s/it]
Calculating MAP:   0%|          | 3/19792 [00:13<25:31:38,  4.64s/it]
Calculating MAP:   0%|          | 4/19792 [00:18<25:05:06,  4.56s/it]
Calculating MAP:   0%|          | 5/19792 [00:22<24:48:46,  4.51s/it]
Calculating MAP:   0%|          | 6/19792 [00:26<24:21:32,  4.43s/it]
Calculating MAP:   0%|          | 7/19792 [00:31<23:59:18,  4.36s/it]
Calculating MAP:   0%|          | 8/19792 [00:35<23:59:44,  4.37s/it]
Calculating MAP:   0%|          | 9/19792 [00:39<23:52:41,  4.35s/it]
Calculating MAP:   0%|          | 10/19792 [00:44<24:00:07,  4.37s/it]
Calculating MAP:   0%|          | 11/19792 [00:47<21:54:16,  3.99s/it]
Calculating MAP:   0%|          | 12/19792 [00:52<23:11:44,  4.22s/it]
Calculating MAP:   0%|          | 13/19792 [00:56<23:30:21,  4.28s/it]
Calculating MAP:   0%|          | 14/19792 [01:00<23:48:36,  4.33s/it]
Calculating MAP:   0%|          | 15/19792 [01:05<23:45:33,  4.32s/it]
Calculating MAP:   0%|          | 16/19792 [01:10<24:26:15,  4.45s/it]
Calculating MAP:   0%|          | 17/19792 [01:12<21:06:29,  3.84s/it]
Calculating MAP:   0%|          | 18/19792 [01:16<22:08:04,  4.03s/it]
Calculating MAP:   0%|          | 19/19792 [01:21<22:47:08,  4.15s/it]
Calculating MAP:   0%|          | 20/19792 [01:23<20:07:32,  3.66s/it]
Calculating MAP:   0%|          | 21/19792 [01:28<21:20:15,  3.89s/it]
Calculating MAP:   0%|          | 22/19792 [01:32<22:14:46,  4.05s/it]
Calculating MAP:   0%|          | 23/19792 [01:36<21:30:55,  3.92s/it]
Calculating MAP:   0%|          | 24/19792 [01:40<22:09:17,  4.03s/it]
Calculating MAP:   0%|          | 25/19792 [01:45<23:07:43,  4.21s/it]
Calculating MAP:   0%|          | 26/19792 [01:49<23:49:26,  4.34s/it]
Calculating MAP:   3%|▎         | 585/19792 [41:47<24:42:10,  4.63s/it]
Calculating MAP:   3%|▎         | 586/19792 [41:50<23:19:59,  4.37s/it]
Calculating MAP:   3%|▎         | 587/19792 [41:55<23:33:57,  4.42s/it]
Calculating MAP:   3%|▎         | 588/19792 [41:59<23:26:38,  4.39s/it]
Calculating MAP:   3%|▎         | 589/19792 [42:04<23:33:59,  4.42s/it]
Calculating MAP:   3%|▎         | 590/19792 [42:07<21:48:35,  4.09s/it]
Calculating MAP:   3%|▎         | 591/19792 [42:11<21:34:27,  4.04s/it]
Calculating MAP:   3%|▎         | 592/19792 [42:14<20:03:59,  3.76s/it]
Calculating MAP:   3%|▎         | 593/19792 [42:19<21:40:19,  4.06s/it]
Calculating MAP:   3%|▎         | 594/19792 [42:24<22:53:51,  4.29s/it]
Calculating MAP:   3%|▎         | 595/19792 [42:28<22:46:27,  4.27s/it]
Calculating MAP:   3%|▎         | 596/19792 [42:32<22:35:28,  4.24s/it]
Calculating MAP:   3%|▎         | 597/19792 [42:37<23:41:18,  4.44s/it]
Calculating MAP:   3%|▎         | 598/19792 [42:41<22:56:43,  4.30s/it]
Calculating MAP:   3%|▎         | 599/19792 [42:46<23:28:12,  4.40s/it]
Calculating MAP:   3%|▎         | 600/19792 [42:50<23:58:10,  4.50s/it]
Calculating MAP:   3%|▎         | 601/19792 [42:55<24:09:02,  4.53s/it]
Calculating MAP:   3%|▎         | 602/19792 [42:59<22:34:30,  4.24s/it]
Calculating MAP:   3%|▎         | 603/19792 [43:03<22:40:00,  4.25s/it]
Calculating MAP:   3%|▎         | 604/19792 [43:07<23:07:37,  4.34s/it]
Calculating MAP:   3%|▎         | 605/19792 [43:12<23:04:38,  4.33s/it]
Calculating MAP:   3%|▎         | 606/19792 [43:16<22:34:14,  4.24s/it]
Calculating MAP:   3%|▎         | 607/19792 [43:20<22:46:56,  4.28s/it]
Calculating MAP:   3%|▎         | 608/19792 [43:24<23:03:27,  4.33s/it]
Calculating MAP:   3%|▎         | 609/19792 [43:29<23:15:47,  4.37s/it]
Calculating MAP:   3%|▎         | 610/19792 [43:33<22:59:19,  4.31s/it]
Calculating MAP:   3%|▎         | 611/19792 [43:37<22:47:37,  4.28s/it]
Calculating MAP:   3%|▎         | 612/19792 [43:42<22:52:22,  4.29s/it]
Calculating MAP:   3%|▎         | 613/19792 [43:46<23:37:22,  4.43s/it]
Calculating MAP:   3%|▎         | 614/19792 [43:51<23:45:34,  4.46s/it]
Calculating MAP:   3%|▎         | 615/19792 [43:56<24:04:24,  4.52s/it]
Calculating MAP:   3%|▎         | 616/19792 [44:00<24:04:24,  4.52s/it]
Calculating MAP:   3%|▎         | 617/19792 [44:04<23:44:51,  4.46s/it]
Calculating MAP:   3%|▎         | 618/19792 [44:09<24:06:49,  4.53s/it]
Calculating MAP:   3%|▎         | 619/19792 [44:13<22:29:22,  4.22s/it]
Calculating MAP:   3%|▎         | 620/19792 [44:17<22:34:55,  4.24s/it]
Calculating MAP:   3%|▎         | 621/19792 [44:22<23:14:07,  4.36s/it]
Calculating MAP:   3%|▎         | 622/19792 [44:26<23:14:48,  4.37s/it]
Calculating MAP:   3%|▎         | 623/19792 [44:30<23:08:05,  4.34s/it]
Calculating MAP:   3%|▎         | 624/19792 [44:35<23:46:08,  4.46s/it]
Calculating MAP:   3%|▎         | 625/19792 [44:40<24:21:41,  4.58s/it]
Calculating MAP:   3%|▎         | 626/19792 [44:44<24:02:49,  4.52s/it]
Calculating MAP:   3%|▎         | 627/19792 [44:49<24:00:08,  4.51s/it]
Calculating MAP:   3%|▎         | 628/19792 [44:53<23:56:59,  4.50s/it]
Calculating MAP:   3%|▎         | 629/19792 [44:58<23:48:19,  4.47s/it]
Calculating MAP:   3%|▎         | 630/19792 [45:02<23:16:04,  4.37s/it]
Calculating MAP:   3%|▎         | 631/19792 [45:05<22:20:20,  4.20s/it]
Calculating MAP:   3%|▎         | 632/19792 [45:10<22:45:19,  4.28s/it]
Calculating MAP:   3%|▎         | 633/19792 [45:15<23:18:22,  4.38s/it]
Calculating MAP:   3%|▎         | 634/19792 [45:19<23:41:30,  4.45s/it]
Calculating MAP:   3%|▎         | 635/19792 [45:23<23:18:20,  4.38s/it]
Calculating MAP:   3%|▎         | 636/19792 [45:27<22:27:17,  4.22s/it]
Calculating MAP:   3%|▎         | 637/19792 [45:32<23:20:58,  4.39s/it]
Calculating MAP:   3%|▎         | 638/19792 [45:37<24:07:29,  4.53s/it]
Calculating MAP:   3%|▎         | 639/19792 [45:42<24:37:40,  4.63s/it]
Calculating MAP:   3%|▎         | 640/19792 [45:46<23:44:43,  4.46s/it]
Calculating MAP:   3%|▎         | 641/19792 [45:50<23:21:56,  4.39s/it]
Calculating MAP:   3%|▎         | 642/19792 [45:55<23:26:41,  4.41s/it]
Calculating MAP:   3%|▎         | 643/19792 [45:59<23:58:42,  4.51s/it]
Calculating MAP:   3%|▎         | 644/19792 [46:04<24:08:43,  4.54s/it]
Calculating MAP:   3%|▎         | 645/19792 [46:05<19:13:27,  3.61s/it]
Calculating MAP:   3%|▎         | 646/19792 [46:10<20:26:49,  3.84s/it]
Calculating MAP:   3%|▎         | 647/19792 [46:14<21:14:46,  4.00s/it]
Calculating MAP:   3%|▎         | 648/19792 [46:18<21:22:52,  4.02s/it]
Calculating MAP:   3%|▎         | 649/19792 [46:23<22:08:33,  4.16s/it]
Calculating MAP:   3%|▎         | 650/19792 [46:27<22:13:10,  4.18s/it]
Calculating MAP:   3%|▎         | 651/19792 [46:31<21:26:07,  4.03s/it]
Calculating MAP:   3%|▎         | 652/19792 [46:35<21:45:47,  4.09s/it]
Calculating MAP:   3%|▎         | 653/19792 [46:39<22:46:35,  4.28s/it]
Calculating MAP:   3%|▎         | 654/19792 [46:44<23:19:43,  4.39s/it]
Calculating MAP:   3%|▎         | 655/19792 [46:48<22:38:36,  4.26s/it]
Calculating MAP:   3%|▎         | 656/19792 [46:52<22:48:56,  4.29s/it]
Calculating MAP:   3%|▎         | 657/19792 [46:57<23:27:53,  4.41s/it]
Calculating MAP:   3%|▎         | 658/19792 [47:01<23:11:55,  4.36s/it]
Calculating MAP:   3%|▎         | 659/19792 [47:06<23:09:13,  4.36s/it]
Calculating MAP:   3%|▎         | 660/19792 [47:09<21:35:39,  4.06s/it]
Calculating MAP:   3%|▎         | 661/19792 [47:13<22:05:17,  4.16s/it]
Calculating MAP:   3%|▎         | 662/19792 [47:18<22:55:27,  4.31s/it]
Calculating MAP:   3%|▎         | 663/19792 [47:23<22:56:19,  4.32s/it]
Calculating MAP:   3%|▎         | 664/19792 [47:27<23:34:24,  4.44s/it]
Calculating MAP:   3%|▎         | 665/19792 [47:32<23:28:30,  4.42s/it]
Calculating MAP:   3%|▎         | 666/19792 [47:36<23:39:38,  4.45s/it]
Calculating MAP:   3%|▎         | 667/19792 [47:41<23:58:01,  4.51s/it]
Calculating MAP:   3%|▎         | 668/19792 [47:45<23:53:26,  4.50s/it]
Calculating MAP:   3%|▎         | 669/19792 [47:50<24:12:44,  4.56s/it]
Calculating MAP:   3%|▎         | 670/19792 [47:55<24:30:42,  4.61s/it]
Calculating MAP:   3%|▎         | 671/19792 [47:59<24:43:13,  4.65s/it]
Calculating MAP:   3%|▎         | 672/19792 [48:04<24:51:53,  4.68s/it]
Calculating MAP:   3%|▎         | 673/19792 [48:09<25:13:42,  4.75s/it]
Calculating MAP:   3%|▎         | 674/19792 [48:13<24:40:15,  4.65s/it]
Calculating MAP:   3%|▎         | 675/19792 [48:18<24:47:01,  4.67s/it]
Calculating MAP:   3%|▎         | 676/19792 [48:23<24:19:26,  4.58s/it]
Calculating MAP:   3%|▎         | 677/19792 [48:27<23:43:43,  4.47s/it]
Calculating MAP:   3%|▎         | 678/19792 [48:30<21:03:54,  3.97s/it]
Calculating MAP:   3%|▎         | 679/19792 [48:34<22:27:29,  4.23s/it]
Calculating MAP:   3%|▎         | 680/19792 [48:38<20:53:04,  3.93s/it]
Calculating MAP:   3%|▎         | 681/19792 [48:42<22:05:00,  4.16s/it]
Calculating MAP:   3%|▎         | 682/19792 [48:47<22:10:42,  4.18s/it]
Calculating MAP:   3%|▎         | 683/19792 [48:51<23:07:38,  4.36s/it]
Calculating MAP:   3%|▎         | 684/19792 [48:56<23:07:33,  4.36s/it]
Calculating MAP:   3%|▎         | 685/19792 [49:00<22:55:01,  4.32s/it]
Calculating MAP:   3%|▎         | 686/19792 [49:04<23:04:35,  4.35s/it]
Calculating MAP:   3%|▎         | 687/19792 [49:09<23:39:57,  4.46s/it]
Calculating MAP:   3%|▎         | 688/19792 [49:14<23:56:48,  4.51s/it]
Calculating MAP:   3%|▎         | 689/19792 [49:18<23:46:30,  4.48s/it]
Calculating MAP:   3%|▎         | 690/19792 [49:23<23:59:26,  4.52s/it]
Calculating MAP:   3%|▎         | 691/19792 [49:27<23:51:56,  4.50s/it]
Calculating MAP:   3%|▎         | 692/19792 [49:32<24:23:49,  4.60s/it]
Calculating MAP:   4%|▎         | 693/19792 [49:37<24:28:49,  4.61s/it]
Calculating MAP:   4%|▎         | 694/19792 [49:41<23:54:30,  4.51s/it]
Calculating MAP:   4%|▎         | 695/19792 [49:45<23:10:12,  4.37s/it]
Calculating MAP:   4%|▎         | 696/19792 [49:50<23:54:58,  4.51s/it]
Calculating MAP:   4%|▎         | 697/19792 [49:54<24:08:52,  4.55s/it]
Calculating MAP:   4%|▎         | 698/19792 [49:56<19:23:13,  3.66s/it]
Calculating MAP:   4%|▎         | 699/19792 [50:00<20:31:13,  3.87s/it]
Calculating MAP:   4%|▎         | 700/19792 [50:05<21:15:27,  4.01s/it]
Calculating MAP:   4%|▎         | 701/19792 [50:09<22:01:21,  4.15s/it]
Calculating MAP:   4%|▎         | 702/19792 [50:13<22:11:58,  4.19s/it]
Calculating MAP:   4%|▎         | 703/19792 [50:18<22:30:12,  4.24s/it]
Calculating MAP:   4%|▎         | 704/19792 [50:22<22:11:57,  4.19s/it]
Calculating MAP:   4%|▎         | 705/19792 [50:26<21:38:41,  4.08s/it]
Calculating MAP:   4%|▎         | 706/19792 [50:30<22:03:33,  4.16s/it]
Calculating MAP:   4%|▎         | 707/19792 [50:34<21:45:09,  4.10s/it]
Calculating MAP:   4%|▎         | 708/19792 [50:39<22:45:02,  4.29s/it]
Calculating MAP:   4%|▎         | 709/19792 [50:43<22:51:22,  4.31s/it]
Calculating MAP:   4%|▎         | 710/19792 [50:48<23:05:19,  4.36s/it]
Calculating MAP:   4%|▎         | 711/19792 [50:52<22:39:45,  4.28s/it]
Calculating MAP:   4%|▎         | 712/19792 [50:56<23:21:42,  4.41s/it]
Calculating MAP:   4%|▎         | 713/19792 [51:01<23:48:19,  4.49s/it]
Calculating MAP:   4%|▎         | 714/19792 [51:05<22:47:33,  4.30s/it]
Calculating MAP:   4%|▎         | 715/19792 [51:09<23:00:58,  4.34s/it]
Calculating MAP:   4%|▎         | 716/19792 [51:14<23:03:52,  4.35s/it]
Calculating MAP:   4%|▎         | 717/19792 [51:19<23:47:23,  4.49s/it]
Calculating MAP:   4%|▎         | 718/19792 [51:23<23:40:03,  4.47s/it]
Calculating MAP:   4%|▎         | 719/19792 [51:28<23:50:34,  4.50s/it]
Calculating MAP:   4%|▎         | 720/19792 [51:32<23:41:29,  4.47s/it]
Calculating MAP:   4%|▎         | 721/19792 [51:36<23:35:44,  4.45s/it]
Calculating MAP:   4%|▎         | 722/19792 [51:41<23:43:01,  4.48s/it]
Calculating MAP:   4%|▎         | 723/19792 [51:45<23:39:32,  4.47s/it]
Calculating MAP:   4%|▎         | 724/19792 [51:50<23:41:16,  4.47s/it]
Calculating MAP:   4%|▎         | 725/19792 [51:54<23:33:24,  4.45s/it]
Calculating MAP:   4%|▎         | 726/19792 [51:59<23:17:19,  4.40s/it]
Calculating MAP:   4%|▎         | 727/19792 [52:03<23:08:15,  4.37s/it]
Calculating MAP:   4%|▎         | 728/19792 [52:07<23:24:52,  4.42s/it]
Calculating MAP:   4%|▎         | 729/19792 [52:12<23:14:37,  4.39s/it]
Calculating MAP:   4%|▎         | 730/19792 [52:16<23:30:06,  4.44s/it]
Calculating MAP:   4%|▎         | 731/19792 [52:20<23:09:49,  4.37s/it]
Calculating MAP:   4%|▎         | 732/19792 [52:25<23:23:49,  4.42s/it]
Calculating MAP:   4%|▎         | 733/19792 [52:29<22:57:13,  4.34s/it]
Calculating MAP:   4%|▎         | 734/19792 [52:34<23:25:51,  4.43s/it]
Calculating MAP:   4%|▎         | 735/19792 [52:38<23:04:36,  4.36s/it]
Calculating MAP:   4%|▎         | 736/19792 [52:42<23:02:01,  4.35s/it]
Calculating MAP:   4%|▎         | 737/19792 [52:47<23:18:37,  4.40s/it]
Calculating MAP:   4%|▎         | 738/19792 [52:51<23:26:35,  4.43s/it]
Calculating MAP:   4%|▎         | 739/19792 [52:56<23:13:47,  4.39s/it]
Calculating MAP:   4%|▎         | 740/19792 [52:58<19:27:53,  3.68s/it]
Calculating MAP:   4%|▎         | 741/19792 [53:01<19:45:45,  3.73s/it]
Calculating MAP:   4%|▎         | 742/19792 [53:04<17:52:37,  3.38s/it]
Calculating MAP:   4%|▍         | 743/19792 [53:09<19:37:50,  3.71s/it]
Calculating MAP:   4%|▍         | 744/19792 [53:13<21:18:51,  4.03s/it]
Calculating MAP:   4%|▍         | 745/19792 [53:18<22:19:14,  4.22s/it]
Calculating MAP:   4%|▍         | 746/19792 [53:23<22:49:55,  4.32s/it]
Calculating MAP:   4%|▍         | 747/19792 [53:27<22:42:11,  4.29s/it]
Calculating MAP:   4%|▍         | 748/19792 [53:30<21:29:06,  4.06s/it]
Calculating MAP:   4%|▍         | 749/19792 [53:35<21:59:06,  4.16s/it]
Calculating MAP:   4%|▍         | 750/19792 [53:39<22:21:25,  4.23s/it]
Calculating MAP:   4%|▍         | 751/19792 [53:43<22:00:55,  4.16s/it]
Calculating MAP:   4%|▍         | 752/19792 [53:46<20:45:27,  3.92s/it]
Calculating MAP:   4%|▍         | 753/19792 [53:51<22:02:42,  4.17s/it]
Calculating MAP:   4%|▍         | 754/19792 [53:55<22:19:06,  4.22s/it]
Calculating MAP:   4%|▍         | 755/19792 [53:59<21:56:43,  4.15s/it]
Calculating MAP:   4%|▍         | 756/19792 [54:04<22:14:23,  4.21s/it]
Calculating MAP:   4%|▍         | 757/19792 [54:09<23:06:27,  4.37s/it]
Calculating MAP:   4%|▍         | 758/19792 [54:13<23:13:46,  4.39s/it]
Calculating MAP:   4%|▍         | 759/19792 [54:17<23:10:03,  4.38s/it]
Calculating MAP:   4%|▍         | 760/19792 [54:22<23:50:25,  4.51s/it]
Calculating MAP:   4%|▍         | 761/19792 [54:26<23:05:37,  4.37s/it]
Calculating MAP:   4%|▍         | 762/19792 [54:30<22:45:06,  4.30s/it]
Calculating MAP:   4%|▍         | 763/19792 [54:35<22:55:53,  4.34s/it]
Calculating MAP:   4%|▍         | 764/19792 [54:39<22:53:48,  4.33s/it]
Calculating MAP:   4%|▍         | 765/19792 [54:42<20:46:53,  3.93s/it]
Calculating MAP:   4%|▍         | 766/19792 [54:46<20:59:13,  3.97s/it]
Calculating MAP:   4%|▍         | 767/19792 [54:51<22:11:03,  4.20s/it]
Calculating MAP:   4%|▍         | 768/19792 [54:54<21:01:27,  3.98s/it]
Calculating MAP:   4%|▍         | 769/19792 [54:59<22:18:57,  4.22s/it]
Calculating MAP:   4%|▍         | 770/19792 [55:04<23:08:43,  4.38s/it]
Calculating MAP:   4%|▍         | 771/19792 [55:08<22:42:43,  4.30s/it]
Calculating MAP:   4%|▍         | 772/19792 [55:12<22:39:53,  4.29s/it]
Calculating MAP:   4%|▍         | 773/19792 [55:16<22:28:44,  4.25s/it]
Calculating MAP:   4%|▍         | 774/19792 [55:20<21:57:29,  4.16s/it]
Calculating MAP:   4%|▍         | 775/19792 [55:24<21:28:40,  4.07s/it]
Calculating MAP:   4%|▍         | 776/19792 [55:29<22:07:12,  4.19s/it]
Calculating MAP:   4%|▍         | 777/19792 [55:33<22:34:10,  4.27s/it]
Calculating MAP:   4%|▍         | 778/19792 [55:38<23:23:46,  4.43s/it]
Calculating MAP:   4%|▍         | 779/19792 [55:42<23:22:23,  4.43s/it]
Calculating MAP:   4%|▍         | 780/19792 [55:47<23:15:44,  4.40s/it]
Calculating MAP:   4%|▍         | 781/19792 [55:49<19:35:46,  3.71s/it]
Calculating MAP:   4%|▍         | 782/19792 [55:54<21:24:55,  4.06s/it]
Calculating MAP:   4%|▍         | 783/19792 [55:58<21:48:38,  4.13s/it]
Calculating MAP:   4%|▍         | 784/19792 [56:02<22:21:54,  4.24s/it]
Calculating MAP:   4%|▍         | 785/19792 [56:07<22:36:32,  4.28s/it]
Calculating MAP:   4%|▍         | 786/19792 [56:11<22:34:29,  4.28s/it]
Calculating MAP:   4%|▍         | 787/19792 [56:16<22:49:49,  4.32s/it]
Calculating MAP:   4%|▍         | 788/19792 [56:19<21:40:28,  4.11s/it]
Calculating MAP:   4%|▍         | 789/19792 [56:24<22:37:56,  4.29s/it]
Calculating MAP:   4%|▍         | 790/19792 [56:29<23:23:05,  4.43s/it]
Calculating MAP:   4%|▍         | 791/19792 [56:33<22:59:36,  4.36s/it]
Calculating MAP:   4%|▍         | 792/19792 [56:37<22:04:44,  4.18s/it]
Calculating MAP:   4%|▍         | 793/19792 [56:40<20:28:49,  3.88s/it]
Calculating MAP:   4%|▍         | 794/19792 [56:42<18:25:58,  3.49s/it]
Calculating MAP:   4%|▍         | 795/19792 [56:47<19:47:34,  3.75s/it]
Calculating MAP:   4%|▍         | 796/19792 [56:51<19:54:12,  3.77s/it]
Calculating MAP:   4%|▍         | 797/19792 [56:55<21:29:30,  4.07s/it]
Calculating MAP:   4%|▍         | 798/19792 [57:00<22:02:39,  4.18s/it]
Calculating MAP:   4%|▍         | 799/19792 [57:04<21:52:55,  4.15s/it]
Calculating MAP:   4%|▍         | 800/19792 [57:08<22:35:22,  4.28s/it]
Calculating MAP:   4%|▍         | 801/19792 [57:13<22:19:18,  4.23s/it]
Calculating MAP:   4%|▍         | 802/19792 [57:17<22:27:49,  4.26s/it]
Calculating MAP:   4%|▍         | 803/19792 [57:21<22:11:02,  4.21s/it]
Calculating MAP:   4%|▍         | 804/19792 [57:25<22:29:24,  4.26s/it]
Calculating MAP:   4%|▍         | 805/19792 [57:30<22:39:25,  4.30s/it]
Calculating MAP:   4%|▍         | 806/19792 [57:34<22:21:43,  4.24s/it]
Calculating MAP:   4%|▍         | 807/19792 [57:38<21:45:36,  4.13s/it]
Calculating MAP:   4%|▍         | 808/19792 [57:42<22:11:19,  4.21s/it]
Calculating MAP:   4%|▍         | 809/19792 [57:47<22:35:07,  4.28s/it]
Calculating MAP:   4%|▍         | 810/19792 [57:51<23:16:30,  4.41s/it]
Calculating MAP:   4%|▍         | 811/19792 [57:55<22:42:43,  4.31s/it]
Calculating MAP:   4%|▍         | 812/19792 [57:59<21:33:30,  4.09s/it]
Calculating MAP:   4%|▍         | 813/19792 [58:03<21:46:15,  4.13s/it]
Calculating MAP:   4%|▍         | 814/19792 [58:07<20:56:44,  3.97s/it]
Calculating MAP:   4%|▍         | 815/19792 [58:11<22:00:34,  4.18s/it]
Calculating MAP:   4%|▍         | 816/19792 [58:16<22:56:04,  4.35s/it]
Calculating MAP:   4%|▍         | 817/19792 [58:21<23:34:08,  4.47s/it]
Calculating MAP:   4%|▍         | 818/19792 [58:25<22:40:03,  4.30s/it]
Calculating MAP:   4%|▍         | 819/19792 [58:28<20:22:10,  3.86s/it]
Calculating MAP:   4%|▍         | 820/19792 [58:31<19:40:23,  3.73s/it]
Calculating MAP:   4%|▍         | 821/19792 [58:35<20:26:41,  3.88s/it]
Calculating MAP:   4%|▍         | 822/19792 [58:38<18:33:06,  3.52s/it]
Calculating MAP:   4%|▍         | 823/19792 [58:41<17:20:53,  3.29s/it]
Calculating MAP:   4%|▍         | 824/19792 [58:45<19:10:44,  3.64s/it]
Calculating MAP:   4%|▍         | 825/19792 [58:49<19:27:18,  3.69s/it]
Calculating MAP:   4%|▍         | 826/19792 [58:53<20:42:36,  3.93s/it]
Calculating MAP:   4%|▍         | 827/19792 [58:57<20:40:50,  3.93s/it]
Calculating MAP:   4%|▍         | 828/19792 [59:02<21:57:18,  4.17s/it]
Calculating MAP:   4%|▍         | 829/19792 [59:05<19:18:49,  3.67s/it]
Calculating MAP:   4%|▍         | 830/19792 [59:09<20:40:47,  3.93s/it]
Calculating MAP:   4%|▍         | 831/19792 [59:13<19:46:59,  3.76s/it]
Calculating MAP:   4%|▍         | 832/19792 [59:17<20:34:36,  3.91s/it]
Calculating MAP:   4%|▍         | 833/19792 [59:21<21:12:11,  4.03s/it]
Calculating MAP:   4%|▍         | 834/19792 [59:25<21:33:21,  4.09s/it]
Calculating MAP:   4%|▍         | 835/19792 [59:30<21:57:18,  4.17s/it]
Calculating MAP:   4%|▍         | 836/19792 [59:34<22:24:45,  4.26s/it]
Calculating MAP:   4%|▍         | 837/19792 [59:38<22:22:24,  4.25s/it]
Calculating MAP:   4%|▍         | 838/19792 [59:42<21:47:14,  4.14s/it]
Calculating MAP:   4%|▍         | 839/19792 [59:45<19:21:28,  3.68s/it]
Calculating MAP:   4%|▍         | 840/19792 [59:49<20:29:32,  3.89s/it]
Calculating MAP:   4%|▍         | 841/19792 [59:53<21:04:04,  4.00s/it]
Calculating MAP:   4%|▍         | 842/19792 [59:58<21:10:38,  4.02s/it]
Calculating MAP:   4%|▍         | 843/19792 [1:00:02<22:06:20,  4.20s/it]
Calculating MAP:   4%|▍         | 844/19792 [1:00:07<22:50:56,  4.34s/it]
Calculating MAP:   4%|▍         | 845/19792 [1:00:11<23:13:06,  4.41s/it]
Calculating MAP:   4%|▍         | 846/19792 [1:00:16<23:11:28,  4.41s/it]
Calculating MAP:   4%|▍         | 847/19792 [1:00:20<22:49:41,  4.34s/it]
Calculating MAP:   4%|▍         | 848/19792 [1:00:25<23:30:39,  4.47s/it]
Calculating MAP:   4%|▍         | 849/19792 [1:00:30<23:56:47,  4.55s/it]
Calculating MAP:   4%|▍         | 850/19792 [1:00:34<23:37:51,  4.49s/it]
Calculating MAP:   4%|▍         | 851/19792 [1:00:37<21:55:49,  4.17s/it]
Calculating MAP:   4%|▍         | 852/19792 [1:00:41<21:32:42,  4.10s/it]
Calculating MAP:   4%|▍         | 853/19792 [1:00:46<22:10:13,  4.21s/it]
Calculating MAP:   4%|▍         | 854/19792 [1:00:50<22:34:30,  4.29s/it]
Calculating MAP:   4%|▍         | 855/19792 [1:00:54<21:32:57,  4.10s/it]
Calculating MAP:   4%|▍         | 856/19792 [1:00:59<22:34:47,  4.29s/it]
Calculating MAP:   4%|▍         | 857/19792 [1:01:02<21:30:34,  4.09s/it]
Calculating MAP:   4%|▍         | 858/19792 [1:01:07<22:37:17,  4.30s/it]
Calculating MAP:   4%|▍         | 859/19792 [1:01:11<21:39:22,  4.12s/it]
Calculating MAP:   4%|▍         | 860/19792 [1:01:15<22:14:59,  4.23s/it]
Calculating MAP:   4%|▍         | 861/19792 [1:01:19<22:17:08,  4.24s/it]
Calculating MAP:   4%|▍         | 862/19792 [1:01:24<22:47:29,  4.33s/it]
Calculating MAP:   4%|▍         | 863/19792 [1:01:28<22:39:17,  4.31s/it]
Calculating MAP:   4%|▍         | 864/19792 [1:01:31<20:10:39,  3.84s/it]
Calculating MAP:   4%|▍         | 865/19792 [1:01:34<18:41:46,  3.56s/it]
Calculating MAP:   4%|▍         | 866/19792 [1:01:37<17:52:29,  3.40s/it]
Calculating MAP:   4%|▍         | 867/19792 [1:01:41<19:21:35,  3.68s/it]
Calculating MAP:   4%|▍         | 868/19792 [1:01:45<19:15:56,  3.66s/it]
Calculating MAP:   4%|▍         | 869/19792 [1:01:49<20:10:02,  3.84s/it]
Calculating MAP:   4%|▍         | 870/19792 [1:01:54<21:09:35,  4.03s/it]
Calculating MAP:   4%|▍         | 871/19792 [1:01:58<21:31:17,  4.09s/it]
Calculating MAP:   4%|▍         | 872/19792 [1:02:03<22:29:59,  4.28s/it]
Calculating MAP:   4%|▍         | 873/19792 [1:02:07<22:45:04,  4.33s/it]
Calculating MAP:   4%|▍         | 874/19792 [1:02:11<22:57:23,  4.37s/it]
Calculating MAP:   4%|▍         | 875/19792 [1:02:13<19:08:26,  3.64s/it]
