Sun Dec 29 07:43:04 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Mask with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1565510's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Sun Dec 29 07:43:04 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  56%|█████▋    | 11180/19792 [13:12:24<9:23:28,  3.93s/it] 
Calculating MAP:  56%|█████▋    | 11181/19792 [13:12:28<9:38:29,  4.03s/it]
Calculating MAP:  56%|█████▋    | 11182/19792 [13:12:30<8:20:26,  3.49s/it]
Calculating MAP:  57%|█████▋    | 11183/19792 [13:12:34<8:44:10,  3.65s/it]
Calculating MAP:  57%|█████▋    | 11184/19792 [13:12:38<9:01:28,  3.77s/it]
Calculating MAP:  57%|█████▋    | 11185/19792 [13:12:43<9:23:29,  3.93s/it]
Calculating MAP:  57%|█████▋    | 11186/19792 [13:12:47<9:48:58,  4.11s/it]
Calculating MAP:  57%|█████▋    | 11187/19792 [13:12:51<10:02:46,  4.20s/it]
Calculating MAP:  57%|█████▋    | 11188/19792 [13:12:56<10:07:04,  4.23s/it]
Calculating MAP:  57%|█████▋    | 11189/19792 [13:13:00<10:16:31,  4.30s/it]
Calculating MAP:  57%|█████▋    | 11190/19792 [13:13:05<10:14:43,  4.29s/it]
Calculating MAP:  57%|█████▋    | 11191/19792 [13:13:09<10:19:25,  4.32s/it]
Calculating MAP:  57%|█████▋    | 11192/19792 [13:13:12<9:45:02,  4.08s/it] 
Calculating MAP:  57%|█████▋    | 11193/19792 [13:13:17<9:44:38,  4.08s/it]
Calculating MAP:  57%|█████▋    | 11194/19792 [13:13:21<10:11:00,  4.26s/it]
Calculating MAP:  57%|█████▋    | 11195/19792 [13:13:25<10:05:23,  4.23s/it]
Calculating MAP:  57%|█████▋    | 11196/19792 [13:13:30<10:25:09,  4.36s/it]
Calculating MAP:  57%|█████▋    | 11197/19792 [13:13:34<9:50:30,  4.12s/it] 
Calculating MAP:  57%|█████▋    | 11198/19792 [13:13:38<9:48:39,  4.11s/it]
Calculating MAP:  57%|█████▋    | 11199/19792 [13:13:42<9:55:55,  4.16s/it]
Calculating MAP:  57%|█████▋    | 11200/19792 [13:13:46<9:54:07,  4.15s/it]
Calculating MAP:  57%|█████▋    | 11201/19792 [13:13:50<9:59:28,  4.19s/it]
Calculating MAP:  57%|█████▋    | 11202/19792 [13:13:54<9:31:09,  3.99s/it]
Calculating MAP:  57%|█████▋    | 11203/19792 [13:13:58<9:52:31,  4.14s/it]
Calculating MAP:  57%|█████▋    | 11204/19792 [13:14:03<10:04:51,  4.23s/it]
Calculating MAP:  57%|█████▋    | 11205/19792 [13:14:07<10:22:34,  4.35s/it]
Calculating MAP:  57%|█████▋    | 11206/19792 [13:14:12<10:21:56,  4.35s/it]
Calculating MAP:  57%|█████▋    | 11207/19792 [13:14:15<9:15:02,  3.88s/it] 
Calculating MAP:  57%|█████▋    | 11208/19792 [13:14:19<9:32:01,  4.00s/it]
Calculating MAP:  57%|█████▋    | 11209/19792 [13:14:23<9:46:02,  4.10s/it]
Calculating MAP:  57%|█████▋    | 11210/19792 [13:14:28<10:12:10,  4.28s/it]
Calculating MAP:  57%|█████▋    | 11211/19792 [13:14:32<9:46:54,  4.10s/it] 
Calculating MAP:  57%|█████▋    | 11212/19792 [13:14:36<10:00:47,  4.20s/it]
Calculating MAP:  57%|█████▋    | 11213/19792 [13:14:40<9:35:14,  4.02s/it] 
Calculating MAP:  57%|█████▋    | 11214/19792 [13:14:44<9:55:50,  4.17s/it]
Calculating MAP:  57%|█████▋    | 11215/19792 [13:14:49<10:24:40,  4.37s/it]
Calculating MAP:  57%|█████▋    | 11216/19792 [13:14:53<10:24:53,  4.37s/it]
Calculating MAP:  57%|█████▋    | 11217/19792 [13:14:58<10:24:58,  4.37s/it]
Calculating MAP:  57%|█████▋    | 11218/19792 [13:15:02<10:18:40,  4.33s/it]
Calculating MAP:  57%|█████▋    | 11219/19792 [13:15:07<10:34:13,  4.44s/it]
Calculating MAP:  57%|█████▋    | 11220/19792 [13:15:11<10:17:26,  4.32s/it]
Calculating MAP:  57%|█████▋    | 11221/19792 [13:15:15<10:34:17,  4.44s/it]
Calculating MAP:  57%|█████▋    | 11222/19792 [13:15:20<10:24:33,  4.37s/it]
Calculating MAP:  57%|█████▋    | 11223/19792 [13:15:24<10:27:45,  4.40s/it]
Calculating MAP:  57%|█████▋    | 11224/19792 [13:15:28<10:21:50,  4.35s/it]
Calculating MAP:  57%|█████▋    | 11225/19792 [13:15:33<10:22:50,  4.36s/it]
Calculating MAP:  57%|█████▋    | 11226/19792 [13:15:37<10:36:56,  4.46s/it]
Calculating MAP:  57%|█████▋    | 11227/19792 [13:15:42<10:32:39,  4.43s/it]
Calculating MAP:  57%|█████▋    | 11228/19792 [13:15:46<10:31:08,  4.42s/it]
Calculating MAP:  57%|█████▋    | 11229/19792 [13:15:50<10:03:16,  4.23s/it]
Calculating MAP:  57%|█████▋    | 11230/19792 [13:15:54<10:03:51,  4.23s/it]
Calculating MAP:  57%|█████▋    | 11231/19792 [13:15:59<10:10:18,  4.28s/it]
Calculating MAP:  57%|█████▋    | 11232/19792 [13:16:03<10:31:34,  4.43s/it]
Calculating MAP:  57%|█████▋    | 11233/19792 [13:16:07<10:11:00,  4.28s/it]
Calculating MAP:  57%|█████▋    | 11234/19792 [13:16:11<9:42:39,  4.09s/it] 
Calculating MAP:  57%|█████▋    | 11235/19792 [13:16:16<10:10:45,  4.28s/it]
Calculating MAP:  57%|█████▋    | 11236/19792 [13:16:20<10:11:52,  4.29s/it]
Calculating MAP:  57%|█████▋    | 11237/19792 [13:16:24<10:19:15,  4.34s/it]
Calculating MAP:  57%|█████▋    | 11238/19792 [13:16:29<10:28:08,  4.41s/it]
Calculating MAP:  57%|█████▋    | 11239/19792 [13:16:33<10:22:51,  4.37s/it]
Calculating MAP:  57%|█████▋    | 11240/19792 [13:16:38<10:20:10,  4.35s/it]
Calculating MAP:  57%|█████▋    | 11241/19792 [13:16:41<9:53:29,  4.16s/it] 
Calculating MAP:  57%|█████▋    | 11242/19792 [13:16:46<10:07:35,  4.26s/it]
Calculating MAP:  57%|█████▋    | 11243/19792 [13:16:50<10:23:32,  4.38s/it]
Calculating MAP:  57%|█████▋    | 11244/19792 [13:16:55<10:14:10,  4.31s/it]
Calculating MAP:  57%|█████▋    | 11245/19792 [13:16:58<9:42:08,  4.09s/it] 
Calculating MAP:  57%|█████▋    | 11246/19792 [13:17:02<9:53:36,  4.17s/it]
Calculating MAP:  57%|█████▋    | 11247/19792 [13:17:06<9:44:10,  4.10s/it]
Calculating MAP:  57%|█████▋    | 11248/19792 [13:17:11<9:56:52,  4.19s/it]
Calculating MAP:  57%|█████▋    | 11249/19792 [13:17:15<9:58:30,  4.20s/it]
Calculating MAP:  57%|█████▋    | 11250/19792 [13:17:19<10:02:44,  4.23s/it]
Calculating MAP:  57%|█████▋    | 11251/19792 [13:17:24<10:24:53,  4.39s/it]
Calculating MAP:  57%|█████▋    | 11252/19792 [13:17:29<10:24:08,  4.39s/it]
Calculating MAP:  57%|█████▋    | 11253/19792 [13:17:33<10:20:48,  4.36s/it]
Calculating MAP:  57%|█████▋    | 11254/19792 [13:17:37<10:17:02,  4.34s/it]
Calculating MAP:  57%|█████▋    | 11255/19792 [13:17:42<10:30:19,  4.43s/it]
Calculating MAP:  57%|█████▋    | 11256/19792 [13:17:46<10:23:13,  4.38s/it]
Calculating MAP:  57%|█████▋    | 11257/19792 [13:17:51<10:42:16,  4.52s/it]
Calculating MAP:  57%|█████▋    | 11258/19792 [13:17:55<10:42:01,  4.51s/it]
Calculating MAP:  57%|█████▋    | 11259/19792 [13:18:00<10:48:09,  4.56s/it]
Calculating MAP:  57%|█████▋    | 11260/19792 [13:18:04<10:40:20,  4.50s/it]
Calculating MAP:  57%|█████▋    | 11261/19792 [13:18:08<10:07:05,  4.27s/it]
Calculating MAP:  57%|█████▋    | 11262/19792 [13:18:13<10:15:12,  4.33s/it]
Calculating MAP:  57%|█████▋    | 11263/19792 [13:18:17<10:31:25,  4.44s/it]
Calculating MAP:  57%|█████▋    | 11264/19792 [13:18:22<10:25:35,  4.40s/it]
Calculating MAP:  57%|█████▋    | 11265/19792 [13:18:26<10:28:00,  4.42s/it]
Calculating MAP:  57%|█████▋    | 11266/19792 [13:18:30<10:16:19,  4.34s/it]
Calculating MAP:  57%|█████▋    | 11267/19792 [13:18:34<9:33:13,  4.03s/it] 
Calculating MAP:  57%|█████▋    | 11268/19792 [13:18:38<9:50:09,  4.15s/it]
Calculating MAP:  57%|█████▋    | 11269/19792 [13:18:42<9:52:18,  4.17s/it]
Calculating MAP:  57%|█████▋    | 11270/19792 [13:18:47<10:00:11,  4.23s/it]
Calculating MAP:  57%|█████▋    | 11271/19792 [13:18:50<9:36:03,  4.06s/it] 
Calculating MAP:  57%|█████▋    | 11272/19792 [13:18:55<10:07:38,  4.28s/it]
Calculating MAP:  57%|█████▋    | 11273/19792 [13:18:59<10:06:01,  4.27s/it]
Calculating MAP:  57%|█████▋    | 11274/19792 [13:19:04<10:28:47,  4.43s/it]
Calculating MAP:  57%|█████▋    | 11275/19792 [13:19:09<10:34:07,  4.47s/it]
Calculating MAP:  57%|█████▋    | 11276/19792 [13:19:13<10:37:38,  4.49s/it]
Calculating MAP:  57%|█████▋    | 11277/19792 [13:19:16<9:13:58,  3.90s/it] 
Calculating MAP:  57%|█████▋    | 11278/19792 [13:19:19<8:54:14,  3.76s/it]
Calculating MAP:  57%|█████▋    | 11279/19792 [13:19:23<9:18:57,  3.94s/it]
Calculating MAP:  57%|█████▋    | 11280/19792 [13:19:27<9:10:32,  3.88s/it]
Calculating MAP:  57%|█████▋    | 11281/19792 [13:19:32<9:35:00,  4.05s/it]
Calculating MAP:  57%|█████▋    | 11282/19792 [13:19:36<9:46:17,  4.13s/it]
Calculating MAP:  57%|█████▋    | 11283/19792 [13:19:40<9:52:09,  4.18s/it]
Calculating MAP:  57%|█████▋    | 11284/19792 [13:19:43<8:54:17,  3.77s/it]
Calculating MAP:  57%|█████▋    | 11285/19792 [13:19:47<9:16:52,  3.93s/it]
Calculating MAP:  57%|█████▋    | 11286/19792 [13:19:51<9:22:46,  3.97s/it]
Calculating MAP:  57%|█████▋    | 11287/19792 [13:19:56<9:40:32,  4.10s/it]
Calculating MAP:  57%|█████▋    | 11288/19792 [13:19:59<9:16:53,  3.93s/it]
Calculating MAP:  57%|█████▋    | 11289/19792 [13:20:04<9:34:24,  4.05s/it]
Calculating MAP:  57%|█████▋    | 11290/19792 [13:20:08<9:45:12,  4.13s/it]
Calculating MAP:  57%|█████▋    | 11291/19792 [13:20:12<10:00:36,  4.24s/it]
Calculating MAP:  57%|█████▋    | 11292/19792 [13:20:17<10:09:50,  4.30s/it]
Calculating MAP:  57%|█████▋    | 11293/19792 [13:20:20<9:33:37,  4.05s/it] 
Calculating MAP:  57%|█████▋    | 11294/19792 [13:20:25<9:51:52,  4.18s/it]
Calculating MAP:  57%|█████▋    | 11295/19792 [13:20:30<10:11:38,  4.32s/it]
Calculating MAP:  57%|█████▋    | 11296/19792 [13:20:34<10:16:02,  4.35s/it]
Calculating MAP:  57%|█████▋    | 11297/19792 [13:20:39<10:31:46,  4.46s/it]
Calculating MAP:  57%|█████▋    | 11298/19792 [13:20:43<10:31:57,  4.46s/it]
Calculating MAP:  57%|█████▋    | 11299/19792 [13:20:48<10:35:29,  4.49s/it]
Calculating MAP:  57%|█████▋    | 11300/19792 [13:20:53<10:48:58,  4.59s/it]
Calculating MAP:  57%|█████▋    | 11301/19792 [13:20:57<10:48:48,  4.58s/it]
Calculating MAP:  57%|█████▋    | 11302/19792 [13:21:02<10:49:11,  4.59s/it]
Calculating MAP:  57%|█████▋    | 11303/19792 [13:21:06<10:40:08,  4.52s/it]
Calculating MAP:  57%|█████▋    | 11304/19792 [13:21:10<10:33:56,  4.48s/it]
Calculating MAP:  57%|█████▋    | 11305/19792 [13:21:15<10:16:42,  4.36s/it]
Calculating MAP:  57%|█████▋    | 11306/19792 [13:21:19<10:29:42,  4.45s/it]
Calculating MAP:  57%|█████▋    | 11307/19792 [13:21:24<10:25:57,  4.43s/it]
Calculating MAP:  57%|█████▋    | 11308/19792 [13:21:28<10:35:38,  4.50s/it]
Calculating MAP:  57%|█████▋    | 11309/19792 [13:21:33<10:30:03,  4.46s/it]
Calculating MAP:  57%|█████▋    | 11310/19792 [13:21:35<9:19:42,  3.96s/it] 
Calculating MAP:  57%|█████▋    | 11311/19792 [13:21:40<9:28:45,  4.02s/it]
Calculating MAP:  57%|█████▋    | 11312/19792 [13:21:44<9:44:03,  4.13s/it]
Calculating MAP:  57%|█████▋    | 11313/19792 [13:21:48<9:41:51,  4.12s/it]
Calculating MAP:  57%|█████▋    | 11314/19792 [13:21:53<10:02:07,  4.26s/it]
Calculating MAP:  57%|█████▋    | 11315/19792 [13:21:57<10:11:10,  4.33s/it]
Calculating MAP:  57%|█████▋    | 11316/19792 [13:22:01<10:00:42,  4.25s/it]
Calculating MAP:  57%|█████▋    | 11317/19792 [13:22:06<10:08:04,  4.31s/it]
Calculating MAP:  57%|█████▋    | 11318/19792 [13:22:09<9:47:10,  4.16s/it] 
Calculating MAP:  57%|█████▋    | 11319/19792 [13:22:14<9:49:00,  4.17s/it]
Calculating MAP:  57%|█████▋    | 11320/19792 [13:22:18<10:15:29,  4.36s/it]
Calculating MAP:  57%|█████▋    | 11321/19792 [13:22:23<10:13:45,  4.35s/it]
Calculating MAP:  57%|█████▋    | 11322/19792 [13:22:27<9:55:03,  4.22s/it] 
Calculating MAP:  57%|█████▋    | 11323/19792 [13:22:31<10:00:42,  4.26s/it]
Calculating MAP:  57%|█████▋    | 11324/19792 [13:22:36<10:19:19,  4.39s/it]
Calculating MAP:  57%|█████▋    | 11325/19792 [13:22:40<10:18:56,  4.39s/it]
Calculating MAP:  57%|█████▋    | 11326/19792 [13:22:45<10:27:31,  4.45s/it]
Calculating MAP:  57%|█████▋    | 11327/19792 [13:22:49<10:26:33,  4.44s/it]
Calculating MAP:  57%|█████▋    | 11328/19792 [13:22:53<10:18:02,  4.38s/it]
Calculating MAP:  57%|█████▋    | 11329/19792 [13:22:58<10:17:26,  4.38s/it]
Calculating MAP:  57%|█████▋    | 11330/19792 [13:23:03<10:37:55,  4.52s/it]
Calculating MAP:  57%|█████▋    | 11331/19792 [13:23:07<10:32:48,  4.49s/it]
Calculating MAP:  57%|█████▋    | 11332/19792 [13:23:12<10:43:05,  4.56s/it]
Calculating MAP:  57%|█████▋    | 11333/19792 [13:23:16<10:44:40,  4.57s/it]
Calculating MAP:  57%|█████▋    | 11334/19792 [13:23:21<10:33:10,  4.49s/it]
Calculating MAP:  57%|█████▋    | 11335/19792 [13:23:26<11:01:32,  4.69s/it]
Calculating MAP:  57%|█████▋    | 11336/19792 [13:23:30<10:49:02,  4.61s/it]
Calculating MAP:  57%|█████▋    | 11337/19792 [13:23:35<10:54:50,  4.65s/it]
Calculating MAP:  57%|█████▋    | 11338/19792 [13:23:39<10:16:02,  4.37s/it]
Calculating MAP:  57%|█████▋    | 11339/19792 [13:23:43<10:32:00,  4.49s/it]
Calculating MAP:  57%|█████▋    | 11340/19792 [13:23:47<10:10:28,  4.33s/it]
Calculating MAP:  57%|█████▋    | 11341/19792 [13:23:52<10:03:17,  4.28s/it]
Calculating MAP:  57%|█████▋    | 11342/19792 [13:23:54<8:49:25,  3.76s/it] 
Calculating MAP:  57%|█████▋    | 11343/19792 [13:23:58<9:09:54,  3.91s/it]
Calculating MAP:  57%|█████▋    | 11344/19792 [13:24:03<9:30:30,  4.05s/it]
Calculating MAP:  57%|█████▋    | 11345/19792 [13:24:07<9:41:56,  4.13s/it]
Calculating MAP:  57%|█████▋    | 11346/19792 [13:24:11<9:25:10,  4.01s/it]
Calculating MAP:  57%|█████▋    | 11347/19792 [13:24:15<9:23:03,  4.00s/it]
Calculating MAP:  57%|█████▋    | 11348/19792 [13:24:19<9:38:25,  4.11s/it]
Calculating MAP:  57%|█████▋    | 11349/19792 [13:24:23<9:44:13,  4.15s/it]
Calculating MAP:  57%|█████▋    | 11350/19792 [13:24:28<9:46:18,  4.17s/it]
Calculating MAP:  57%|█████▋    | 11351/19792 [13:24:32<10:09:39,  4.33s/it]
Calculating MAP:  57%|█████▋    | 11352/19792 [13:24:37<10:12:37,  4.36s/it]
Calculating MAP:  57%|█████▋    | 11353/19792 [13:24:41<10:26:26,  4.45s/it]
Calculating MAP:  57%|█████▋    | 11354/19792 [13:24:46<10:17:18,  4.39s/it]
Calculating MAP:  57%|█████▋    | 11355/19792 [13:24:50<10:31:46,  4.49s/it]
Calculating MAP:  57%|█████▋    | 11356/19792 [13:24:55<10:37:30,  4.53s/it]
Calculating MAP:  57%|█████▋    | 11357/19792 [13:24:59<10:35:39,  4.52s/it]
Calculating MAP:  57%|█████▋    | 11358/19792 [13:25:04<10:23:06,  4.43s/it]
Calculating MAP:  57%|█████▋    | 11359/19792 [13:25:07<9:44:04,  4.16s/it] 
Calculating MAP:  57%|█████▋    | 11360/19792 [13:25:12<9:55:54,  4.24s/it]
Calculating MAP:  57%|█████▋    | 11361/19792 [13:25:16<10:15:35,  4.38s/it]
Calculating MAP:  57%|█████▋    | 11362/19792 [13:25:21<10:33:02,  4.51s/it]
Calculating MAP:  57%|█████▋    | 11363/19792 [13:25:26<10:27:06,  4.46s/it]
Calculating MAP:  57%|█████▋    | 11364/19792 [13:25:30<10:38:32,  4.55s/it]
Calculating MAP:  57%|█████▋    | 11365/19792 [13:25:35<10:40:42,  4.56s/it]
Calculating MAP:  57%|█████▋    | 11366/19792 [13:25:37<9:08:49,  3.91s/it] 
Calculating MAP:  57%|█████▋    | 11367/19792 [13:25:42<9:36:27,  4.11s/it]
Calculating MAP:  57%|█████▋    | 11368/19792 [13:25:46<9:50:51,  4.21s/it]
Calculating MAP:  57%|█████▋    | 11369/19792 [13:25:50<9:42:18,  4.15s/it]
Calculating MAP:  57%|█████▋    | 11370/19792 [13:25:55<9:55:05,  4.24s/it]
Calculating MAP:  57%|█████▋    | 11371/19792 [13:25:59<10:16:13,  4.39s/it]
Calculating MAP:  57%|█████▋    | 11372/19792 [13:26:04<10:17:29,  4.40s/it]
Calculating MAP:  57%|█████▋    | 11373/19792 [13:26:08<9:56:57,  4.25s/it] 
Calculating MAP:  57%|█████▋    | 11374/19792 [13:26:11<9:21:04,  4.00s/it]
Calculating MAP:  57%|█████▋    | 11375/19792 [13:26:15<9:04:12,  3.88s/it]
Calculating MAP:  57%|█████▋    | 11376/19792 [13:26:19<9:04:16,  3.88s/it]
Calculating MAP:  57%|█████▋    | 11377/19792 [13:26:23<9:18:47,  3.98s/it]
Calculating MAP:  57%|█████▋    | 11378/19792 [13:26:27<9:17:20,  3.97s/it]
Calculating MAP:  57%|█████▋    | 11379/19792 [13:26:30<8:44:24,  3.74s/it]
Calculating MAP:  57%|█████▋    | 11380/19792 [13:26:35<9:15:18,  3.96s/it]
Calculating MAP:  58%|█████▊    | 11381/19792 [13:26:39<9:31:26,  4.08s/it]
Calculating MAP:  58%|█████▊    | 11382/19792 [13:26:43<9:39:46,  4.14s/it]
Calculating MAP:  58%|█████▊    | 11383/19792 [13:26:48<10:04:54,  4.32s/it]
Calculating MAP:  58%|█████▊    | 11384/19792 [13:26:53<10:18:02,  4.41s/it]
Calculating MAP:  58%|█████▊    | 11385/19792 [13:26:57<10:12:26,  4.37s/it]
Calculating MAP:  58%|█████▊    | 11386/19792 [13:27:01<10:00:31,  4.29s/it]
Calculating MAP:  58%|█████▊    | 11387/19792 [13:27:05<10:08:06,  4.34s/it]
Calculating MAP:  58%|█████▊    | 11388/19792 [13:27:09<9:40:40,  4.15s/it] 
Calculating MAP:  58%|█████▊    | 11389/19792 [13:27:13<9:41:04,  4.15s/it]
Calculating MAP:  58%|█████▊    | 11390/19792 [13:27:18<10:00:03,  4.29s/it]
Calculating MAP:  58%|█████▊    | 11391/19792 [13:27:22<9:58:23,  4.27s/it] 
Calculating MAP:  58%|█████▊    | 11392/19792 [13:27:27<10:12:49,  4.38s/it]
Calculating MAP:  58%|█████▊    | 11393/19792 [13:27:29<8:42:24,  3.73s/it] 
Calculating MAP:  58%|█████▊    | 11394/19792 [13:27:34<9:21:28,  4.01s/it]
Calculating MAP:  58%|█████▊    | 11395/19792 [13:27:38<9:40:31,  4.15s/it]
Calculating MAP:  58%|█████▊    | 11396/19792 [13:27:42<9:44:28,  4.18s/it]
Calculating MAP:  58%|█████▊    | 11397/19792 [13:27:47<9:52:16,  4.23s/it]
Calculating MAP:  58%|█████▊    | 11398/19792 [13:27:51<10:13:31,  4.39s/it]
Calculating MAP:  58%|█████▊    | 11399/19792 [13:27:56<10:06:11,  4.33s/it]
Calculating MAP:  58%|█████▊    | 11400/19792 [13:28:00<10:16:08,  4.41s/it]
Calculating MAP:  58%|█████▊    | 11401/19792 [13:28:05<10:19:31,  4.43s/it]
Calculating MAP:  58%|█████▊    | 11402/19792 [13:28:09<10:10:57,  4.37s/it]
Calculating MAP:  58%|█████▊    | 11403/19792 [13:28:13<9:46:58,  4.20s/it] 
Calculating MAP:  58%|█████▊    | 11404/19792 [13:28:17<9:59:35,  4.29s/it]
Calculating MAP:  58%|█████▊    | 11405/19792 [13:28:20<8:48:58,  3.78s/it]
Calculating MAP:  58%|█████▊    | 11406/19792 [13:28:24<9:13:22,  3.96s/it]
Calculating MAP:  58%|█████▊    | 11407/19792 [13:28:28<8:48:33,  3.78s/it]
Calculating MAP:  58%|█████▊    | 11408/19792 [13:28:32<9:26:42,  4.06s/it]
Calculating MAP:  58%|█████▊    | 11409/19792 [13:28:36<9:36:35,  4.13s/it]
Calculating MAP:  58%|█████▊    | 11410/19792 [13:28:41<9:55:17,  4.26s/it]
Calculating MAP:  58%|█████▊    | 11411/19792 [13:28:45<10:00:14,  4.30s/it]
Calculating MAP:  58%|█████▊    | 11412/19792 [13:28:49<9:39:55,  4.15s/it] 
Calculating MAP:  58%|█████▊    | 11413/19792 [13:28:54<9:50:51,  4.23s/it]
Calculating MAP:  58%|█████▊    | 11414/19792 [13:28:58<10:15:02,  4.40s/it]
Calculating MAP:  58%|█████▊    | 11415/19792 [13:29:03<10:05:48,  4.34s/it]
Calculating MAP:  58%|█████▊    | 11416/19792 [13:29:07<9:54:47,  4.26s/it] 
Calculating MAP:  58%|█████▊    | 11417/19792 [13:29:11<9:59:28,  4.29s/it]
Calculating MAP:  58%|█████▊    | 11418/19792 [13:29:15<9:48:31,  4.22s/it]
Calculating MAP:  58%|█████▊    | 11419/19792 [13:29:19<9:44:41,  4.19s/it]
Calculating MAP:  58%|█████▊    | 11420/19792 [13:29:24<9:54:34,  4.26s/it]
Calculating MAP:  58%|█████▊    | 11421/19792 [13:29:28<10:07:14,  4.35s/it]
Calculating MAP:  58%|█████▊    | 11422/19792 [13:29:32<9:46:12,  4.20s/it] 
Calculating MAP:  58%|█████▊    | 11423/19792 [13:29:37<9:54:28,  4.26s/it]
Calculating MAP:  58%|█████▊    | 11424/19792 [13:29:41<10:01:50,  4.32s/it]
Calculating MAP:  58%|█████▊    | 11425/19792 [13:29:45<10:09:31,  4.37s/it]
Calculating MAP:  58%|█████▊    | 11426/19792 [13:29:50<10:10:55,  4.38s/it]
Calculating MAP:  58%|█████▊    | 11427/19792 [13:29:54<10:09:12,  4.37s/it]
Calculating MAP:  58%|█████▊    | 11428/19792 [13:29:58<10:00:55,  4.31s/it]
Calculating MAP:  58%|█████▊    | 11429/19792 [13:30:02<9:42:38,  4.18s/it] 
Calculating MAP:  58%|█████▊    | 11430/19792 [13:30:07<9:54:02,  4.26s/it]
Calculating MAP:  58%|█████▊    | 11431/19792 [13:30:11<10:12:36,  4.40s/it]
Calculating MAP:  58%|█████▊    | 11432/19792 [13:30:16<10:23:47,  4.48s/it]
Calculating MAP:  58%|█████▊    | 11433/19792 [13:30:20<10:12:05,  4.39s/it]
Calculating MAP:  58%|█████▊    | 11434/19792 [13:30:25<10:14:44,  4.41s/it]
Calculating MAP:  58%|█████▊    | 11435/19792 [13:30:29<10:12:39,  4.40s/it]
Calculating MAP:  58%|█████▊    | 11436/19792 [13:30:33<10:11:35,  4.39s/it]
Calculating MAP:  58%|█████▊    | 11437/19792 [13:30:38<10:26:50,  4.50s/it]
Calculating MAP:  58%|█████▊    | 11438/19792 [13:30:43<10:19:21,  4.45s/it]
Calculating MAP:  58%|█████▊    | 11439/19792 [13:30:47<10:15:55,  4.42s/it]
Calculating MAP:  58%|█████▊    | 11440/19792 [13:30:52<10:26:03,  4.50s/it]
Calculating MAP:  58%|█████▊    | 11441/19792 [13:30:56<10:32:00,  4.54s/it]
Calculating MAP:  58%|█████▊    | 11442/19792 [13:31:01<10:39:04,  4.59s/it]
Calculating MAP:  58%|█████▊    | 11443/19792 [13:31:05<10:31:05,  4.54s/it]
Calculating MAP:  58%|█████▊    | 11444/19792 [13:31:10<10:21:50,  4.47s/it]
Calculating MAP:  58%|█████▊    | 11445/19792 [13:31:14<10:22:15,  4.47s/it]
Calculating MAP:  58%|█████▊    | 11446/19792 [13:31:19<10:34:05,  4.56s/it]
Calculating MAP:  58%|█████▊    | 11447/19792 [13:31:23<10:22:01,  4.47s/it]
Calculating MAP:  58%|█████▊    | 11448/19792 [13:31:27<9:55:56,  4.29s/it] 
Calculating MAP:  58%|█████▊    | 11449/19792 [13:31:31<9:54:10,  4.27s/it]
Calculating MAP:  58%|█████▊    | 11450/19792 [13:31:35<9:50:03,  4.24s/it]
Calculating MAP:  58%|█████▊    | 11451/19792 [13:31:40<10:01:58,  4.33s/it]
Calculating MAP:  58%|█████▊    | 11452/19792 [13:31:44<10:06:21,  4.36s/it]
Calculating MAP:  58%|█████▊    | 11453/19792 [13:31:49<10:19:13,  4.46s/it]
Calculating MAP:  58%|█████▊    | 11454/19792 [13:31:54<10:19:02,  4.45s/it]
Calculating MAP:  58%|█████▊    | 11455/19792 [13:31:58<10:03:46,  4.35s/it]
Calculating MAP:  58%|█████▊    | 11456/19792 [13:32:02<9:59:46,  4.32s/it] 
Calculating MAP:  58%|█████▊    | 11457/19792 [13:32:07<10:12:10,  4.41s/it]
Calculating MAP:  58%|█████▊    | 11458/19792 [13:32:11<10:22:46,  4.48s/it]
Calculating MAP:  58%|█████▊    | 11459/19792 [13:32:16<10:37:11,  4.59s/it]
Calculating MAP:  58%|█████▊    | 11460/19792 [13:32:21<10:47:04,  4.66s/it]
Calculating MAP:  58%|█████▊    | 11461/19792 [13:32:25<10:32:46,  4.56s/it]
Calculating MAP:  58%|█████▊    | 11462/19792 [13:32:30<10:39:40,  4.61s/it]
